2025-08-20T22:47:39.6128495Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T22:47:39.6129796Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T22:47:39.6170248Z shell: /usr/bin/bash -e {0}
2025-08-20T22:47:39.6170486Z env:
2025-08-20T22:47:39.6170662Z   PG_USER: postgres
2025-08-20T22:47:39.6170863Z   PG_PASSWORD: pass
2025-08-20T22:47:39.6171049Z   PG_DATABASE: awa
2025-08-20T22:47:39.6171229Z   PG_HOST: localhost
2025-08-20T22:47:39.6171613Z   PG_PORT: 5432
2025-08-20T22:47:39.6172119Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:47:39.6172550Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:47:39.6173165Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:47:39.6173469Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:47:39.6173772Z   ENABLE_LIVE: 0
2025-08-20T22:47:39.6174137Z   TESTING: 1
2025-08-20T22:47:39.6174478Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6175124Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T22:47:39.6175568Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6176013Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6176534Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:47:39.6176976Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T22:47:39.6177352Z ##[endgroup]
2025-08-20T22:47:41.6813173Z s                                                                        [100%]
2025-08-20T22:47:41.6813913Z ================================ tests coverage ================================
2025-08-20T22:47:41.6814532Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T22:47:41.6814964Z 
2025-08-20T22:47:41.6815149Z Name                                                       Stmts   Miss  Cover
2025-08-20T22:47:41.6861406Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T22:47:41.6862067Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T22:47:41.6862727Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T22:47:41.6863345Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T22:47:41.6863985Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T22:47:41.6864634Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T22:47:41.6865314Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T22:47:41.6865994Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T22:47:41.6866708Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T22:47:41.6867436Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T22:47:41.6868167Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T22:47:41.6869022Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T22:47:41.6869759Z services/price_importer/import.py                             21     21     0%
2025-08-20T22:47:41.6870458Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T22:47:41.6871200Z services/price_importer/reader.py                             30     30     0%
2025-08-20T22:47:41.6871923Z services/price_importer/repository.py                         38     38     0%
2025-08-20T22:47:41.6872632Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T22:47:41.6873353Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T22:47:41.6874072Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T22:47:41.6874791Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T22:47:41.6875512Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T22:47:41.6876253Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T22:47:41.6876984Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T22:47:41.6877730Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T22:47:41.6878449Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T22:47:41.6879247Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T22:47:41.6879898Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T22:47:41.6880752Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T22:47:41.6881397Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T22:47:41.6882050Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T22:47:41.6882727Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T22:47:41.6883321Z ------------------------------------------------------------------------------
2025-08-20T22:47:41.6884008Z TOTAL                                                       2066   2026     2%
2025-08-20T22:47:41.8159714Z 1 skipped in 0.42s
