2025-08-24T16:47:02.1868649Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T16:47:02.1869668Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T16:47:02.1911434Z shell: /usr/bin/bash -e {0}
2025-08-24T16:47:02.1911670Z env:
2025-08-24T16:47:02.1911845Z   PG_USER: postgres
2025-08-24T16:47:02.1912050Z   PG_PASSWORD: pass
2025-08-24T16:47:02.1912231Z   PG_DATABASE: awa
2025-08-24T16:47:02.1912421Z   PG_HOST: localhost
2025-08-24T16:47:02.1912616Z   PG_PORT: 5432
2025-08-24T16:47:02.1913194Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:47:02.1913619Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:47:02.1914008Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:47:02.1914248Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:47:02.1914462Z   ENABLE_LIVE: 0
2025-08-24T16:47:02.1914644Z   TESTING: 1
2025-08-24T16:47:02.1914889Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1915320Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T16:47:02.1915710Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1916082Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1916505Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T16:47:02.1916948Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T16:47:02.1917398Z ##[endgroup]
2025-08-24T16:47:04.0326782Z s                                                                        [100%]
2025-08-24T16:47:04.0327617Z ================================ tests coverage ================================
2025-08-24T16:47:04.0328597Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T16:47:04.0329064Z 
2025-08-24T16:47:04.0329276Z Name                                                       Stmts   Miss  Cover
2025-08-24T16:47:04.0351032Z services/common/models_vendor.py                              24      0   100%
2025-08-24T16:47:04.0351721Z services/common/settings.py                                   20     20     0%
2025-08-24T16:47:04.0352378Z services/db/__init__.py                                        0      0   100%
2025-08-24T16:47:04.0353006Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T16:47:04.0353666Z services/db/utils/views.py                                     5      5     0%
2025-08-24T16:47:04.0354331Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T16:47:04.0355031Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T16:47:04.0355706Z services/etl/__init__.py                                       9      9     0%
2025-08-24T16:47:04.0356303Z services/etl/db.py                                             2      2     0%
2025-08-24T16:47:04.0356941Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T16:47:04.0357997Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T16:47:04.0358755Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T16:47:04.0359534Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T16:47:04.0360335Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T16:47:04.0361130Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T16:47:04.0361911Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T16:47:04.0362627Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T16:47:04.0363362Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T16:47:04.0364091Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T16:47:04.0364791Z services/etl/healthcheck.py                                   35     35     0%
2025-08-24T16:47:04.0365472Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T16:47:04.0366170Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T16:47:04.0366864Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T16:47:04.0367481Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T16:47:04.0368381Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T16:47:04.0369132Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T16:47:04.0369796Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T16:47:04.0370680Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T16:47:04.0371407Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T16:47:04.0372117Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T16:47:04.0372841Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T16:47:04.0373541Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T16:47:04.0374259Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T16:47:04.0374952Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T16:47:04.0375644Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T16:47:04.0376335Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T16:47:04.0377004Z services/llm_server/app.py                                    22     22     0%
2025-08-24T16:47:04.0377685Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T16:47:04.0378508Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T16:47:04.0379203Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T16:47:04.0379914Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T16:47:04.0380573Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T16:47:04.0381249Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T16:47:04.0381936Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T16:47:04.0382670Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T16:47:04.0383370Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T16:47:04.0384114Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T16:47:04.0384857Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T16:47:04.0385819Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T16:47:04.0386553Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T16:47:04.0387301Z services/price_importer/import.py                             21     21     0%
2025-08-24T16:47:04.0388215Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T16:47:04.0388946Z services/price_importer/reader.py                             30     30     0%
2025-08-24T16:47:04.0389658Z services/price_importer/repository.py                         38     38     0%
2025-08-24T16:47:04.0390418Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T16:47:04.0391180Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T16:47:04.0391959Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T16:47:04.0392725Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T16:47:04.0393485Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T16:47:04.0394280Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T16:47:04.0395031Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T16:47:04.0395811Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T16:47:04.0396592Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T16:47:04.0397301Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T16:47:04.0398138Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T16:47:04.0399035Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T16:47:04.0399741Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T16:47:04.0400450Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T16:47:04.0401162Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T16:47:04.0401817Z ------------------------------------------------------------------------------
2025-08-24T16:47:04.0402369Z TOTAL                                                       2143   2097     2%
2025-08-24T16:47:04.1667206Z 1 skipped in 0.40s
