2025-08-23T21:04:42.6637958Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T21:04:42.6639334Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T21:04:42.6679665Z shell: /usr/bin/bash -e {0}
2025-08-23T21:04:42.6679906Z env:
2025-08-23T21:04:42.6680087Z   PG_USER: postgres
2025-08-23T21:04:42.6680281Z   PG_PASSWORD: pass
2025-08-23T21:04:42.6680470Z   PG_DATABASE: awa
2025-08-23T21:04:42.6680660Z   PG_HOST: localhost
2025-08-23T21:04:42.6680853Z   PG_PORT: 5432
2025-08-23T21:04:42.6681317Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:04:42.6681905Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:04:42.6682290Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:04:42.6682530Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:04:42.6682748Z   ENABLE_LIVE: 0
2025-08-23T21:04:42.6682935Z   TESTING: 1
2025-08-23T21:04:42.6683175Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6683594Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T21:04:42.6683978Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6684340Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6684692Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:04:42.6685039Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T21:04:42.6685337Z ##[endgroup]
2025-08-23T21:04:44.5782405Z s                                                                        [100%]
2025-08-23T21:04:44.5783185Z ================================ tests coverage ================================
2025-08-23T21:04:44.5783996Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T21:04:44.5784371Z 
2025-08-23T21:04:44.5784544Z Name                                                       Stmts   Miss  Cover
2025-08-23T21:04:44.5820197Z services/price_importer/import.py                             21     21     0%
2025-08-23T21:04:44.5820626Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T21:04:44.5821057Z services/price_importer/reader.py                             30     30     0%
2025-08-23T21:04:44.5821495Z services/price_importer/repository.py                         38     38     0%
2025-08-23T21:04:44.5821937Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T21:04:44.5822383Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T21:04:44.5822824Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T21:04:44.5823271Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T21:04:44.5823730Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T21:04:44.5824185Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T21:04:44.5824634Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T21:04:44.5825091Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T21:04:44.5825557Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T21:04:44.5825984Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T21:04:44.5826381Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T21:04:44.5826926Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T21:04:44.5827347Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T21:04:44.5827761Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T21:04:44.5828183Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T21:04:44.5828562Z ------------------------------------------------------------------------------
2025-08-23T21:04:44.5829120Z TOTAL                                                       2122   2076     2%
2025-08-23T21:04:44.7308605Z 1 skipped in 0.43s
