2025-08-21T15:03:36.2244852Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:03:36.2245848Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:03:36.2287132Z shell: /usr/bin/bash -e {0}
2025-08-21T15:03:36.2287369Z env:
2025-08-21T15:03:36.2287548Z   PG_USER: postgres
2025-08-21T15:03:36.2287764Z   PG_PASSWORD: pass
2025-08-21T15:03:36.2287951Z   PG_DATABASE: awa
2025-08-21T15:03:36.2288141Z   PG_HOST: localhost
2025-08-21T15:03:36.2288333Z   PG_PORT: 5432
2025-08-21T15:03:36.2288797Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:03:36.2289237Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:03:36.2289628Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:03:36.2289875Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:03:36.2290088Z   ENABLE_LIVE: 0
2025-08-21T15:03:36.2290272Z   TESTING: 1
2025-08-21T15:03:36.2290516Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2290965Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:03:36.2291580Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2291939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2292292Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2292648Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:03:36.2292945Z ##[endgroup]
2025-08-21T15:03:38.3540678Z s                                                                        [100%]
2025-08-21T15:03:38.3542279Z ================================ tests coverage ================================
2025-08-21T15:03:38.3543258Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:03:38.3543687Z 
2025-08-21T15:03:38.3543871Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:03:38.3564386Z services/common/models_vendor.py                              24      0   100%
2025-08-21T15:03:38.3565042Z services/common/settings.py                                   20     20     0%
2025-08-21T15:03:38.3565637Z services/db/__init__.py                                        0      0   100%
2025-08-21T15:03:38.3566214Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T15:03:38.3566840Z services/db/utils/views.py                                     5      5     0%
2025-08-21T15:03:38.3567465Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T15:03:38.3568117Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T15:03:38.3568747Z services/etl/__init__.py                                       9      9     0%
2025-08-21T15:03:38.3569314Z services/etl/db.py                                             2      2     0%
2025-08-21T15:03:38.3569915Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T15:03:38.3570639Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T15:03:38.3571519Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T15:03:38.3572251Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T15:03:38.3573000Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T15:03:38.3573776Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T15:03:38.3574754Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T15:03:38.3575528Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T15:03:38.3576234Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T15:03:38.3576920Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T15:03:38.3577584Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T15:03:38.3578269Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T15:03:38.3578947Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T15:03:38.3579598Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T15:03:38.3580211Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T15:03:38.3580869Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T15:03:38.3581720Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T15:03:38.3582380Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T15:03:38.3583231Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T15:03:38.3583906Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T15:03:38.3584574Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T15:03:38.3585257Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T15:03:38.3585949Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T15:03:38.3586657Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T15:03:38.3587315Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T15:03:38.3587963Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T15:03:38.3588632Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T15:03:38.3589265Z services/llm_server/app.py                                    22     22     0%
2025-08-21T15:03:38.3589905Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T15:03:38.3590564Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T15:03:38.3591365Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T15:03:38.3592036Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T15:03:38.3592694Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T15:03:38.3593341Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T15:03:38.3593995Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T15:03:38.3594688Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T15:03:38.3595409Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T15:03:38.3596088Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T15:03:38.3596792Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T15:03:38.3597514Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T15:03:38.3598260Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T15:03:38.3599002Z services/price_importer/import.py                             21     21     0%
2025-08-21T15:03:38.3599742Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T15:03:38.3600482Z services/price_importer/reader.py                             30     30     0%
2025-08-21T15:03:38.3601532Z services/price_importer/repository.py                         38     38     0%
2025-08-21T15:03:38.3602263Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T15:03:38.3603041Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T15:03:38.3603813Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T15:03:38.3604553Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T15:03:38.3605291Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T15:03:38.3606046Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T15:03:38.3606778Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T15:03:38.3607510Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T15:03:38.3608270Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T15:03:38.3608959Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T15:03:38.3609606Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T15:03:38.3610510Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T15:03:38.3611315Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T15:03:38.3612003Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T15:03:38.3612681Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T15:03:38.3613276Z ------------------------------------------------------------------------------
2025-08-21T15:03:38.3613763Z TOTAL                                                       2102   2056     2%
2025-08-21T15:03:38.4925125Z 1 skipped in 0.41s
