2025-08-24T21:36:19.2982639Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T21:36:19.2983622Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T21:36:19.3025053Z shell: /usr/bin/bash -e {0}
2025-08-24T21:36:19.3025302Z env:
2025-08-24T21:36:19.3025486Z   PG_USER: postgres
2025-08-24T21:36:19.3025691Z   PG_PASSWORD: pass
2025-08-24T21:36:19.3025898Z   PG_DATABASE: awa
2025-08-24T21:36:19.3026090Z   PG_HOST: localhost
2025-08-24T21:36:19.3026280Z   PG_PORT: 5432
2025-08-24T21:36:19.3026775Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T21:36:19.3027193Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T21:36:19.3027584Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T21:36:19.3027828Z   DATA_DIR: /tmp/awa-data
2025-08-24T21:36:19.3028036Z   ENABLE_LIVE: 0
2025-08-24T21:36:19.3028217Z   TESTING: 1
2025-08-24T21:36:19.3028456Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3028893Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T21:36:19.3029278Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3029625Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3029980Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T21:36:19.3030335Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T21:36:19.3030808Z ##[endgroup]
2025-08-24T21:36:21.6570796Z s                                                                        [100%]
2025-08-24T21:36:21.6571636Z ================================ tests coverage ================================
2025-08-24T21:36:21.6572473Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T21:36:21.6573064Z 
2025-08-24T21:36:21.6573315Z Name                                                       Stmts   Miss  Cover
2025-08-24T21:36:21.6589041Z services/common/models_vendor.py                              24      0   100%
2025-08-24T21:36:21.6589460Z services/common/settings.py                                   20     20     0%
2025-08-24T21:36:21.6589845Z services/db/__init__.py                                        0      0   100%
2025-08-24T21:36:21.6590390Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T21:36:21.6590777Z services/db/utils/views.py                                     5      5     0%
2025-08-24T21:36:21.6591168Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T21:36:21.6591575Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T21:36:21.6591972Z services/etl/__init__.py                                       9      9     0%
2025-08-24T21:36:21.6592332Z services/etl/db.py                                             2      2     0%
2025-08-24T21:36:21.6592716Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T21:36:21.6593149Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T21:36:21.6593591Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T21:36:21.6594263Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T21:36:21.6594766Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T21:36:21.6595238Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T21:36:21.6595699Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T21:36:21.6596153Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T21:36:21.6596593Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T21:36:21.6597037Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T21:36:21.6597462Z services/etl/healthcheck.py                                   42     42     0%
2025-08-24T21:36:21.6597878Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T21:36:21.6598296Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T21:36:21.6598704Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T21:36:21.6599094Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T21:36:21.6599505Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T21:36:21.6599908Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T21:36:21.6600292Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T21:36:21.6600848Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T21:36:21.6601268Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T21:36:21.6601688Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T21:36:21.6602115Z services/ingest/healthcheck.py                                50     50     0%
2025-08-24T21:36:21.6602624Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T21:36:21.6603101Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T21:36:21.6603514Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T21:36:21.6604042Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T21:36:21.6604455Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T21:36:21.6604843Z services/llm_server/app.py                                    22     22     0%
2025-08-24T21:36:21.6605250Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T21:36:21.6605655Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T21:36:21.6606069Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T21:36:21.6606486Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T21:36:21.6607013Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T21:36:21.6607415Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T21:36:21.6607818Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T21:36:21.6608244Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T21:36:21.6608673Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T21:36:21.6609222Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T21:36:21.6609664Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T21:36:21.6610107Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T21:36:21.6610555Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T21:36:21.6610989Z services/price_importer/import.py                             21     21     0%
2025-08-24T21:36:21.6611432Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T21:36:21.6611867Z services/price_importer/reader.py                             30     30     0%
2025-08-24T21:36:21.6612302Z services/price_importer/repository.py                         38     38     0%
2025-08-24T21:36:21.6612755Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T21:36:21.6613208Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T21:36:21.6613662Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T21:36:21.6614331Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T21:36:21.6614782Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T21:36:21.6615233Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T21:36:21.6615690Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T21:36:21.6616146Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T21:36:21.6616604Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T21:36:21.6617028Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T21:36:21.6617430Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T21:36:21.6617975Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T21:36:21.6618400Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T21:36:21.6618860Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T21:36:21.6619284Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T21:36:21.6619668Z ------------------------------------------------------------------------------
2025-08-24T21:36:21.6620002Z TOTAL                                                       2148   2102     2%
2025-08-24T21:36:21.7732222Z 1 skipped in 0.42s
