2025-08-20T18:57:30.3257958Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T18:57:30.3258897Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T18:57:30.3299717Z shell: /usr/bin/bash -e {0}
2025-08-20T18:57:30.3299964Z env:
2025-08-20T18:57:30.3300144Z   PG_USER: postgres
2025-08-20T18:57:30.3300523Z   PG_PASSWORD: pass
2025-08-20T18:57:30.3300721Z   PG_DATABASE: awa
2025-08-20T18:57:30.3300909Z   PG_HOST: localhost
2025-08-20T18:57:30.3301096Z   PG_PORT: 5432
2025-08-20T18:57:30.3301567Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T18:57:30.3301980Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T18:57:30.3302385Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T18:57:30.3302624Z   DATA_DIR: /tmp/awa-data
2025-08-20T18:57:30.3302830Z   ENABLE_LIVE: 0
2025-08-20T18:57:30.3303010Z   TESTING: 1
2025-08-20T18:57:30.3303248Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3303672Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T18:57:30.3304091Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3304451Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3304801Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T18:57:30.3305162Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T18:57:30.3305464Z ##[endgroup]
2025-08-20T18:57:32.8696747Z s                                                                        [100%]
2025-08-20T18:57:32.8697623Z ================================ tests coverage ================================
2025-08-20T18:57:32.8698271Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T18:57:32.8698706Z 
2025-08-20T18:57:32.8698915Z Name                                                       Stmts   Miss  Cover
2025-08-20T18:57:32.8717687Z services/common/models_vendor.py                              24      0   100%
2025-08-20T18:57:32.8718145Z services/common/settings.py                                   20     20     0%
2025-08-20T18:57:32.8718553Z services/db/__init__.py                                        0      0   100%
2025-08-20T18:57:32.8718978Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T18:57:32.8719396Z services/db/utils/views.py                                     5      5     0%
2025-08-20T18:57:32.8719809Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T18:57:32.8720238Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T18:57:32.8720651Z services/etl/__init__.py                                       9      9     0%
2025-08-20T18:57:32.8721027Z services/etl/db.py                                             2      2     0%
2025-08-20T18:57:32.8721427Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T18:57:32.8721880Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T18:57:32.8722353Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T18:57:32.8722831Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T18:57:32.8723317Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T18:57:32.8723795Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T18:57:32.8724268Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T18:57:32.8724737Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T18:57:32.8725193Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T18:57:32.8725649Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T18:57:32.8726088Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T18:57:32.8726639Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T18:57:32.8727063Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T18:57:32.8727484Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T18:57:32.8727929Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T18:57:32.8728379Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T18:57:32.8728801Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T18:57:32.8729223Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T18:57:32.8729813Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T18:57:32.8730254Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T18:57:32.8730701Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T18:57:32.8731143Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T18:57:32.8731686Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T18:57:32.8732117Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T18:57:32.8732549Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T18:57:32.8732961Z services/llm_server/app.py                                    22     22     0%
2025-08-20T18:57:32.8733380Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T18:57:32.8733829Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T18:57:32.8734276Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T18:57:32.8734713Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T18:57:32.8735140Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T18:57:32.8735563Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T18:57:32.8735999Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T18:57:32.8736581Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T18:57:32.8737036Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T18:57:32.8737483Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T18:57:32.8737956Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T18:57:32.8738429Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T18:57:32.8738898Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T18:57:32.8739365Z services/price_importer/import.py                             21     21     0%
2025-08-20T18:57:32.8739822Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T18:57:32.8740282Z services/price_importer/reader.py                             30     30     0%
2025-08-20T18:57:32.8740736Z services/price_importer/repository.py                         38     38     0%
2025-08-20T18:57:32.8741201Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T18:57:32.8741674Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T18:57:32.8742150Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T18:57:32.8742622Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T18:57:32.8743098Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T18:57:32.8743576Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T18:57:32.8744053Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T18:57:32.8744524Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T18:57:32.8745009Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T18:57:32.8745459Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T18:57:32.8745888Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T18:57:32.8746327Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T18:57:32.8747065Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T18:57:32.8747645Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T18:57:32.8748093Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T18:57:32.8748498Z ------------------------------------------------------------------------------
2025-08-20T18:57:32.8748837Z TOTAL                                                       1997   1957     2%
2025-08-20T18:57:32.8749228Z 1 skipped in 0.40s
