2025-08-23T11:09:13.9308723Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:09:13.9309720Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:09:13.9350301Z shell: /usr/bin/bash -e {0}
2025-08-23T11:09:13.9350586Z env:
2025-08-23T11:09:13.9350767Z   PG_USER: postgres
2025-08-23T11:09:13.9350983Z   PG_PASSWORD: pass
2025-08-23T11:09:13.9351179Z   PG_DATABASE: awa
2025-08-23T11:09:13.9351385Z   PG_HOST: localhost
2025-08-23T11:09:13.9351583Z   PG_PORT: 5432
2025-08-23T11:09:13.9352108Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:09:13.9352540Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:09:13.9352973Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:09:13.9353224Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:09:13.9353434Z   ENABLE_LIVE: 0
2025-08-23T11:09:13.9353619Z   TESTING: 1
2025-08-23T11:09:13.9353864Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9354331Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:09:13.9354722Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9355083Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9355440Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:09:13.9355808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:09:13.9356152Z ##[endgroup]
2025-08-23T11:09:15.9956958Z s                                                                        [100%]
2025-08-23T11:09:15.9957923Z ================================ tests coverage ================================
2025-08-23T11:09:15.9958421Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:09:15.9958720Z 
2025-08-23T11:09:15.9958855Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:09:15.9973224Z services/common/models_vendor.py                              24      0   100%
2025-08-23T11:09:15.9973649Z services/common/settings.py                                   20     20     0%
2025-08-23T11:09:15.9974033Z services/db/__init__.py                                        0      0   100%
2025-08-23T11:09:15.9974415Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T11:09:15.9974818Z services/db/utils/views.py                                     5      5     0%
2025-08-23T11:09:15.9975343Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T11:09:15.9975760Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T11:09:15.9976162Z services/etl/__init__.py                                       9      9     0%
2025-08-23T11:09:15.9976530Z services/etl/db.py                                             2      2     0%
2025-08-23T11:09:15.9976907Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T11:09:15.9977346Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T11:09:15.9977806Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T11:09:15.9978271Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T11:09:15.9978737Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T11:09:15.9979206Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T11:09:15.9979668Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T11:09:15.9980308Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T11:09:15.9980751Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T11:09:15.9981189Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T11:09:15.9981605Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T11:09:15.9982026Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T11:09:15.9982448Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T11:09:15.9982852Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T11:09:15.9983246Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T11:09:15.9983656Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T11:09:15.9984075Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T11:09:15.9984492Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T11:09:15.9985051Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T11:09:15.9985472Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T11:09:15.9985902Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T11:09:15.9986343Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T11:09:15.9986781Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T11:09:15.9987207Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T11:09:15.9987637Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T11:09:15.9988068Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T11:09:15.9988491Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T11:09:15.9988893Z services/llm_server/app.py                                    22     22     0%
2025-08-23T11:09:15.9989304Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T11:09:15.9989759Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T11:09:15.9990275Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T11:09:15.9990696Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T11:09:15.9991107Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T11:09:15.9991512Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T11:09:15.9992083Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T11:09:15.9992518Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T11:09:15.9992959Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T11:09:15.9993401Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T11:09:15.9993852Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T11:09:15.9994308Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T11:09:15.9994764Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T11:09:15.9995211Z services/price_importer/import.py                             21     21     0%
2025-08-23T11:09:15.9995654Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T11:09:15.9996102Z services/price_importer/reader.py                             30     30     0%
2025-08-23T11:09:15.9996542Z services/price_importer/repository.py                         38     38     0%
2025-08-23T11:09:15.9996992Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T11:09:15.9997452Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T11:09:15.9997914Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T11:09:15.9998376Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T11:09:15.9998833Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T11:09:15.9999291Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T11:09:15.9999746Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T11:09:16.0000414Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T11:09:16.0000892Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T11:09:16.0001328Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T11:09:16.0001739Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T11:09:16.0002296Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T11:09:16.0002724Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T11:09:16.0003148Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T11:09:16.0003583Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T11:09:16.0003968Z ------------------------------------------------------------------------------
2025-08-23T11:09:16.0004293Z TOTAL                                                       2103   2057     2%
2025-08-23T11:09:16.1074307Z 1 skipped in 0.41s
