2025-08-23T14:28:08.2348497Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T14:28:08.2349431Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T14:28:08.2389231Z shell: /usr/bin/bash -e {0}
2025-08-23T14:28:08.2389457Z env:
2025-08-23T14:28:08.2389631Z   PG_USER: postgres
2025-08-23T14:28:08.2389828Z   PG_PASSWORD: pass
2025-08-23T14:28:08.2390007Z   PG_DATABASE: awa
2025-08-23T14:28:08.2390188Z   PG_HOST: localhost
2025-08-23T14:28:08.2390375Z   PG_PORT: 5432
2025-08-23T14:28:08.2391119Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:08.2391544Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:08.2391945Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:28:08.2392183Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:28:08.2392389Z   ENABLE_LIVE: 0
2025-08-23T14:28:08.2392567Z   TESTING: 1
2025-08-23T14:28:08.2392802Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2393226Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T14:28:08.2393605Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2393952Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2394303Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:28:08.2394657Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T14:28:08.2394947Z ##[endgroup]
2025-08-23T14:28:10.0166707Z s                                                                        [100%]
2025-08-23T14:28:10.0167796Z ================================ tests coverage ================================
2025-08-23T14:28:10.0168586Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T14:28:10.0169072Z 
2025-08-23T14:28:10.0169285Z Name                                                       Stmts   Miss  Cover
2025-08-23T14:28:10.0196387Z services/common/models_vendor.py                              24      0   100%
2025-08-23T14:28:10.0196794Z services/common/settings.py                                   20     20     0%
2025-08-23T14:28:10.0197179Z services/db/__init__.py                                        0      0   100%
2025-08-23T14:28:10.0197551Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T14:28:10.0197934Z services/db/utils/views.py                                     5      5     0%
2025-08-23T14:28:10.0198326Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T14:28:10.0198737Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T14:28:10.0199129Z services/etl/__init__.py                                       9      9     0%
2025-08-23T14:28:10.0199491Z services/etl/db.py                                             2      2     0%
2025-08-23T14:28:10.0199866Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T14:28:10.0200295Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T14:28:10.0200916Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T14:28:10.0201367Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T14:28:10.0201824Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T14:28:10.0202279Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T14:28:10.0202736Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T14:28:10.0203366Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T14:28:10.0203808Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T14:28:10.0204250Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T14:28:10.0204659Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T14:28:10.0205070Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T14:28:10.0205478Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T14:28:10.0205872Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T14:28:10.0206256Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T14:28:10.0206659Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T14:28:10.0207065Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T14:28:10.0207450Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T14:28:10.0207977Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T14:28:10.0208387Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T14:28:10.0208807Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T14:28:10.0209232Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T14:28:10.0209649Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T14:28:10.0210071Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T14:28:10.0210474Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T14:28:10.0211149Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T14:28:10.0211570Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T14:28:10.0211957Z services/llm_server/app.py                                    22     22     0%
2025-08-23T14:28:10.0212361Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T14:28:10.0212765Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T14:28:10.0213176Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T14:28:10.0213589Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T14:28:10.0213988Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T14:28:10.0214389Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T14:28:10.0214795Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T14:28:10.0215221Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T14:28:10.0215646Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T14:28:10.0216086Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T14:28:10.0216526Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T14:28:10.0216969Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T14:28:10.0217408Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T14:28:10.0217850Z services/price_importer/import.py                             21     21     0%
2025-08-23T14:28:10.0218285Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T14:28:10.0218719Z services/price_importer/reader.py                             30     30     0%
2025-08-23T14:28:10.0219151Z services/price_importer/repository.py                         38     38     0%
2025-08-23T14:28:10.0219740Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T14:28:10.0220197Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T14:28:10.0220883Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T14:28:10.0221344Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T14:28:10.0221791Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T14:28:10.0222238Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T14:28:10.0222684Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T14:28:10.0223141Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T14:28:10.0223596Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T14:28:10.0224062Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T14:28:10.0224463Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T14:28:10.0225014Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T14:28:10.0225432Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T14:28:10.0225850Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T14:28:10.0226268Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T14:28:10.0226651Z ------------------------------------------------------------------------------
2025-08-23T14:28:10.0226970Z TOTAL                                                       2106   2060     2%
2025-08-23T14:28:10.1266164Z 1 skipped in 0.40s
