2025-08-23T12:58:48.4631344Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T12:58:48.4632310Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T12:58:48.4674047Z shell: /usr/bin/bash -e {0}
2025-08-23T12:58:48.4674291Z env:
2025-08-23T12:58:48.4674469Z   PG_USER: postgres
2025-08-23T12:58:48.4674670Z   PG_PASSWORD: pass
2025-08-23T12:58:48.4674864Z   PG_DATABASE: awa
2025-08-23T12:58:48.4675054Z   PG_HOST: localhost
2025-08-23T12:58:48.4675245Z   PG_PORT: 5432
2025-08-23T12:58:48.4675782Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:58:48.4676191Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:58:48.4676567Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:58:48.4676808Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:58:48.4677018Z   ENABLE_LIVE: 0
2025-08-23T12:58:48.4677201Z   TESTING: 1
2025-08-23T12:58:48.4677434Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4677883Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T12:58:48.4678508Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4678861Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4679211Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T12:58:48.4679561Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T12:58:48.4679858Z ##[endgroup]
2025-08-23T12:58:50.3707577Z s                                                                        [100%]
2025-08-23T12:58:50.3708541Z ================================ tests coverage ================================
2025-08-23T12:58:50.3709188Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T12:58:50.3709633Z 
2025-08-23T12:58:50.3709822Z Name                                                       Stmts   Miss  Cover
2025-08-23T12:58:50.3730586Z services/common/models_vendor.py                              24      0   100%
2025-08-23T12:58:50.3731262Z services/common/settings.py                                   20     20     0%
2025-08-23T12:58:50.3731874Z services/db/__init__.py                                        0      0   100%
2025-08-23T12:58:50.3732462Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T12:58:50.3733072Z services/db/utils/views.py                                     5      5     0%
2025-08-23T12:58:50.3733686Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T12:58:50.3734327Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T12:58:50.3734959Z services/etl/__init__.py                                       9      9     0%
2025-08-23T12:58:50.3735528Z services/etl/db.py                                             2      2     0%
2025-08-23T12:58:50.3736119Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T12:58:50.3736825Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T12:58:50.3737558Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T12:58:50.3738443Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T12:58:50.3739414Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T12:58:50.3740182Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T12:58:50.3740916Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T12:58:50.3741631Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T12:58:50.3742331Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T12:58:50.3743019Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T12:58:50.3743678Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T12:58:50.3744402Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T12:58:50.3745102Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T12:58:50.3745768Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T12:58:50.3746389Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T12:58:50.3747013Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T12:58:50.3747727Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T12:58:50.3748549Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T12:58:50.3749468Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T12:58:50.3750127Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T12:58:50.3750801Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T12:58:50.3751497Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T12:58:50.3752186Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T12:58:50.3752875Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T12:58:50.3753525Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T12:58:50.3754197Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T12:58:50.3754865Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T12:58:50.3755476Z services/llm_server/app.py                                    22     22     0%
2025-08-23T12:58:50.3756121Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T12:58:50.3756780Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T12:58:50.3757468Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T12:58:50.3758318Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T12:58:50.3758979Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T12:58:50.3759639Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T12:58:50.3760289Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T12:58:50.3760977Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T12:58:50.3761671Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T12:58:50.3762355Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T12:58:50.3763061Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T12:58:50.3763770Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T12:58:50.3764473Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T12:58:50.3765155Z services/price_importer/import.py                             21     21     0%
2025-08-23T12:58:50.3766069Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T12:58:50.3766763Z services/price_importer/reader.py                             30     30     0%
2025-08-23T12:58:50.3767444Z services/price_importer/repository.py                         38     38     0%
2025-08-23T12:58:50.3768326Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T12:58:50.3769067Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T12:58:50.3769826Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T12:58:50.3770581Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T12:58:50.3771323Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T12:58:50.3772067Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T12:58:50.3772805Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T12:58:50.3773542Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T12:58:50.3774298Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T12:58:50.3775008Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T12:58:50.3775666Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T12:58:50.3776551Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T12:58:50.3777221Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T12:58:50.3777883Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T12:58:50.3778711Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T12:58:50.3779304Z ------------------------------------------------------------------------------
2025-08-23T12:58:50.3779801Z TOTAL                                                       2106   2060     2%
2025-08-23T12:58:50.5874998Z 1 skipped in 0.42s
