2025-08-23T11:41:22.7253706Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:41:22.7254686Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:41:22.7294930Z shell: /usr/bin/bash -e {0}
2025-08-23T11:41:22.7295192Z env:
2025-08-23T11:41:22.7295389Z   PG_USER: postgres
2025-08-23T11:41:22.7295608Z   PG_PASSWORD: pass
2025-08-23T11:41:22.7295811Z   PG_DATABASE: awa
2025-08-23T11:41:22.7296023Z   PG_HOST: localhost
2025-08-23T11:41:22.7296398Z   PG_PORT: 5432
2025-08-23T11:41:22.7296932Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:22.7297370Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:22.7297787Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:41:22.7298054Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:41:22.7298279Z   ENABLE_LIVE: 0
2025-08-23T11:41:22.7298473Z   TESTING: 1
2025-08-23T11:41:22.7298735Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7299195Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:41:22.7299605Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7299977Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7300347Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:41:22.7300718Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:41:22.7301037Z ##[endgroup]
2025-08-23T11:41:25.6118522Z s                                                                        [100%]
2025-08-23T11:41:25.6119310Z ================================ tests coverage ================================
2025-08-23T11:41:25.6119999Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:41:25.6120461Z 
2025-08-23T11:41:25.6120661Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:41:25.6164896Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T11:41:25.6165634Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T11:41:25.6166385Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T11:41:25.6167117Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T11:41:25.6168035Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T11:41:25.6168757Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T11:41:25.6169484Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T11:41:25.6170179Z services/llm_server/app.py                                    22     22     0%
2025-08-23T11:41:25.6170890Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T11:41:25.6171617Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T11:41:25.6172486Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T11:41:25.6173208Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T11:41:25.6173918Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T11:41:25.6174595Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T11:41:25.6175284Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T11:41:25.6176009Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T11:41:25.6176728Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T11:41:25.6177445Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T11:41:25.6178197Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T11:41:25.6178943Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T11:41:25.6179691Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T11:41:25.6180434Z services/price_importer/import.py                             21     21     0%
2025-08-23T11:41:25.6181145Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T11:41:25.6182027Z services/price_importer/reader.py                             30     30     0%
2025-08-23T11:41:25.6182754Z services/price_importer/repository.py                         38     38     0%
2025-08-23T11:41:25.6183491Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T11:41:25.6184211Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T11:41:25.6184982Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T11:41:25.6185721Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T11:41:25.6186448Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T11:41:25.6187206Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T11:41:25.6187957Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T11:41:25.6188704Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T11:41:25.6189467Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T11:41:25.6190183Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T11:41:25.6190861Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T11:41:25.6191865Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T11:41:25.6192560Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T11:41:25.6193248Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T11:41:25.6193938Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T11:41:25.6194572Z ------------------------------------------------------------------------------
2025-08-23T11:41:25.6195095Z TOTAL                                                       2103   2057     2%
2025-08-23T11:41:25.7326551Z 1 skipped in 0.44s
