2025-08-23T19:55:55.8305893Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T19:55:55.8306884Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T19:55:55.8347695Z shell: /usr/bin/bash -e {0}
2025-08-23T19:55:55.8347940Z env:
2025-08-23T19:55:55.8348121Z   PG_USER: postgres
2025-08-23T19:55:55.8348318Z   PG_PASSWORD: pass
2025-08-23T19:55:55.8348507Z   PG_DATABASE: awa
2025-08-23T19:55:55.8348692Z   PG_HOST: localhost
2025-08-23T19:55:55.8348889Z   PG_PORT: 5432
2025-08-23T19:55:55.8349347Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T19:55:55.8349783Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T19:55:55.8350167Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T19:55:55.8350421Z   DATA_DIR: /tmp/awa-data
2025-08-23T19:55:55.8350636Z   ENABLE_LIVE: 0
2025-08-23T19:55:55.8350818Z   TESTING: 1
2025-08-23T19:55:55.8351056Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8351719Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T19:55:55.8352115Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8352473Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8353058Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T19:55:55.8353476Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T19:55:55.8353779Z ##[endgroup]
2025-08-23T19:55:57.7981563Z s                                                                        [100%]
2025-08-23T19:55:57.7982397Z ================================ tests coverage ================================
2025-08-23T19:55:57.7983447Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T19:55:57.7984008Z 
2025-08-23T19:55:57.7984250Z Name                                                       Stmts   Miss  Cover
2025-08-23T19:55:57.7999966Z services/common/models_vendor.py                              24      0   100%
2025-08-23T19:55:57.8000414Z services/common/settings.py                                   20     20     0%
2025-08-23T19:55:57.8000830Z services/db/__init__.py                                        0      0   100%
2025-08-23T19:55:57.8001226Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T19:55:57.8001647Z services/db/utils/views.py                                     5      5     0%
2025-08-23T19:55:57.8002077Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T19:55:57.8002522Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T19:55:57.8003059Z services/etl/__init__.py                                       9      9     0%
2025-08-23T19:55:57.8003454Z services/etl/db.py                                             2      2     0%
2025-08-23T19:55:57.8003849Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T19:55:57.8004291Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T19:55:57.8004740Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T19:55:57.8005224Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T19:55:57.8005705Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T19:55:57.8006174Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T19:55:57.8006635Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T19:55:57.8007087Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T19:55:57.8007536Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T19:55:57.8007978Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T19:55:57.8008393Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T19:55:57.8008810Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T19:55:57.8009228Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T19:55:57.8009632Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T19:55:57.8010027Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T19:55:57.8010438Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T19:55:57.8010842Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T19:55:57.8011240Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T19:55:57.8011786Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T19:55:57.8012205Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T19:55:57.8012632Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T19:55:57.8013175Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T19:55:57.8013611Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T19:55:57.8014033Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T19:55:57.8014442Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T19:55:57.8014859Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T19:55:57.8015280Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T19:55:57.8015678Z services/llm_server/app.py                                    22     22     0%
2025-08-23T19:55:57.8016224Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T19:55:57.8016668Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T19:55:57.8017103Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T19:55:57.8017535Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T19:55:57.8017950Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T19:55:57.8018360Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T19:55:57.8018775Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T19:55:57.8019214Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T19:55:57.8019656Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T19:55:57.8020111Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T19:55:57.8020567Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T19:55:57.8021011Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T19:55:57.8021467Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T19:55:57.8021914Z services/price_importer/import.py                             21     21     0%
2025-08-23T19:55:57.8022360Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T19:55:57.8022900Z services/price_importer/reader.py                             30     30     0%
2025-08-23T19:55:57.8023347Z services/price_importer/repository.py                         38     38     0%
2025-08-23T19:55:57.8023806Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T19:55:57.8024253Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T19:55:57.8024721Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T19:55:57.8025181Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T19:55:57.8025633Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T19:55:57.8026091Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T19:55:57.8026551Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T19:55:57.8027013Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T19:55:57.8027476Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T19:55:57.8027905Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T19:55:57.8028355Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T19:55:57.8028905Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T19:55:57.8029333Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T19:55:57.8029761Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T19:55:57.8030197Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T19:55:57.8030590Z ------------------------------------------------------------------------------
2025-08-23T19:55:57.8030909Z TOTAL                                                       2122   2076     2%
2025-08-23T19:55:57.9337696Z 1 skipped in 0.40s
