2025-08-24T00:23:50.2197847Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T00:23:50.2198811Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T00:23:50.2239475Z shell: /usr/bin/bash -e {0}
2025-08-24T00:23:50.2239715Z env:
2025-08-24T00:23:50.2239893Z   PG_USER: postgres
2025-08-24T00:23:50.2240101Z   PG_PASSWORD: pass
2025-08-24T00:23:50.2240287Z   PG_DATABASE: awa
2025-08-24T00:23:50.2240470Z   PG_HOST: localhost
2025-08-24T00:23:50.2240655Z   PG_PORT: 5432
2025-08-24T00:23:50.2241090Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T00:23:50.2241511Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T00:23:50.2242127Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T00:23:50.2242384Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:23:50.2242790Z   ENABLE_LIVE: 0
2025-08-24T00:23:50.2242967Z   TESTING: 1
2025-08-24T00:23:50.2243211Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2243640Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T00:23:50.2244021Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2244371Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2244723Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T00:23:50.2245085Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T00:23:50.2245382Z ##[endgroup]
2025-08-24T00:23:52.1455239Z s                                                                        [100%]
2025-08-24T00:23:52.1455931Z ================================ tests coverage ================================
2025-08-24T00:23:52.1456539Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T00:23:52.1457000Z 
2025-08-24T00:23:52.1457171Z Name                                                       Stmts   Miss  Cover
2025-08-24T00:23:52.1517835Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T00:23:52.1518537Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T00:23:52.1519232Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T00:23:52.1519945Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T00:23:52.1520656Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T00:23:52.1521324Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T00:23:52.1522112Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T00:23:52.1522921Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T00:23:52.1523555Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T00:23:52.1524191Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T00:23:52.1524845Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T00:23:52.1525424Z ------------------------------------------------------------------------------
2025-08-24T00:23:52.1525893Z TOTAL                                                       2136   2090     2%
2025-08-24T00:23:52.2581224Z 1 skipped in 0.40s
