2025-08-20T19:19:22.3579330Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T19:19:22.3580279Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T19:19:22.3620176Z shell: /usr/bin/bash -e {0}
2025-08-20T19:19:22.3620402Z env:
2025-08-20T19:19:22.3620573Z   PG_USER: postgres
2025-08-20T19:19:22.3620765Z   PG_PASSWORD: pass
2025-08-20T19:19:22.3620943Z   PG_DATABASE: awa
2025-08-20T19:19:22.3621123Z   PG_HOST: localhost
2025-08-20T19:19:22.3621307Z   PG_PORT: 5432
2025-08-20T19:19:22.3621737Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:19:22.3622133Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:19:22.3622505Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:19:22.3622956Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:19:22.3623255Z   ENABLE_LIVE: 0
2025-08-20T19:19:22.3623507Z   TESTING: 1
2025-08-20T19:19:22.3623904Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3624481Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T19:19:22.3625014Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3625626Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3626049Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:19:22.3626592Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T19:19:22.3627152Z ##[endgroup]
2025-08-20T19:19:25.3441854Z s                                                                        [100%]
2025-08-20T19:19:25.3442771Z ================================ tests coverage ================================
2025-08-20T19:19:25.3443696Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T19:19:25.3444125Z 
2025-08-20T19:19:25.3444309Z Name                                                       Stmts   Miss  Cover
2025-08-20T19:19:25.3461711Z services/common/models_vendor.py                              24      0   100%
2025-08-20T19:19:25.3462322Z services/common/settings.py                                   20     20     0%
2025-08-20T19:19:25.3462736Z services/db/__init__.py                                        0      0   100%
2025-08-20T19:19:25.3463151Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T19:19:25.3463574Z services/db/utils/views.py                                     5      5     0%
2025-08-20T19:19:25.3463979Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T19:19:25.3464413Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T19:19:25.3464817Z services/etl/__init__.py                                       9      9     0%
2025-08-20T19:19:25.3465177Z services/etl/db.py                                             2      2     0%
2025-08-20T19:19:25.3465558Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T19:19:25.3465999Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T19:19:25.3466454Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T19:19:25.3467063Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T19:19:25.3467627Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T19:19:25.3468089Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T19:19:25.3468541Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T19:19:25.3468990Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T19:19:25.3469424Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T19:19:25.3469856Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T19:19:25.3470274Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T19:19:25.3470689Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T19:19:25.3471092Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T19:19:25.3471478Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T19:19:25.3471883Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T19:19:25.3472292Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T19:19:25.3472684Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T19:19:25.3473084Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T19:19:25.3473640Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T19:19:25.3474059Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T19:19:25.3474488Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T19:19:25.3474912Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T19:19:25.3475322Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T19:19:25.3475727Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T19:19:25.3476140Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T19:19:25.3476533Z services/llm_server/app.py                                    22     22     0%
2025-08-20T19:19:25.3477089Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T19:19:25.3477548Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T19:19:25.3477977Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T19:19:25.3478400Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T19:19:25.3478934Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T19:19:25.3479339Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T19:19:25.3479750Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T19:19:25.3480171Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T19:19:25.3480601Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T19:19:25.3481035Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T19:19:25.3481478Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T19:19:25.3481925Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T19:19:25.3482375Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T19:19:25.3482822Z services/price_importer/import.py                             21     21     0%
2025-08-20T19:19:25.3483262Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T19:19:25.3483695Z services/price_importer/reader.py                             30     30     0%
2025-08-20T19:19:25.3484136Z services/price_importer/repository.py                         38     38     0%
2025-08-20T19:19:25.3484587Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T19:19:25.3485038Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T19:19:25.3485490Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T19:19:25.3485938Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T19:19:25.3486394Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T19:19:25.3486841Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T19:19:25.3487441Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T19:19:25.3487899Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T19:19:25.3488359Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T19:19:25.3488792Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T19:19:25.3489201Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T19:19:25.3489620Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T19:19:25.3490034Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T19:19:25.3490575Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T19:19:25.3491005Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T19:19:25.3491396Z ------------------------------------------------------------------------------
2025-08-20T19:19:25.3491715Z TOTAL                                                       1997   1957     2%
2025-08-20T19:19:25.3491976Z 1 skipped in 0.42s
