2025-08-23T14:55:56.3183913Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T14:55:56.3184880Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T14:55:56.3226079Z shell: /usr/bin/bash -e {0}
2025-08-23T14:55:56.3226322Z env:
2025-08-23T14:55:56.3226503Z   PG_USER: postgres
2025-08-23T14:55:56.3226708Z   PG_PASSWORD: pass
2025-08-23T14:55:56.3226898Z   PG_DATABASE: awa
2025-08-23T14:55:56.3227089Z   PG_HOST: localhost
2025-08-23T14:55:56.3227284Z   PG_PORT: 5432
2025-08-23T14:55:56.3227900Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:55:56.3228326Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:55:56.3228970Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:55:56.3229230Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:55:56.3229452Z   ENABLE_LIVE: 0
2025-08-23T14:55:56.3229632Z   TESTING: 1
2025-08-23T14:55:56.3229865Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3230318Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T14:55:56.3230708Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3231064Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3231632Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:55:56.3232006Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T14:55:56.3232315Z ##[endgroup]
2025-08-23T14:55:58.1637044Z s                                                                        [100%]
2025-08-23T14:55:58.1637728Z ================================ tests coverage ================================
2025-08-23T14:55:58.1638443Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T14:55:58.1639114Z 
2025-08-23T14:55:58.1639334Z Name                                                       Stmts   Miss  Cover
2025-08-23T14:55:58.1672436Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T14:55:58.1672986Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T14:55:58.1673384Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T14:55:58.1673785Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T14:55:58.1674192Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T14:55:58.1674623Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T14:55:58.1675053Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T14:55:58.1675491Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T14:55:58.1675940Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T14:55:58.1676378Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T14:55:58.1676843Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T14:55:58.1677289Z services/price_importer/import.py                             21     21     0%
2025-08-23T14:55:58.1677727Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T14:55:58.1678166Z services/price_importer/reader.py                             30     30     0%
2025-08-23T14:55:58.1678730Z services/price_importer/repository.py                         38     38     0%
2025-08-23T14:55:58.1679188Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T14:55:58.1679646Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T14:55:58.1680098Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T14:55:58.1680551Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T14:55:58.1681004Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T14:55:58.1681459Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T14:55:58.1681910Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T14:55:58.1682373Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T14:55:58.1682857Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T14:55:58.1683283Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T14:55:58.1683688Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T14:55:58.1684241Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T14:55:58.1684660Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T14:55:58.1685078Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T14:55:58.1685510Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T14:55:58.1685896Z ------------------------------------------------------------------------------
2025-08-23T14:55:58.1686210Z TOTAL                                                       2106   2060     2%
2025-08-23T14:55:58.2872678Z 1 skipped in 0.41s
