2025-08-25T21:53:18.0886222Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T21:53:18.0887225Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T21:53:18.0928232Z shell: /usr/bin/bash -e {0}
2025-08-25T21:53:18.0928477Z env:
2025-08-25T21:53:18.0928661Z   PG_USER: postgres
2025-08-25T21:53:18.0928875Z   PG_PASSWORD: pass
2025-08-25T21:53:18.0929072Z   PG_DATABASE: awa
2025-08-25T21:53:18.0929275Z   PG_HOST: localhost
2025-08-25T21:53:18.0929484Z   PG_PORT: 5432
2025-08-25T21:53:18.0929960Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:18.0930391Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:18.0930794Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T21:53:18.0931043Z   DATA_DIR: /tmp/awa-data
2025-08-25T21:53:18.0931260Z   ENABLE_LIVE: 0
2025-08-25T21:53:18.0931449Z   TESTING: 1
2025-08-25T21:53:18.0931698Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0932151Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T21:53:18.0932549Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0933135Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0933505Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:18.0933865Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T21:53:18.0934174Z ##[endgroup]
2025-08-25T21:53:20.0827218Z s                                                                        [100%]
2025-08-25T21:53:20.0827933Z ================================ tests coverage ================================
2025-08-25T21:53:20.0828706Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T21:53:20.0829056Z 
2025-08-25T21:53:20.0829215Z Name                                                       Stmts   Miss  Cover
2025-08-25T21:53:20.0849294Z services/etl/__init__.py                                       9      9     0%
2025-08-25T21:53:20.0849790Z services/etl/db.py                                             2      2     0%
2025-08-25T21:53:20.0850177Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-25T21:53:20.0850616Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-25T21:53:20.0851084Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-25T21:53:20.0851548Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-25T21:53:20.0852023Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-25T21:53:20.0852498Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-25T21:53:20.0853066Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-25T21:53:20.0853524Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-25T21:53:20.0853965Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-25T21:53:20.0854408Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-25T21:53:20.0854823Z services/etl/healthcheck.py                                   42     42     0%
2025-08-25T21:53:20.0855247Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-25T21:53:20.0855666Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-25T21:53:20.0856069Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-25T21:53:20.0856479Z services/fees_h10/client.py                                   12     12     0%
2025-08-25T21:53:20.0856897Z services/fees_h10/repository.py                               39     39     0%
2025-08-25T21:53:20.0857311Z services/fees_h10/worker.py                                   47     47     0%
2025-08-25T21:53:20.0857702Z services/ingest/__init__.py                                    0      0   100%
2025-08-25T21:53:20.0858255Z services/ingest/celery_app.py                                 32     32     0%
2025-08-25T21:53:20.0858676Z services/ingest/copy_loader.py                                57     57     0%
2025-08-25T21:53:20.0859103Z services/ingest/email_watcher.py                              50     50     0%
2025-08-25T21:53:20.0859535Z services/ingest/healthcheck.py                                50     50     0%
2025-08-25T21:53:20.0859971Z services/ingest/ingest_router.py                               8      8     0%
2025-08-25T21:53:20.0860400Z services/ingest/maintenance.py                                31     31     0%
2025-08-25T21:53:20.0860814Z services/ingest/tasks.py                                      56     56     0%
2025-08-25T21:53:20.0861220Z services/ingest/upload_router.py                              22     22     0%
2025-08-25T21:53:20.0861641Z services/llm_server/__init__.py                                0      0   100%
2025-08-25T21:53:20.0862042Z services/llm_server/app.py                                    22     22     0%
2025-08-25T21:53:20.0862464Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-25T21:53:20.0862982Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-25T21:53:20.0863407Z services/logistics_etl/client.py                              20     20     0%
2025-08-25T21:53:20.0863830Z services/logistics_etl/cron.py                                11     11     0%
2025-08-25T21:53:20.0864262Z services/logistics_etl/db.py                                  13     13     0%
2025-08-25T21:53:20.0864673Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-25T21:53:20.0865086Z services/logistics_etl/flow.py                                14     14     0%
2025-08-25T21:53:20.0865516Z services/logistics_etl/repository.py                          50     50     0%
2025-08-25T21:53:20.0865958Z services/price_importer/__init__.py                            1      1     0%
2025-08-25T21:53:20.0866532Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-25T21:53:20.0866988Z services/price_importer/common/base.py                         2      2     0%
2025-08-25T21:53:20.0867435Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-25T21:53:20.0867886Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-25T21:53:20.0868339Z services/price_importer/import.py                             21     21     0%
2025-08-25T21:53:20.0868782Z services/price_importer/normaliser.py                         20     20     0%
2025-08-25T21:53:20.0869226Z services/price_importer/reader.py                             30     30     0%
2025-08-25T21:53:20.0869669Z services/price_importer/repository.py                         38     38     0%
2025-08-25T21:53:20.0870123Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-25T21:53:20.0870581Z services/price_importer/services_common/base.py                3      3     0%
2025-08-25T21:53:20.0871041Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-25T21:53:20.0871497Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-25T21:53:20.0871953Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-25T21:53:20.0872411Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-25T21:53:20.0873029Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-25T21:53:20.0873559Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-25T21:53:20.0874022Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-25T21:53:20.0874450Z services/repricer/__init__.py                                  0      0   100%
2025-08-25T21:53:20.0874863Z services/repricer/app/__init__.py                              0      0   100%
2025-08-25T21:53:20.0875426Z services/repricer/app/deps.py                                  0      0   100%
2025-08-25T21:53:20.0875853Z services/repricer/app/logic.py                                 5      5     0%
2025-08-25T21:53:20.0876285Z services/repricer/app/main.py                                 20     20     0%
2025-08-25T21:53:20.0876719Z services/repricer/app/schemas.py                              10     10     0%
2025-08-25T21:53:20.0877115Z ------------------------------------------------------------------------------
2025-08-25T21:53:20.0877439Z TOTAL                                                       2148   2102     2%
2025-08-25T21:53:20.2514597Z 1 skipped in 0.42s
