2025-08-21T07:23:07.7794644Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T07:23:07.7795609Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T07:23:07.7835961Z shell: /usr/bin/bash -e {0}
2025-08-21T07:23:07.7836202Z env:
2025-08-21T07:23:07.7836382Z   PG_USER: postgres
2025-08-21T07:23:07.7836584Z   PG_PASSWORD: pass
2025-08-21T07:23:07.7836983Z   PG_DATABASE: awa
2025-08-21T07:23:07.7837228Z   PG_HOST: localhost
2025-08-21T07:23:07.7837517Z   PG_PORT: 5432
2025-08-21T07:23:07.7838172Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:23:07.7838741Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:23:07.7839309Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:23:07.7839607Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:23:07.7839893Z   ENABLE_LIVE: 0
2025-08-21T07:23:07.7840229Z   TESTING: 1
2025-08-21T07:23:07.7840592Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7841550Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T07:23:07.7842014Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7842440Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7842976Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:23:07.7843458Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T07:23:07.7843870Z ##[endgroup]
2025-08-21T07:23:10.1149510Z s                                                                        [100%]
2025-08-21T07:23:10.1150211Z ================================ tests coverage ================================
2025-08-21T07:23:10.1150880Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T07:23:10.1151628Z 
2025-08-21T07:23:10.1151819Z Name                                                       Stmts   Miss  Cover
2025-08-21T07:23:10.1177569Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T07:23:10.1178278Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T07:23:10.1179004Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T07:23:10.1179722Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T07:23:10.1180464Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T07:23:10.1181340Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T07:23:10.1182172Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T07:23:10.1182887Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T07:23:10.1183599Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T07:23:10.1184271Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T07:23:10.1184942Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T07:23:10.1185648Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T07:23:10.1186315Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T07:23:10.1186950Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T07:23:10.1187564Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T07:23:10.1188218Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T07:23:10.1188874Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T07:23:10.1189491Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T07:23:10.1190328Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T07:23:10.1190981Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T07:23:10.1191787Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T07:23:10.1192660Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T07:23:10.1193356Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T07:23:10.1194035Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T07:23:10.1194673Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T07:23:10.1195315Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T07:23:10.1195971Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T07:23:10.1196585Z services/llm_server/app.py                                    22     22     0%
2025-08-21T07:23:10.1197233Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T07:23:10.1197869Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T07:23:10.1198534Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T07:23:10.1199201Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T07:23:10.1199818Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T07:23:10.1200445Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T07:23:10.1201243Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T07:23:10.1201922Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T07:23:10.1202625Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T07:23:10.1203351Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T07:23:10.1204077Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T07:23:10.1204812Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T07:23:10.1205554Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T07:23:10.1206270Z services/price_importer/import.py                             21     21     0%
2025-08-21T07:23:10.1206964Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T07:23:10.1207672Z services/price_importer/reader.py                             30     30     0%
2025-08-21T07:23:10.1208373Z services/price_importer/repository.py                         38     38     0%
2025-08-21T07:23:10.1209096Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T07:23:10.1209829Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T07:23:10.1210551Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T07:23:10.1211422Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T07:23:10.1212170Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T07:23:10.1212887Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T07:23:10.1213586Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T07:23:10.1214288Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T07:23:10.1215004Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T07:23:10.1215666Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T07:23:10.1216272Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T07:23:10.1217085Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T07:23:10.1217719Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T07:23:10.1218356Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T07:23:10.1219168Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T07:23:10.1219744Z ------------------------------------------------------------------------------
2025-08-21T07:23:10.1220218Z TOTAL                                                       2066   2026     2%
2025-08-21T07:23:10.2388427Z 1 skipped in 0.41s
