2025-08-21T20:55:50.2538159Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T20:55:50.2539145Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T20:55:50.2579341Z shell: /usr/bin/bash -e {0}
2025-08-21T20:55:50.2579578Z env:
2025-08-21T20:55:50.2579759Z   PG_USER: postgres
2025-08-21T20:55:50.2579967Z   PG_PASSWORD: pass
2025-08-21T20:55:50.2580154Z   PG_DATABASE: awa
2025-08-21T20:55:50.2580356Z   PG_HOST: localhost
2025-08-21T20:55:50.2580555Z   PG_PORT: 5432
2025-08-21T20:55:50.2581057Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T20:55:50.2581465Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T20:55:50.2581858Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T20:55:50.2582102Z   DATA_DIR: /tmp/awa-data
2025-08-21T20:55:50.2582311Z   ENABLE_LIVE: 0
2025-08-21T20:55:50.2582492Z   TESTING: 1
2025-08-21T20:55:50.2582735Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2583173Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T20:55:50.2583880Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2584360Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2584802Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:55:50.2585339Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T20:55:50.2585910Z ##[endgroup]
2025-08-21T20:55:53.6544863Z s                                                                        [100%]
2025-08-21T20:55:53.6545700Z ================================ tests coverage ================================
2025-08-21T20:55:53.6546469Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T20:55:53.6546865Z 
2025-08-21T20:55:53.6547026Z Name                                                       Stmts   Miss  Cover
2025-08-21T20:55:53.6563404Z services/common/models_vendor.py                              24      0   100%
2025-08-21T20:55:53.6564013Z services/common/settings.py                                   20     20     0%
2025-08-21T20:55:53.6564457Z services/db/__init__.py                                        0      0   100%
2025-08-21T20:55:53.6564887Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T20:55:53.6565503Z services/db/utils/views.py                                     5      5     0%
2025-08-21T20:55:53.6565960Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T20:55:53.6566420Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T20:55:53.6566818Z services/etl/__init__.py                                       9      9     0%
2025-08-21T20:55:53.6567186Z services/etl/db.py                                             2      2     0%
2025-08-21T20:55:53.6567592Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T20:55:53.6568035Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T20:55:53.6568496Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T20:55:53.6568962Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T20:55:53.6569442Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T20:55:53.6569909Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T20:55:53.6570369Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T20:55:53.6570825Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T20:55:53.6571265Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T20:55:53.6571701Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T20:55:53.6572121Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T20:55:53.6572538Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T20:55:53.6572957Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T20:55:53.6573357Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T20:55:53.6573862Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T20:55:53.6574275Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T20:55:53.6574698Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T20:55:53.6575101Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T20:55:53.6575642Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T20:55:53.6576058Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T20:55:53.6576482Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T20:55:53.6576914Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T20:55:53.6577345Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T20:55:53.6577774Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T20:55:53.6578187Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T20:55:53.6578600Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T20:55:53.6579021Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T20:55:53.6579423Z services/llm_server/app.py                                    22     22     0%
2025-08-21T20:55:53.6579836Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T20:55:53.6580252Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T20:55:53.6580669Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T20:55:53.6581081Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T20:55:53.6581489Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T20:55:53.6582017Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T20:55:53.6582433Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T20:55:53.6582861Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T20:55:53.6583294Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T20:55:53.6583967Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T20:55:53.6584416Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T20:55:53.6584864Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T20:55:53.6585326Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T20:55:53.6585775Z services/price_importer/import.py                             21     21     0%
2025-08-21T20:55:53.6586223Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T20:55:53.6586665Z services/price_importer/reader.py                             30     30     0%
2025-08-21T20:55:53.6587101Z services/price_importer/repository.py                         38     38     0%
2025-08-21T20:55:53.6587551Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T20:55:53.6588011Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T20:55:53.6588469Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T20:55:53.6588926Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T20:55:53.6589383Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T20:55:53.6589837Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T20:55:53.6590294Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T20:55:53.6590763Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T20:55:53.6591220Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T20:55:53.6591654Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T20:55:53.6592065Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T20:55:53.6592611Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T20:55:53.6593035Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T20:55:53.6593554Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T20:55:53.6593989Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T20:55:53.6594387Z ------------------------------------------------------------------------------
2025-08-21T20:55:53.6594727Z TOTAL                                                       2100   2054     2%
2025-08-21T20:55:53.7618576Z 1 skipped in 0.49s
