2025-08-22T22:56:06.4814044Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T22:56:06.4815054Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T22:56:06.4855513Z shell: /usr/bin/bash -e {0}
2025-08-22T22:56:06.4855757Z env:
2025-08-22T22:56:06.4855929Z   PG_USER: postgres
2025-08-22T22:56:06.4856135Z   PG_PASSWORD: pass
2025-08-22T22:56:06.4856326Z   PG_DATABASE: awa
2025-08-22T22:56:06.4856511Z   PG_HOST: localhost
2025-08-22T22:56:06.4856698Z   PG_PORT: 5432
2025-08-22T22:56:06.4857219Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:56:06.4857633Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:56:06.4858019Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:56:06.4858261Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:56:06.4858460Z   ENABLE_LIVE: 0
2025-08-22T22:56:06.4858638Z   TESTING: 1
2025-08-22T22:56:06.4858873Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4859330Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T22:56:06.4859714Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4860344Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4860732Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:56:06.4861111Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T22:56:06.4861409Z ##[endgroup]
2025-08-22T22:56:11.8521370Z s                                                                        [100%]
2025-08-22T22:56:11.8522068Z ================================ tests coverage ================================
2025-08-22T22:56:11.8522707Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T22:56:11.8523131Z 
2025-08-22T22:56:11.8523309Z Name                                                       Stmts   Miss  Cover
2025-08-22T22:56:11.8544531Z services/common/settings.py                                   20     20     0%
2025-08-22T22:56:11.8545151Z services/db/__init__.py                                        0      0   100%
2025-08-22T22:56:11.8545734Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T22:56:11.8546347Z services/db/utils/views.py                                     5      5     0%
2025-08-22T22:56:11.8546969Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T22:56:11.8547608Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T22:56:11.8548243Z services/etl/__init__.py                                       9      9     0%
2025-08-22T22:56:11.8548838Z services/etl/db.py                                             2      2     0%
2025-08-22T22:56:11.8549661Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T22:56:11.8550521Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T22:56:11.8551228Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T22:56:11.8551971Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T22:56:11.8552718Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T22:56:11.8553522Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T22:56:11.8554269Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T22:56:11.8554972Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T22:56:11.8555668Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T22:56:11.8556383Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T22:56:11.8557031Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T22:56:11.8557707Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T22:56:11.8558369Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T22:56:11.8559048Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T22:56:11.8559671Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T22:56:11.8560473Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T22:56:11.8561112Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T22:56:11.8561741Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T22:56:11.8562589Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T22:56:11.8563233Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T22:56:11.8563908Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T22:56:11.8564608Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T22:56:11.8565309Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T22:56:11.8565976Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T22:56:11.8566631Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T22:56:11.8567271Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T22:56:11.8567912Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T22:56:11.8568540Z services/llm_server/app.py                                    22     22     0%
2025-08-22T22:56:11.8569181Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T22:56:11.8569857Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T22:56:11.8570689Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T22:56:11.8571335Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T22:56:11.8571959Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T22:56:11.8572598Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T22:56:11.8573241Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T22:56:11.8573921Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T22:56:11.8574623Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T22:56:11.8575536Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T22:56:11.8576247Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T22:56:11.8576979Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T22:56:11.8577712Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T22:56:11.8578437Z services/price_importer/import.py                             21     21     0%
2025-08-22T22:56:11.8579153Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T22:56:11.8579864Z services/price_importer/reader.py                             30     30     0%
2025-08-22T22:56:11.8580728Z services/price_importer/repository.py                         38     38     0%
2025-08-22T22:56:11.8581456Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T22:56:11.8582163Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T22:56:11.8582867Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T22:56:11.8583576Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T22:56:11.8584282Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T22:56:11.8584968Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T22:56:11.8585682Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T22:56:11.8586387Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T22:56:11.8587093Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T22:56:11.8587757Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T22:56:11.8588372Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T22:56:11.8589235Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T22:56:11.8589896Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T22:56:11.8590707Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T22:56:11.8591354Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T22:56:11.8591923Z ------------------------------------------------------------------------------
2025-08-22T22:56:11.8592425Z TOTAL                                                       2103   2057     2%
2025-08-22T22:56:11.9710889Z 1 skipped in 0.40s
