2025-08-21T17:53:36.7167100Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T17:53:36.7168083Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T17:53:36.7208671Z shell: /usr/bin/bash -e {0}
2025-08-21T17:53:36.7208907Z env:
2025-08-21T17:53:36.7209083Z   PG_USER: postgres
2025-08-21T17:53:36.7209287Z   PG_PASSWORD: pass
2025-08-21T17:53:36.7209477Z   PG_DATABASE: awa
2025-08-21T17:53:36.7209667Z   PG_HOST: localhost
2025-08-21T17:53:36.7209863Z   PG_PORT: 5432
2025-08-21T17:53:36.7210326Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:53:36.7210747Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:53:36.7211462Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:53:36.7211914Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:53:36.7212130Z   ENABLE_LIVE: 0
2025-08-21T17:53:36.7212315Z   TESTING: 1
2025-08-21T17:53:36.7212557Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:53:36.7213003Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T17:53:36.7213399Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:53:36.7213758Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:53:36.7214117Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T17:53:36.7214475Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T17:53:36.7214777Z ##[endgroup]
2025-08-21T17:53:41.1721488Z s                                                                        [100%]
2025-08-21T17:53:41.1722387Z ================================ tests coverage ================================
2025-08-21T17:53:41.1723311Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T17:53:41.1723995Z 
2025-08-21T17:53:41.1724301Z Name                                                       Stmts   Miss  Cover
2025-08-21T17:53:41.1754506Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T17:53:41.1754922Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T17:53:41.1755350Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T17:53:41.1755787Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T17:53:41.1756226Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T17:53:41.1756662Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T17:53:41.1757073Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T17:53:41.1757490Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T17:53:41.1758029Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T17:53:41.1758429Z services/llm_server/app.py                                    22     22     0%
2025-08-21T17:53:41.1758847Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T17:53:41.1759266Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T17:53:41.1759689Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T17:53:41.1760115Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T17:53:41.1760529Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T17:53:41.1761070Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T17:53:41.1761485Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T17:53:41.1761925Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T17:53:41.1762365Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T17:53:41.1762817Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T17:53:41.1763272Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T17:53:41.1763726Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T17:53:41.1764192Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T17:53:41.1764646Z services/price_importer/import.py                             21     21     0%
2025-08-21T17:53:41.1765106Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T17:53:41.1765557Z services/price_importer/reader.py                             30     30     0%
2025-08-21T17:53:41.1766013Z services/price_importer/repository.py                         38     38     0%
2025-08-21T17:53:41.1766481Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T17:53:41.1766945Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T17:53:41.1767410Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T17:53:41.1767870Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T17:53:41.1768329Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T17:53:41.1768790Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T17:53:41.1769249Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T17:53:41.1769714Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T17:53:41.1770182Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T17:53:41.1770624Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T17:53:41.1771156Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T17:53:41.1771702Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T17:53:41.1772133Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T17:53:41.1772559Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T17:53:41.1772991Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T17:53:41.1773384Z ------------------------------------------------------------------------------
2025-08-21T17:53:41.1773713Z TOTAL                                                       2102   2056     2%
2025-08-21T17:53:41.3144572Z 1 skipped in 0.46s
