2025-08-21T22:12:04.6241759Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T22:12:04.6243084Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T22:12:04.6284308Z shell: /usr/bin/bash -e {0}
2025-08-21T22:12:04.6284550Z env:
2025-08-21T22:12:04.6284728Z   PG_USER: postgres
2025-08-21T22:12:04.6284922Z   PG_PASSWORD: pass
2025-08-21T22:12:04.6285105Z   PG_DATABASE: awa
2025-08-21T22:12:04.6285291Z   PG_HOST: localhost
2025-08-21T22:12:04.6285486Z   PG_PORT: 5432
2025-08-21T22:12:04.6286089Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:12:04.6286494Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:12:04.6286900Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:12:04.6287145Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:12:04.6287357Z   ENABLE_LIVE: 0
2025-08-21T22:12:04.6287535Z   TESTING: 1
2025-08-21T22:12:04.6287769Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6288203Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T22:12:04.6288579Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6288925Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6289276Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T22:12:04.6289630Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T22:12:04.6289927Z ##[endgroup]
2025-08-21T22:12:06.1929571Z s                                                                        [100%]
2025-08-21T22:12:06.1930422Z ================================ tests coverage ================================
2025-08-21T22:12:06.1931619Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T22:12:06.1932502Z 
2025-08-21T22:12:06.1932763Z Name                                                       Stmts   Miss  Cover
2025-08-21T22:12:06.1963790Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T22:12:06.1964202Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T22:12:06.1964623Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T22:12:06.1965041Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T22:12:06.1965444Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T22:12:06.1965852Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T22:12:06.1966266Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T22:12:06.1966827Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T22:12:06.1967262Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T22:12:06.1967703Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T22:12:06.1968154Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T22:12:06.1968602Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T22:12:06.1969057Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T22:12:06.1969504Z services/price_importer/import.py                             21     21     0%
2025-08-21T22:12:06.1969945Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T22:12:06.1970387Z services/price_importer/reader.py                             30     30     0%
2025-08-21T22:12:06.1970831Z services/price_importer/repository.py                         38     38     0%
2025-08-21T22:12:06.1971286Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T22:12:06.1971742Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T22:12:06.1972404Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T22:12:06.1972860Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T22:12:06.1973316Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T22:12:06.1973769Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T22:12:06.1974222Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T22:12:06.1974680Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T22:12:06.1975142Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T22:12:06.1975573Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T22:12:06.1975985Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T22:12:06.1976537Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T22:12:06.1976963Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T22:12:06.1977393Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T22:12:06.1977819Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T22:12:06.1978207Z ------------------------------------------------------------------------------
2025-08-21T22:12:06.1978522Z TOTAL                                                       2100   2054     2%
2025-08-21T22:12:06.3092889Z 1 skipped in 0.39s
