2025-08-20T21:22:13.8334175Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:22:13.8335140Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:22:13.8375592Z shell: /usr/bin/bash -e {0}
2025-08-20T21:22:13.8376076Z env:
2025-08-20T21:22:13.8376259Z   PG_USER: postgres
2025-08-20T21:22:13.8376466Z   PG_PASSWORD: pass
2025-08-20T21:22:13.8376649Z   PG_DATABASE: awa
2025-08-20T21:22:13.8376833Z   PG_HOST: localhost
2025-08-20T21:22:13.8377022Z   PG_PORT: 5432
2025-08-20T21:22:13.8377467Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:22:13.8377876Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:22:13.8378411Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:22:13.8378721Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:22:13.8379126Z   ENABLE_LIVE: 0
2025-08-20T21:22:13.8379420Z   TESTING: 1
2025-08-20T21:22:13.8379756Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8380404Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:22:13.8380891Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8381373Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8381837Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:22:13.8382320Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:22:13.8382757Z ##[endgroup]
2025-08-20T21:22:18.6922775Z s                                                                        [100%]
2025-08-20T21:22:18.6923693Z ================================ tests coverage ================================
2025-08-20T21:22:18.6924509Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:22:18.6925072Z 
2025-08-20T21:22:18.6925312Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:22:18.6962186Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:22:18.6962641Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:22:18.6963089Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:22:18.6963535Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:22:18.6963988Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:22:18.6964438Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:22:18.6964895Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:22:18.6965351Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:22:18.6965930Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:22:18.6966460Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:22:18.6966866Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:22:18.6967282Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:22:18.6967704Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:22:18.6968259Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:22:18.6968683Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:22:18.6969166Z ------------------------------------------------------------------------------
2025-08-20T21:22:18.6969484Z TOTAL                                                       1997   1957     2%
2025-08-20T21:22:18.6969748Z 1 skipped in 0.43s
