2025-08-20T21:26:39.4179602Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:26:39.4180575Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:26:39.4223346Z shell: /usr/bin/bash -e {0}
2025-08-20T21:26:39.4223582Z env:
2025-08-20T21:26:39.4223761Z   PG_USER: postgres
2025-08-20T21:26:39.4223971Z   PG_PASSWORD: pass
2025-08-20T21:26:39.4224162Z   PG_DATABASE: awa
2025-08-20T21:26:39.4224356Z   PG_HOST: localhost
2025-08-20T21:26:39.4224547Z   PG_PORT: 5432
2025-08-20T21:26:39.4225332Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:39.4225743Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:26:39.4226116Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:26:39.4226358Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:26:39.4226560Z   ENABLE_LIVE: 0
2025-08-20T21:26:39.4226739Z   TESTING: 1
2025-08-20T21:26:39.4226992Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4227435Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:26:39.4227822Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4228435Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4228794Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:26:39.4229146Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:26:39.4229444Z ##[endgroup]
2025-08-20T21:26:42.1850409Z s                                                                        [100%]
2025-08-20T21:26:42.1851072Z ================================ tests coverage ================================
2025-08-20T21:26:42.1851671Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:26:42.1852132Z 
2025-08-20T21:26:42.1852359Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:26:42.1911492Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:26:42.1912284Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:26:42.1913120Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:26:42.1913973Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:26:42.1914817Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:26:42.1915691Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:26:42.1916582Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:26:42.1917455Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:26:42.1918491Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:26:42.1919344Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:26:42.1920240Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:26:42.1921108Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:26:42.1922007Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:26:42.1922905Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:26:42.1923775Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:26:42.1924654Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:26:42.1925551Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:26:42.1926433Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:26:42.1927371Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:26:42.1928437Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:26:42.1929390Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:26:42.1930218Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:26:42.1931020Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:26:42.1931839Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:26:42.1932665Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:26:42.1933732Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:26:42.1934561Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:26:42.1935315Z ------------------------------------------------------------------------------
2025-08-20T21:26:42.1935925Z TOTAL                                                       1997   1957     2%
2025-08-20T21:26:42.1936431Z 1 skipped in 0.41s
