2025-08-20T23:14:30.5021245Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T23:14:30.5022525Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T23:14:30.5063265Z shell: /usr/bin/bash -e {0}
2025-08-20T23:14:30.5063515Z env:
2025-08-20T23:14:30.5063693Z   PG_USER: postgres
2025-08-20T23:14:30.5063900Z   PG_PASSWORD: pass
2025-08-20T23:14:30.5064083Z   PG_DATABASE: awa
2025-08-20T23:14:30.5064269Z   PG_HOST: localhost
2025-08-20T23:14:30.5064460Z   PG_PORT: 5432
2025-08-20T23:14:30.5064926Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:14:30.5065352Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:14:30.5065781Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:14:30.5066039Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:14:30.5066255Z   ENABLE_LIVE: 0
2025-08-20T23:14:30.5066436Z   TESTING: 1
2025-08-20T23:14:30.5066684Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5067142Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T23:14:30.5067562Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5067930Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5068298Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:14:30.5068673Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T23:14:30.5068979Z ##[endgroup]
2025-08-20T23:14:33.9616331Z s                                                                        [100%]
2025-08-20T23:14:33.9617057Z ================================ tests coverage ================================
2025-08-20T23:14:33.9617729Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T23:14:33.9618167Z 
2025-08-20T23:14:33.9618350Z Name                                                       Stmts   Miss  Cover
2025-08-20T23:14:33.9641180Z services/db/__init__.py                                        0      0   100%
2025-08-20T23:14:33.9641781Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T23:14:33.9642650Z services/db/utils/views.py                                     5      5     0%
2025-08-20T23:14:33.9643309Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T23:14:33.9643987Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T23:14:33.9644654Z services/etl/__init__.py                                       9      9     0%
2025-08-20T23:14:33.9645265Z services/etl/db.py                                             2      2     0%
2025-08-20T23:14:33.9645941Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T23:14:33.9646674Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T23:14:33.9647428Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T23:14:33.9648219Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T23:14:33.9649007Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T23:14:33.9649852Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T23:14:33.9650634Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T23:14:33.9651380Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T23:14:33.9652110Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T23:14:33.9653025Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T23:14:33.9653737Z services/etl/healthcheck.py                                   27     27     0%
2025-08-20T23:14:33.9654430Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T23:14:33.9655118Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T23:14:33.9655780Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T23:14:33.9656432Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T23:14:33.9657108Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T23:14:33.9657977Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T23:14:33.9658633Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T23:14:33.9659476Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T23:14:33.9660159Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T23:14:33.9660859Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T23:14:33.9661587Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T23:14:33.9662486Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T23:14:33.9663211Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T23:14:33.9663891Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T23:14:33.9664587Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T23:14:33.9665265Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T23:14:33.9665927Z services/llm_server/app.py                                    22     22     0%
2025-08-20T23:14:33.9666606Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T23:14:33.9667301Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T23:14:33.9667983Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T23:14:33.9668670Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T23:14:33.9669359Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T23:14:33.9670028Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T23:14:33.9670737Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T23:14:33.9671467Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T23:14:33.9672211Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T23:14:33.9673115Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T23:14:33.9673889Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T23:14:33.9674665Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T23:14:33.9675447Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T23:14:33.9676193Z services/price_importer/import.py                             21     21     0%
2025-08-20T23:14:33.9676969Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T23:14:33.9677720Z services/price_importer/reader.py                             30     30     0%
2025-08-20T23:14:33.9678488Z services/price_importer/repository.py                         38     38     0%
2025-08-20T23:14:33.9679241Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T23:14:33.9680023Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T23:14:33.9680817Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T23:14:33.9681576Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T23:14:33.9682539Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T23:14:33.9683289Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T23:14:33.9684047Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T23:14:33.9684801Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T23:14:33.9685564Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T23:14:33.9686440Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T23:14:33.9687083Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T23:14:33.9687937Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T23:14:33.9688624Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T23:14:33.9689298Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T23:14:33.9689987Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T23:14:33.9690630Z ------------------------------------------------------------------------------
2025-08-20T23:14:33.9691128Z TOTAL                                                       2066   2026     2%
2025-08-20T23:14:34.1110679Z 1 skipped in 0.44s
