2025-08-23T22:11:47.2774934Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T22:11:47.2776041Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T22:11:47.2816663Z shell: /usr/bin/bash -e {0}
2025-08-23T22:11:47.2816909Z env:
2025-08-23T22:11:47.2817092Z   PG_USER: postgres
2025-08-23T22:11:47.2817303Z   PG_PASSWORD: pass
2025-08-23T22:11:47.2817502Z   PG_DATABASE: awa
2025-08-23T22:11:47.2817696Z   PG_HOST: localhost
2025-08-23T22:11:47.2817890Z   PG_PORT: 5432
2025-08-23T22:11:47.2818403Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:11:47.2819117Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:11:47.2819530Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:11:47.2819778Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:11:47.2819990Z   ENABLE_LIVE: 0
2025-08-23T22:11:47.2820174Z   TESTING: 1
2025-08-23T22:11:47.2820415Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2820850Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T22:11:47.2821417Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2821771Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2822122Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:11:47.2822479Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T22:11:47.2822791Z ##[endgroup]
2025-08-23T22:11:49.9288251Z s                                                                        [100%]
2025-08-23T22:11:49.9289383Z ================================ tests coverage ================================
2025-08-23T22:11:49.9290238Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T22:11:49.9290657Z 
2025-08-23T22:11:49.9290828Z Name                                                       Stmts   Miss  Cover
2025-08-23T22:11:49.9309669Z services/common/models_vendor.py                              24      0   100%
2025-08-23T22:11:49.9310099Z services/common/settings.py                                   20     20     0%
2025-08-23T22:11:49.9310486Z services/db/__init__.py                                        0      0   100%
2025-08-23T22:11:49.9310864Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T22:11:49.9311251Z services/db/utils/views.py                                     5      5     0%
2025-08-23T22:11:49.9311648Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T22:11:49.9312061Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T22:11:49.9312458Z services/etl/__init__.py                                       9      9     0%
2025-08-23T22:11:49.9312824Z services/etl/db.py                                             2      2     0%
2025-08-23T22:11:49.9313205Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T22:11:49.9313647Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T22:11:49.9314093Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T22:11:49.9314553Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T22:11:49.9315027Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T22:11:49.9315487Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T22:11:49.9315948Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T22:11:49.9316402Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T22:11:49.9316843Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T22:11:49.9317276Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T22:11:49.9317691Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T22:11:49.9318107Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T22:11:49.9318540Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T22:11:49.9319327Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T22:11:49.9319738Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T22:11:49.9320151Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T22:11:49.9320558Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T22:11:49.9320948Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T22:11:49.9321523Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T22:11:49.9321940Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T22:11:49.9322368Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T22:11:49.9322797Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T22:11:49.9323228Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T22:11:49.9323658Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T22:11:49.9324070Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T22:11:49.9324475Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T22:11:49.9324889Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T22:11:49.9325282Z services/llm_server/app.py                                    22     22     0%
2025-08-23T22:11:49.9325696Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T22:11:49.9326231Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T22:11:49.9326653Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T22:11:49.9327071Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T22:11:49.9327471Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T22:11:49.9327879Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T22:11:49.9328291Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T22:11:49.9328721Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T22:11:49.9329431Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T22:11:49.9329884Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T22:11:49.9330329Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T22:11:49.9330785Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T22:11:49.9331237Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T22:11:49.9331683Z services/price_importer/import.py                             21     21     0%
2025-08-23T22:11:49.9332124Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T22:11:49.9332568Z services/price_importer/reader.py                             30     30     0%
2025-08-23T22:11:49.9333009Z services/price_importer/repository.py                         38     38     0%
2025-08-23T22:11:49.9333459Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T22:11:49.9333912Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T22:11:49.9334369Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T22:11:49.9334825Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T22:11:49.9335276Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T22:11:49.9335732Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T22:11:49.9336190Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T22:11:49.9336645Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T22:11:49.9337109Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T22:11:49.9337533Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T22:11:49.9337942Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T22:11:49.9338499Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T22:11:49.9339152Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T22:11:49.9339582Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T22:11:49.9340010Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T22:11:49.9340401Z ------------------------------------------------------------------------------
2025-08-23T22:11:49.9340722Z TOTAL                                                       2122   2076     2%
2025-08-23T22:11:50.0935719Z 1 skipped in 0.43s
