2025-08-20T20:53:37.1757259Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:53:37.1758217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:53:37.1799427Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:37.1799673Z env:
2025-08-20T20:53:37.1799858Z   PG_USER: postgres
2025-08-20T20:53:37.1800068Z   PG_PASSWORD: pass
2025-08-20T20:53:37.1800267Z   PG_DATABASE: awa
2025-08-20T20:53:37.1800468Z   PG_HOST: localhost
2025-08-20T20:53:37.1800668Z   PG_PORT: 5432
2025-08-20T20:53:37.1801123Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:37.1801549Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:37.1801950Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:37.1802201Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:37.1802432Z   ENABLE_LIVE: 0
2025-08-20T20:53:37.1802620Z   TESTING: 1
2025-08-20T20:53:37.1802875Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1803445Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:53:37.1803842Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1804204Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1804569Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:53:37.1804923Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:53:37.1805228Z ##[endgroup]
2025-08-20T20:53:38.9242590Z s                                                                        [100%]
2025-08-20T20:53:38.9243228Z ================================ tests coverage ================================
2025-08-20T20:53:38.9244190Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:53:38.9244775Z 
2025-08-20T20:53:38.9245006Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:53:38.9306367Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:53:38.9307205Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:53:38.9308036Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:53:38.9308893Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:53:38.9309762Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:53:38.9310637Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:53:38.9311502Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:53:38.9312623Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:53:38.9313706Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:53:38.9314573Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:53:38.9315446Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:53:38.9316330Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:53:38.9317206Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:53:38.9318076Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:53:38.9318977Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:53:38.9319849Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:53:38.9320733Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:53:38.9321622Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:53:38.9322514Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:53:38.9323541Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:53:38.9324346Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:53:38.9325149Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:53:38.9325956Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:53:38.9327011Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:53:38.9327902Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:53:38.9328647Z ------------------------------------------------------------------------------
2025-08-20T20:53:38.9329270Z TOTAL                                                       1997   1957     2%
2025-08-20T20:53:38.9329767Z 1 skipped in 0.40s
