2025-08-22T22:36:45.1977880Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T22:36:45.1978886Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T22:36:45.2019485Z shell: /usr/bin/bash -e {0}
2025-08-22T22:36:45.2019731Z env:
2025-08-22T22:36:45.2019914Z   PG_USER: postgres
2025-08-22T22:36:45.2020127Z   PG_PASSWORD: pass
2025-08-22T22:36:45.2020321Z   PG_DATABASE: awa
2025-08-22T22:36:45.2020508Z   PG_HOST: localhost
2025-08-22T22:36:45.2020702Z   PG_PORT: 5432
2025-08-22T22:36:45.2021209Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:36:45.2021628Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:36:45.2022013Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:36:45.2022262Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:36:45.2022472Z   ENABLE_LIVE: 0
2025-08-22T22:36:45.2022660Z   TESTING: 1
2025-08-22T22:36:45.2022902Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2023348Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T22:36:45.2023760Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2024299Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2024658Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T22:36:45.2025021Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T22:36:45.2025320Z ##[endgroup]
2025-08-22T22:36:47.0554356Z s                                                                        [100%]
2025-08-22T22:36:47.0555044Z ================================ tests coverage ================================
2025-08-22T22:36:47.0555721Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T22:36:47.0556148Z 
2025-08-22T22:36:47.0556336Z Name                                                       Stmts   Miss  Cover
2025-08-22T22:36:47.0618755Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T22:36:47.0619501Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T22:36:47.0620269Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T22:36:47.0621007Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T22:36:47.0621669Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T22:36:47.0622305Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T22:36:47.0623141Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T22:36:47.0623803Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T22:36:47.0624477Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T22:36:47.0625144Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T22:36:47.0625735Z ------------------------------------------------------------------------------
2025-08-22T22:36:47.0626224Z TOTAL                                                       2103   2057     2%
2025-08-22T22:36:47.1799065Z 1 skipped in 0.42s
