2025-08-23T21:20:46.1743785Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T21:20:46.1745010Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T21:20:46.1785481Z shell: /usr/bin/bash -e {0}
2025-08-23T21:20:46.1785726Z env:
2025-08-23T21:20:46.1785903Z   PG_USER: postgres
2025-08-23T21:20:46.1786107Z   PG_PASSWORD: pass
2025-08-23T21:20:46.1786295Z   PG_DATABASE: awa
2025-08-23T21:20:46.1786477Z   PG_HOST: localhost
2025-08-23T21:20:46.1786676Z   PG_PORT: 5432
2025-08-23T21:20:46.1787192Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T21:20:46.1787615Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T21:20:46.1788016Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T21:20:46.1788256Z   DATA_DIR: /tmp/awa-data
2025-08-23T21:20:46.1788501Z   ENABLE_LIVE: 0
2025-08-23T21:20:46.1788682Z   TESTING: 1
2025-08-23T21:20:46.1788925Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1789375Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T21:20:46.1789764Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1790117Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1790681Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T21:20:46.1791076Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T21:20:46.1791373Z ##[endgroup]
2025-08-23T21:20:47.9340448Z s                                                                        [100%]
2025-08-23T21:20:47.9341311Z ================================ tests coverage ================================
2025-08-23T21:20:47.9342149Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T21:20:47.9342524Z 
2025-08-23T21:20:47.9342690Z Name                                                       Stmts   Miss  Cover
2025-08-23T21:20:47.9362746Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T21:20:47.9363211Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T21:20:47.9363675Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T21:20:47.9364133Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T21:20:47.9364688Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T21:20:47.9365146Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T21:20:47.9365576Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T21:20:47.9366009Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T21:20:47.9366423Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T21:20:47.9366858Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T21:20:47.9367272Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T21:20:47.9367668Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T21:20:47.9368055Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T21:20:47.9368457Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T21:20:47.9368860Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T21:20:47.9369250Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T21:20:47.9369795Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T21:20:47.9370209Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T21:20:47.9370627Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T21:20:47.9371058Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T21:20:47.9371481Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T21:20:47.9371900Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T21:20:47.9372304Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T21:20:47.9372712Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T21:20:47.9373122Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T21:20:47.9373515Z services/llm_server/app.py                                    22     22     0%
2025-08-23T21:20:47.9373922Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T21:20:47.9374332Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T21:20:47.9374991Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T21:20:47.9375410Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T21:20:47.9375814Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T21:20:47.9376217Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T21:20:47.9376627Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T21:20:47.9377050Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T21:20:47.9377480Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T21:20:47.9377910Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T21:20:47.9378354Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T21:20:47.9378801Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T21:20:47.9379272Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T21:20:47.9379717Z services/price_importer/import.py                             21     21     0%
2025-08-23T21:20:47.9380160Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T21:20:47.9380594Z services/price_importer/reader.py                             30     30     0%
2025-08-23T21:20:47.9381028Z services/price_importer/repository.py                         38     38     0%
2025-08-23T21:20:47.9381475Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T21:20:47.9381929Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T21:20:47.9382388Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T21:20:47.9382838Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T21:20:47.9383295Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T21:20:47.9383751Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T21:20:47.9384200Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T21:20:47.9384751Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T21:20:47.9385212Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T21:20:47.9385645Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T21:20:47.9386057Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T21:20:47.9386630Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T21:20:47.9387051Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T21:20:47.9387466Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T21:20:47.9387902Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T21:20:47.9388290Z ------------------------------------------------------------------------------
2025-08-23T21:20:47.9388616Z TOTAL                                                       2122   2076     2%
2025-08-23T21:20:48.0444836Z 1 skipped in 0.40s
