2025-08-23T15:25:06.0817218Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:25:06.0818164Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:25:06.0858886Z shell: /usr/bin/bash -e {0}
2025-08-23T15:25:06.0859130Z env:
2025-08-23T15:25:06.0859314Z   PG_USER: postgres
2025-08-23T15:25:06.0859528Z   PG_PASSWORD: pass
2025-08-23T15:25:06.0859729Z   PG_DATABASE: awa
2025-08-23T15:25:06.0859920Z   PG_HOST: localhost
2025-08-23T15:25:06.0860122Z   PG_PORT: 5432
2025-08-23T15:25:06.0860646Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:25:06.0861056Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:25:06.0861450Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:25:06.0861913Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:25:06.0862146Z   ENABLE_LIVE: 0
2025-08-23T15:25:06.0862335Z   TESTING: 1
2025-08-23T15:25:06.0862576Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0863023Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:25:06.0863436Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0863798Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0864157Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:25:06.0864521Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:25:06.0865012Z ##[endgroup]
2025-08-23T15:25:09.1490239Z s                                                                        [100%]
2025-08-23T15:25:09.1490973Z ================================ tests coverage ================================
2025-08-23T15:25:09.1491619Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:25:09.1492336Z 
2025-08-23T15:25:09.1492527Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:25:09.1512822Z services/common/models_vendor.py                              24      0   100%
2025-08-23T15:25:09.1513470Z services/common/settings.py                                   20     20     0%
2025-08-23T15:25:09.1514071Z services/db/__init__.py                                        0      0   100%
2025-08-23T15:25:09.1514918Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T15:25:09.1515548Z services/db/utils/views.py                                     5      5     0%
2025-08-23T15:25:09.1516180Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T15:25:09.1516826Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T15:25:09.1517457Z services/etl/__init__.py                                       9      9     0%
2025-08-23T15:25:09.1518039Z services/etl/db.py                                             2      2     0%
2025-08-23T15:25:09.1518639Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T15:25:09.1519330Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T15:25:09.1520091Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T15:25:09.1520859Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T15:25:09.1521610Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T15:25:09.1522493Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T15:25:09.1523247Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T15:25:09.1523979Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T15:25:09.1524767Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T15:25:09.1525474Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T15:25:09.1526141Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T15:25:09.1526792Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T15:25:09.1527477Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T15:25:09.1528128Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T15:25:09.1528755Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T15:25:09.1529407Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T15:25:09.1530063Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T15:25:09.1530689Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T15:25:09.1531529Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T15:25:09.1532380Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T15:25:09.1533116Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T15:25:09.1533812Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T15:25:09.1534579Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T15:25:09.1535300Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T15:25:09.1535963Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T15:25:09.1536633Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T15:25:09.1537304Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T15:25:09.1537932Z services/llm_server/app.py                                    22     22     0%
2025-08-23T15:25:09.1538592Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T15:25:09.1539255Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T15:25:09.1539938Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T15:25:09.1540632Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T15:25:09.1541478Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T15:25:09.1542287Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T15:25:09.1542939Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T15:25:09.1543617Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T15:25:09.1544300Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T15:25:09.1545178Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T15:25:09.1545892Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T15:25:09.1546593Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T15:25:09.1547348Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T15:25:09.1548084Z services/price_importer/import.py                             21     21     0%
2025-08-23T15:25:09.1548865Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T15:25:09.1549588Z services/price_importer/reader.py                             30     30     0%
2025-08-23T15:25:09.1550315Z services/price_importer/repository.py                         38     38     0%
2025-08-23T15:25:09.1551083Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T15:25:09.1551953Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T15:25:09.1552723Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T15:25:09.1553479Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T15:25:09.1554211Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T15:25:09.1554940Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T15:25:09.1555680Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T15:25:09.1556418Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T15:25:09.1557161Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T15:25:09.1557849Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T15:25:09.1558490Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T15:25:09.1559321Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T15:25:09.1559983Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T15:25:09.1560633Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T15:25:09.1561312Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T15:25:09.1562058Z ------------------------------------------------------------------------------
2025-08-23T15:25:09.1562554Z TOTAL                                                       2109   2063     2%
2025-08-23T15:25:09.2747890Z 1 skipped in 0.43s
