2025-08-20T19:33:40.2149424Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T19:33:40.2150659Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T19:33:40.2191783Z shell: /usr/bin/bash -e {0}
2025-08-20T19:33:40.2192148Z env:
2025-08-20T19:33:40.2192388Z   PG_USER: postgres
2025-08-20T19:33:40.2192591Z   PG_PASSWORD: pass
2025-08-20T19:33:40.2192779Z   PG_DATABASE: awa
2025-08-20T19:33:40.2192969Z   PG_HOST: localhost
2025-08-20T19:33:40.2193165Z   PG_PORT: 5432
2025-08-20T19:33:40.2193726Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:33:40.2194146Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:33:40.2194538Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:33:40.2194780Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:33:40.2194990Z   ENABLE_LIVE: 0
2025-08-20T19:33:40.2195170Z   TESTING: 1
2025-08-20T19:33:40.2195411Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2195895Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T19:33:40.2196300Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2196658Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2197017Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T19:33:40.2197376Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T19:33:40.2197673Z ##[endgroup]
2025-08-20T19:33:43.4999389Z s                                                                        [100%]
2025-08-20T19:33:43.5001512Z ================================ tests coverage ================================
2025-08-20T19:33:43.5002556Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T19:33:43.5003018Z 
2025-08-20T19:33:43.5003265Z Name                                                       Stmts   Miss  Cover
2025-08-20T19:33:43.5028786Z services/common/models_vendor.py                              24      0   100%
2025-08-20T19:33:43.5029610Z services/common/settings.py                                   20     20     0%
2025-08-20T19:33:43.5030367Z services/db/__init__.py                                        0      0   100%
2025-08-20T19:33:43.5031093Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T19:33:43.5032042Z services/db/utils/views.py                                     5      5     0%
2025-08-20T19:33:43.5032817Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T19:33:43.5033699Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T19:33:43.5034486Z services/etl/__init__.py                                       9      9     0%
2025-08-20T19:33:43.5035242Z services/etl/db.py                                             2      2     0%
2025-08-20T19:33:43.5036008Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T19:33:43.5036842Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T19:33:43.5037722Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T19:33:43.5038613Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T19:33:43.5039525Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T19:33:43.5040413Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T19:33:43.5041310Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T19:33:43.5042431Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T19:33:43.5043287Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T19:33:43.5044153Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T19:33:43.5044987Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T19:33:43.5045822Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T19:33:43.5046610Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T19:33:43.5047374Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T19:33:43.5048174Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T19:33:43.5048990Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T19:33:43.5049756Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T19:33:43.5050540Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T19:33:43.5052133Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T19:33:43.5052978Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T19:33:43.5053816Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T19:33:43.5054664Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T19:33:43.5055464Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T19:33:43.5056257Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T19:33:43.5057065Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T19:33:43.5057841Z services/llm_server/app.py                                    22     22     0%
2025-08-20T19:33:43.5058637Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T19:33:43.5059433Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T19:33:43.5060272Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T19:33:43.5061103Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T19:33:43.5062087Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T19:33:43.5062898Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T19:33:43.5063697Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T19:33:43.5064536Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T19:33:43.5065386Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T19:33:43.5066237Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T19:33:43.5067130Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T19:33:43.5068055Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T19:33:43.5068950Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T19:33:43.5069827Z services/price_importer/import.py                             21     21     0%
2025-08-20T19:33:43.5070681Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T19:33:43.5071539Z services/price_importer/reader.py                             30     30     0%
2025-08-20T19:33:43.5072565Z services/price_importer/repository.py                         38     38     0%
2025-08-20T19:33:43.5073461Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T19:33:43.5074350Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T19:33:43.5075236Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T19:33:43.5076127Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T19:33:43.5077018Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T19:33:43.5077906Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T19:33:43.5078795Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T19:33:43.5079670Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T19:33:43.5080562Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T19:33:43.5081394Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T19:33:43.5082395Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T19:33:43.5083203Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T19:33:43.5084008Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T19:33:43.5085318Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T19:33:43.5086148Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T19:33:43.5086891Z ------------------------------------------------------------------------------
2025-08-20T19:33:43.5087509Z TOTAL                                                       1997   1957     2%
2025-08-20T19:33:43.5088006Z 1 skipped in 0.44s
