2025-08-21T12:53:12.5203868Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T12:53:12.5204873Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T12:53:12.5245292Z shell: /usr/bin/bash -e {0}
2025-08-21T12:53:12.5245537Z env:
2025-08-21T12:53:12.5245720Z   PG_USER: postgres
2025-08-21T12:53:12.5245927Z   PG_PASSWORD: pass
2025-08-21T12:53:12.5246114Z   PG_DATABASE: awa
2025-08-21T12:53:12.5246310Z   PG_HOST: localhost
2025-08-21T12:53:12.5246519Z   PG_PORT: 5432
2025-08-21T12:53:12.5246966Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:53:12.5247388Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:53:12.5247788Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:53:12.5248031Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:53:12.5248242Z   ENABLE_LIVE: 0
2025-08-21T12:53:12.5248427Z   TESTING: 1
2025-08-21T12:53:12.5248669Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5249108Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T12:53:12.5249524Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5249874Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5250431Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5250796Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T12:53:12.5251102Z ##[endgroup]
2025-08-21T12:53:14.5972972Z s                                                                        [100%]
2025-08-21T12:53:14.5974028Z ================================ tests coverage ================================
2025-08-21T12:53:14.5974676Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T12:53:14.5975127Z 
2025-08-21T12:53:14.5975322Z Name                                                       Stmts   Miss  Cover
2025-08-21T12:53:14.5998316Z services/db/utils/views.py                                     5      5     0%
2025-08-21T12:53:14.5998939Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T12:53:14.5999597Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T12:53:14.6000372Z services/etl/__init__.py                                       9      9     0%
2025-08-21T12:53:14.6000951Z services/etl/db.py                                             2      2     0%
2025-08-21T12:53:14.6001598Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T12:53:14.6002322Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T12:53:14.6003056Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T12:53:14.6003795Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T12:53:14.6004554Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T12:53:14.6005336Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T12:53:14.6006114Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T12:53:14.6006851Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T12:53:14.6007557Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T12:53:14.6008277Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T12:53:14.6008952Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T12:53:14.6009630Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T12:53:14.6010446Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T12:53:14.6011086Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T12:53:14.6011707Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T12:53:14.6012371Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T12:53:14.6013012Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T12:53:14.6013650Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T12:53:14.6014505Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T12:53:14.6015160Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T12:53:14.6015838Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T12:53:14.6016531Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T12:53:14.6017229Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T12:53:14.6017924Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T12:53:14.6018579Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T12:53:14.6019236Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T12:53:14.6019891Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T12:53:14.6020725Z services/llm_server/app.py                                    22     22     0%
2025-08-21T12:53:14.6021384Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T12:53:14.6022040Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T12:53:14.6022710Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T12:53:14.6023371Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T12:53:14.6024039Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T12:53:14.6024868Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T12:53:14.6025524Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T12:53:14.6026209Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T12:53:14.6026909Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T12:53:14.6027618Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T12:53:14.6028359Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T12:53:14.6029113Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T12:53:14.6029926Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T12:53:14.6030796Z services/price_importer/import.py                             21     21     0%
2025-08-21T12:53:14.6031516Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T12:53:14.6032247Z services/price_importer/reader.py                             30     30     0%
2025-08-21T12:53:14.6033000Z services/price_importer/repository.py                         38     38     0%
2025-08-21T12:53:14.6033736Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T12:53:14.6034482Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T12:53:14.6035233Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T12:53:14.6035970Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T12:53:14.6036712Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T12:53:14.6037452Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T12:53:14.6038177Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T12:53:14.6038914Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T12:53:14.6039663Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T12:53:14.6040509Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T12:53:14.6041164Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T12:53:14.6041979Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T12:53:14.6042700Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T12:53:14.6043359Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T12:53:14.6044036Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T12:53:14.6044645Z ------------------------------------------------------------------------------
2025-08-21T12:53:14.6045179Z TOTAL                                                       2073   2033     2%
2025-08-21T12:53:14.7185935Z 1 skipped in 0.43s
