2025-08-26T07:40:41.3956066Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T07:40:41.3957266Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T07:40:41.3998209Z shell: /usr/bin/bash -e {0}
2025-08-26T07:40:41.3998445Z env:
2025-08-26T07:40:41.3998621Z   PG_USER: postgres
2025-08-26T07:40:41.3998825Z   PG_PASSWORD: pass
2025-08-26T07:40:41.3999009Z   PG_DATABASE: awa
2025-08-26T07:40:41.3999192Z   PG_HOST: localhost
2025-08-26T07:40:41.3999380Z   PG_PORT: 5432
2025-08-26T07:40:41.3999899Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T07:40:41.4000318Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T07:40:41.4000703Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T07:40:41.4000961Z   DATA_DIR: /tmp/awa-data
2025-08-26T07:40:41.4001168Z   ENABLE_LIVE: 0
2025-08-26T07:40:41.4001349Z   TESTING: 1
2025-08-26T07:40:41.4001603Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4002097Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T07:40:41.4002478Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4002826Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4003172Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T07:40:41.4003515Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T07:40:41.4003802Z ##[endgroup]
2025-08-26T07:40:43.2388096Z s                                                                        [100%]
2025-08-26T07:40:43.2388763Z ================================ tests coverage ================================
2025-08-26T07:40:43.2389387Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T07:40:43.2390168Z 
2025-08-26T07:40:43.2390365Z Name                                                       Stmts   Miss  Cover
2025-08-26T07:40:43.2423721Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T07:40:43.2424402Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T07:40:43.2425082Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T07:40:43.2425734Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T07:40:43.2426506Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T07:40:43.2427160Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T07:40:43.2427828Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T07:40:43.2428455Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T07:40:43.2429285Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T07:40:43.2429962Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T07:40:43.2430632Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T07:40:43.2431306Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T07:40:43.2431996Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T07:40:43.2432696Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T07:40:43.2433367Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T07:40:43.2434018Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T07:40:43.2434689Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T07:40:43.2435317Z services/llm_server/app.py                                    22     22     0%
2025-08-26T07:40:43.2435987Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T07:40:43.2436826Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T07:40:43.2437496Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T07:40:43.2438176Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T07:40:43.2438829Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T07:40:43.2439453Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T07:40:43.2440107Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T07:40:43.2440987Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T07:40:43.2441677Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T07:40:43.2442389Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T07:40:43.2443123Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T07:40:43.2443883Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T07:40:43.2444633Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T07:40:43.2445370Z services/price_importer/import.py                             21     21     0%
2025-08-26T07:40:43.2446227Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T07:40:43.2446949Z services/price_importer/reader.py                             30     30     0%
2025-08-26T07:40:43.2447661Z services/price_importer/repository.py                         38     38     0%
2025-08-26T07:40:43.2448406Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T07:40:43.2449148Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T07:40:43.2449886Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T07:40:43.2450601Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T07:40:43.2451332Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T07:40:43.2452083Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T07:40:43.2452813Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T07:40:43.2453546Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T07:40:43.2454260Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T07:40:43.2454954Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T07:40:43.2455592Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T07:40:43.2456570Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T07:40:43.2457227Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T07:40:43.2457886Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T07:40:43.2458543Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T07:40:43.2459152Z ------------------------------------------------------------------------------
2025-08-26T07:40:43.2459646Z TOTAL                                                       2148   2102     2%
2025-08-26T07:40:43.4080299Z 1 skipped in 0.46s
