2025-08-24T14:10:21.0860869Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T14:10:21.0861831Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T14:10:21.0903307Z shell: /usr/bin/bash -e {0}
2025-08-24T14:10:21.0903545Z env:
2025-08-24T14:10:21.0903724Z   PG_USER: postgres
2025-08-24T14:10:21.0903933Z   PG_PASSWORD: pass
2025-08-24T14:10:21.0904124Z   PG_DATABASE: awa
2025-08-24T14:10:21.0904316Z   PG_HOST: localhost
2025-08-24T14:10:21.0904720Z   PG_PORT: 5432
2025-08-24T14:10:21.0905247Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T14:10:21.0906008Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T14:10:21.0906425Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T14:10:21.0906669Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:10:21.0906880Z   ENABLE_LIVE: 0
2025-08-24T14:10:21.0907060Z   TESTING: 1
2025-08-24T14:10:21.0907301Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0907734Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T14:10:21.0908134Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0908488Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0908842Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T14:10:21.0909196Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T14:10:21.0909491Z ##[endgroup]
2025-08-24T14:10:23.0310041Z s                                                                        [100%]
2025-08-24T14:10:23.0310751Z ================================ tests coverage ================================
2025-08-24T14:10:23.0311390Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T14:10:23.0311943Z 
2025-08-24T14:10:23.0312198Z Name                                                       Stmts   Miss  Cover
2025-08-24T14:10:23.0329019Z services/common/models_vendor.py                              24      0   100%
2025-08-24T14:10:23.0329434Z services/common/settings.py                                   20     20     0%
2025-08-24T14:10:23.0329819Z services/db/__init__.py                                        0      0   100%
2025-08-24T14:10:23.0330189Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T14:10:23.0330574Z services/db/utils/views.py                                     5      5     0%
2025-08-24T14:10:23.0330989Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T14:10:23.0331413Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T14:10:23.0331825Z services/etl/__init__.py                                       9      9     0%
2025-08-24T14:10:23.0332183Z services/etl/db.py                                             2      2     0%
2025-08-24T14:10:23.0332563Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T14:10:23.0332998Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T14:10:23.0333444Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T14:10:23.0333901Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T14:10:23.0334367Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T14:10:23.0335027Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T14:10:23.0335495Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T14:10:23.0335944Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T14:10:23.0336381Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T14:10:23.0336807Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T14:10:23.0337216Z services/etl/healthcheck.py                                   35     35     0%
2025-08-24T14:10:23.0337630Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T14:10:23.0338043Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T14:10:23.0338438Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T14:10:23.0338822Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T14:10:23.0339230Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T14:10:23.0339642Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T14:10:23.0340024Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T14:10:23.0340578Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T14:10:23.0340992Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T14:10:23.0341415Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T14:10:23.0341840Z services/ingest/healthcheck.py                                53     53     0%
2025-08-24T14:10:23.0342261Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T14:10:23.0342684Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T14:10:23.0343087Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T14:10:23.0343599Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T14:10:23.0344007Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T14:10:23.0344586Z services/llm_server/app.py                                    22     22     0%
2025-08-24T14:10:23.0345035Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T14:10:23.0345456Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T14:10:23.0345879Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T14:10:23.0346297Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T14:10:23.0346694Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T14:10:23.0347096Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T14:10:23.0347510Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T14:10:23.0347938Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T14:10:23.0348370Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T14:10:23.0348808Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T14:10:23.0349270Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T14:10:23.0349719Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T14:10:23.0350174Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T14:10:23.0350620Z services/price_importer/import.py                             21     21     0%
2025-08-24T14:10:23.0351058Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T14:10:23.0351499Z services/price_importer/reader.py                             30     30     0%
2025-08-24T14:10:23.0351940Z services/price_importer/repository.py                         38     38     0%
2025-08-24T14:10:23.0352388Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T14:10:23.0352843Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T14:10:23.0353292Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T14:10:23.0353744Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T14:10:23.0354197Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T14:10:23.0354827Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T14:10:23.0355283Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T14:10:23.0355741Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T14:10:23.0356206Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T14:10:23.0356632Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T14:10:23.0357038Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T14:10:23.0357608Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T14:10:23.0358031Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T14:10:23.0358447Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T14:10:23.0358869Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T14:10:23.0359255Z ------------------------------------------------------------------------------
2025-08-24T14:10:23.0359567Z TOTAL                                                       2144   2098     2%
2025-08-24T14:10:23.1642396Z 1 skipped in 0.41s
