2025-08-22T20:55:54.8136903Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T20:55:54.8138280Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T20:55:54.8179148Z shell: /usr/bin/bash -e {0}
2025-08-22T20:55:54.8179393Z env:
2025-08-22T20:55:54.8179582Z   PG_USER: postgres
2025-08-22T20:55:54.8179814Z   PG_PASSWORD: pass
2025-08-22T20:55:54.8180007Z   PG_DATABASE: awa
2025-08-22T20:55:54.8180198Z   PG_HOST: localhost
2025-08-22T20:55:54.8180396Z   PG_PORT: 5432
2025-08-22T20:55:54.8180920Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:55:54.8181348Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:55:54.8181742Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:55:54.8181991Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:55:54.8182207Z   ENABLE_LIVE: 0
2025-08-22T20:55:54.8182392Z   TESTING: 1
2025-08-22T20:55:54.8182636Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8183094Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T20:55:54.8183492Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8183862Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8184239Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8184599Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T20:55:54.8184901Z ##[endgroup]
2025-08-22T20:55:56.6715479Z s                                                                        [100%]
2025-08-22T20:55:56.6716344Z ================================ tests coverage ================================
2025-08-22T20:55:56.6717225Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T20:55:56.6719692Z 
2025-08-22T20:55:56.6719963Z Name                                                       Stmts   Miss  Cover
2025-08-22T20:55:56.6752429Z services/llm_server/app.py                                    22     22     0%
2025-08-22T20:55:56.6752849Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T20:55:56.6753273Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T20:55:56.6753700Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T20:55:56.6754132Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T20:55:56.6754552Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T20:55:56.6754966Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T20:55:56.6755385Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T20:55:56.6755824Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T20:55:56.6756278Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T20:55:56.6756869Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T20:55:56.6757332Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T20:55:56.6758036Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T20:55:56.6758501Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T20:55:56.6758958Z services/price_importer/import.py                             21     21     0%
2025-08-22T20:55:56.6759406Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T20:55:56.6759854Z services/price_importer/reader.py                             30     30     0%
2025-08-22T20:55:56.6760305Z services/price_importer/repository.py                         38     38     0%
2025-08-22T20:55:56.6760766Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T20:55:56.6761222Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T20:55:56.6761696Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T20:55:56.6762158Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T20:55:56.6762622Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T20:55:56.6763086Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T20:55:56.6763554Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T20:55:56.6764022Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T20:55:56.6764491Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T20:55:56.6764938Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T20:55:56.6765355Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T20:55:56.6765921Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T20:55:56.6766355Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T20:55:56.6766790Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T20:55:56.6767231Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T20:55:56.6767850Z ------------------------------------------------------------------------------
2025-08-22T20:55:56.6768173Z TOTAL                                                       2103   2057     2%
2025-08-22T20:55:56.7948721Z 1 skipped in 0.45s
