2025-08-21T07:14:08.0362758Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T07:14:08.0363748Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T07:14:08.0404280Z shell: /usr/bin/bash -e {0}
2025-08-21T07:14:08.0404511Z env:
2025-08-21T07:14:08.0404687Z   PG_USER: postgres
2025-08-21T07:14:08.0404889Z   PG_PASSWORD: pass
2025-08-21T07:14:08.0405083Z   PG_DATABASE: awa
2025-08-21T07:14:08.0405263Z   PG_HOST: localhost
2025-08-21T07:14:08.0405447Z   PG_PORT: 5432
2025-08-21T07:14:08.0405949Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:08.0406366Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:14:08.0406757Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:14:08.0406994Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:14:08.0407202Z   ENABLE_LIVE: 0
2025-08-21T07:14:08.0407381Z   TESTING: 1
2025-08-21T07:14:08.0407891Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0408327Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T07:14:08.0408723Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0409060Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0409403Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T07:14:08.0409750Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T07:14:08.0410044Z ##[endgroup]
2025-08-21T07:14:10.1547317Z s                                                                        [100%]
2025-08-21T07:14:10.1548346Z ================================ tests coverage ================================
2025-08-21T07:14:10.1549132Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T07:14:10.1549727Z 
2025-08-21T07:14:10.1549968Z Name                                                       Stmts   Miss  Cover
2025-08-21T07:14:10.1589458Z services/price_importer/repository.py                         38     38     0%
2025-08-21T07:14:10.1589911Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T07:14:10.1590368Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T07:14:10.1590827Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T07:14:10.1591278Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T07:14:10.1591729Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T07:14:10.1592182Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T07:14:10.1592755Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T07:14:10.1593214Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T07:14:10.1593679Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T07:14:10.1594107Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T07:14:10.1594517Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T07:14:10.1595043Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T07:14:10.1595467Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T07:14:10.1595883Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T07:14:10.1596314Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T07:14:10.1596703Z ------------------------------------------------------------------------------
2025-08-21T07:14:10.1597033Z TOTAL                                                       2066   2026     2%
2025-08-21T07:14:10.2866637Z 1 skipped in 0.45s
