2025-08-25T21:53:15.7203483Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T21:53:15.7204447Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T21:53:15.7245074Z shell: /usr/bin/bash -e {0}
2025-08-25T21:53:15.7245326Z env:
2025-08-25T21:53:15.7245509Z   PG_USER: postgres
2025-08-25T21:53:15.7245720Z   PG_PASSWORD: pass
2025-08-25T21:53:15.7246100Z   PG_DATABASE: awa
2025-08-25T21:53:15.7246296Z   PG_HOST: localhost
2025-08-25T21:53:15.7246492Z   PG_PORT: 5432
2025-08-25T21:53:15.7247017Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:15.7247430Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T21:53:15.7247829Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T21:53:15.7248076Z   DATA_DIR: /tmp/awa-data
2025-08-25T21:53:15.7248288Z   ENABLE_LIVE: 0
2025-08-25T21:53:15.7248469Z   TESTING: 1
2025-08-25T21:53:15.7248714Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7249151Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T21:53:15.7249557Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7249907Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7250259Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T21:53:15.7250612Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T21:53:15.7251149Z ##[endgroup]
2025-08-25T21:53:17.5450102Z s                                                                        [100%]
2025-08-25T21:53:17.5451591Z ================================ tests coverage ================================
2025-08-25T21:53:17.5452672Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T21:53:17.5453350Z 
2025-08-25T21:53:17.5453644Z Name                                                       Stmts   Miss  Cover
2025-08-25T21:53:17.5472809Z services/common/models_vendor.py                              24      0   100%
2025-08-25T21:53:17.5473229Z services/common/settings.py                                   20     20     0%
2025-08-25T21:53:17.5473615Z services/db/__init__.py                                        0      0   100%
2025-08-25T21:53:17.5473993Z services/db/utils/__init__.py                                  0      0   100%
2025-08-25T21:53:17.5474387Z services/db/utils/views.py                                     5      5     0%
2025-08-25T21:53:17.5474782Z services/emailer/__init__.py                                   4      4     0%
2025-08-25T21:53:17.5475192Z services/emailer/generate_body.py                              3      3     0%
2025-08-25T21:53:17.5475593Z services/etl/__init__.py                                       9      9     0%
2025-08-25T21:53:17.5475956Z services/etl/db.py                                             2      2     0%
2025-08-25T21:53:17.5476341Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-25T21:53:17.5476777Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-25T21:53:17.5477225Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-25T21:53:17.5477687Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-25T21:53:17.5478165Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-25T21:53:17.5478629Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-25T21:53:17.5479092Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-25T21:53:17.5479548Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-25T21:53:17.5479997Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-25T21:53:17.5480435Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-25T21:53:17.5481076Z services/etl/healthcheck.py                                   42     42     0%
2025-08-25T21:53:17.5481501Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-25T21:53:17.5481920Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-25T21:53:17.5482325Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-25T21:53:17.5482716Z services/fees_h10/client.py                                   12     12     0%
2025-08-25T21:53:17.5483121Z services/fees_h10/repository.py                               39     39     0%
2025-08-25T21:53:17.5483526Z services/fees_h10/worker.py                                   47     47     0%
2025-08-25T21:53:17.5483919Z services/ingest/__init__.py                                    0      0   100%
2025-08-25T21:53:17.5484470Z services/ingest/celery_app.py                                 32     32     0%
2025-08-25T21:53:17.5484882Z services/ingest/copy_loader.py                                57     57     0%
2025-08-25T21:53:17.5485311Z services/ingest/email_watcher.py                              50     50     0%
2025-08-25T21:53:17.5485742Z services/ingest/healthcheck.py                                50     50     0%
2025-08-25T21:53:17.5486288Z services/ingest/ingest_router.py                               8      8     0%
2025-08-25T21:53:17.5486870Z services/ingest/maintenance.py                                31     31     0%
2025-08-25T21:53:17.5487301Z services/ingest/tasks.py                                      56     56     0%
2025-08-25T21:53:17.5487726Z services/ingest/upload_router.py                              22     22     0%
2025-08-25T21:53:17.5488139Z services/llm_server/__init__.py                                0      0   100%
2025-08-25T21:53:17.5488537Z services/llm_server/app.py                                    22     22     0%
2025-08-25T21:53:17.5488947Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-25T21:53:17.5489362Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-25T21:53:17.5489786Z services/logistics_etl/client.py                              20     20     0%
2025-08-25T21:53:17.5490206Z services/logistics_etl/cron.py                                11     11     0%
2025-08-25T21:53:17.5490620Z services/logistics_etl/db.py                                  13     13     0%
2025-08-25T21:53:17.5491270Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-25T21:53:17.5491686Z services/logistics_etl/flow.py                                14     14     0%
2025-08-25T21:53:17.5492117Z services/logistics_etl/repository.py                          50     50     0%
2025-08-25T21:53:17.5492551Z services/price_importer/__init__.py                            1      1     0%
2025-08-25T21:53:17.5493386Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-25T21:53:17.5494133Z services/price_importer/common/base.py                         2      2     0%
2025-08-25T21:53:17.5494899Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-25T21:53:17.5495678Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-25T21:53:17.5496437Z services/price_importer/import.py                             21     21     0%
2025-08-25T21:53:17.5496905Z services/price_importer/normaliser.py                         20     20     0%
2025-08-25T21:53:17.5497346Z services/price_importer/reader.py                             30     30     0%
2025-08-25T21:53:17.5497784Z services/price_importer/repository.py                         38     38     0%
2025-08-25T21:53:17.5498236Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-25T21:53:17.5498696Z services/price_importer/services_common/base.py                3      3     0%
2025-08-25T21:53:17.5499158Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-25T21:53:17.5499611Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-25T21:53:17.5500068Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-25T21:53:17.5500532Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-25T21:53:17.5501245Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-25T21:53:17.5501707Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-25T21:53:17.5502172Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-25T21:53:17.5502608Z services/repricer/__init__.py                                  0      0   100%
2025-08-25T21:53:17.5503025Z services/repricer/app/__init__.py                              0      0   100%
2025-08-25T21:53:17.5503653Z services/repricer/app/deps.py                                  0      0   100%
2025-08-25T21:53:17.5504077Z services/repricer/app/logic.py                                 5      5     0%
2025-08-25T21:53:17.5504502Z services/repricer/app/main.py                                 20     20     0%
2025-08-25T21:53:17.5504932Z services/repricer/app/schemas.py                              10     10     0%
2025-08-25T21:53:17.5505321Z ------------------------------------------------------------------------------
2025-08-25T21:53:17.5505753Z TOTAL                                                       2148   2102     2%
2025-08-25T21:53:17.6695627Z 1 skipped in 0.41s
