2025-08-23T15:28:00.9605004Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:28:00.9606055Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:28:00.9647685Z shell: /usr/bin/bash -e {0}
2025-08-23T15:28:00.9647930Z env:
2025-08-23T15:28:00.9648106Z   PG_USER: postgres
2025-08-23T15:28:00.9648308Z   PG_PASSWORD: pass
2025-08-23T15:28:00.9648499Z   PG_DATABASE: awa
2025-08-23T15:28:00.9648678Z   PG_HOST: localhost
2025-08-23T15:28:00.9648871Z   PG_PORT: 5432
2025-08-23T15:28:00.9649346Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:28:00.9649784Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:28:00.9650211Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:28:00.9650458Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:28:00.9650669Z   ENABLE_LIVE: 0
2025-08-23T15:28:00.9650852Z   TESTING: 1
2025-08-23T15:28:00.9651124Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9651600Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:28:00.9652200Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9652573Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9652940Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:28:00.9653308Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:28:00.9653617Z ##[endgroup]
2025-08-23T15:28:02.8512695Z s                                                                        [100%]
2025-08-23T15:28:02.8513484Z ================================ tests coverage ================================
2025-08-23T15:28:02.8514311Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:28:02.8514908Z 
2025-08-23T15:28:02.8515193Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:28:02.8532180Z services/common/models_vendor.py                              24      0   100%
2025-08-23T15:28:02.8532632Z services/common/settings.py                                   20     20     0%
2025-08-23T15:28:02.8533040Z services/db/__init__.py                                        0      0   100%
2025-08-23T15:28:02.8533434Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T15:28:02.8533857Z services/db/utils/views.py                                     5      5     0%
2025-08-23T15:28:02.8534279Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T15:28:02.8534725Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T15:28:02.8535171Z services/etl/__init__.py                                       9      9     0%
2025-08-23T15:28:02.8535576Z services/etl/db.py                                             2      2     0%
2025-08-23T15:28:02.8535990Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T15:28:02.8536592Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T15:28:02.8537075Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T15:28:02.8537566Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T15:28:02.8538065Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T15:28:02.8538556Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T15:28:02.8539041Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T15:28:02.8539556Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T15:28:02.8540027Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T15:28:02.8540483Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T15:28:02.8540935Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T15:28:02.8541380Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T15:28:02.8541922Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T15:28:02.8542352Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T15:28:02.8542761Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T15:28:02.8543193Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T15:28:02.8543629Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T15:28:02.8544049Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T15:28:02.8544633Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T15:28:02.8545082Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T15:28:02.8545547Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T15:28:02.8546005Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T15:28:02.8546464Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T15:28:02.8546922Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T15:28:02.8547361Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T15:28:02.8547801Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T15:28:02.8548242Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T15:28:02.8548664Z services/llm_server/app.py                                    22     22     0%
2025-08-23T15:28:02.8549096Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T15:28:02.8549543Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T15:28:02.8549993Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T15:28:02.8550450Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T15:28:02.8550888Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T15:28:02.8551321Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T15:28:02.8551761Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T15:28:02.8552475Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T15:28:02.8552945Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T15:28:02.8553421Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T15:28:02.8553905Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T15:28:02.8554515Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T15:28:02.8555007Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T15:28:02.8555496Z services/price_importer/import.py                             21     21     0%
2025-08-23T15:28:02.8555970Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T15:28:02.8556437Z services/price_importer/reader.py                             30     30     0%
2025-08-23T15:28:02.8556914Z services/price_importer/repository.py                         38     38     0%
2025-08-23T15:28:02.8557404Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T15:28:02.8557895Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T15:28:02.8558387Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T15:28:02.8558882Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T15:28:02.8559368Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T15:28:02.8559860Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T15:28:02.8560342Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T15:28:02.8560837Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T15:28:02.8561330Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T15:28:02.8561922Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T15:28:02.8562446Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T15:28:02.8563019Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T15:28:02.8563489Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T15:28:02.8563937Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T15:28:02.8564394Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T15:28:02.8564806Z ------------------------------------------------------------------------------
2025-08-23T15:28:02.8565139Z TOTAL                                                       2109   2063     2%
2025-08-23T15:28:02.9650116Z 1 skipped in 0.41s
