2025-08-22T09:24:12.6840584Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T09:24:12.6841531Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T09:24:12.6881639Z shell: /usr/bin/bash -e {0}
2025-08-22T09:24:12.6881882Z env:
2025-08-22T09:24:12.6882067Z   PG_USER: postgres
2025-08-22T09:24:12.6882277Z   PG_PASSWORD: pass
2025-08-22T09:24:12.6882480Z   PG_DATABASE: awa
2025-08-22T09:24:12.6882670Z   PG_HOST: localhost
2025-08-22T09:24:12.6882887Z   PG_PORT: 5432
2025-08-22T09:24:12.6883393Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:24:12.6883814Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:24:12.6884205Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:24:12.6884452Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:24:12.6884669Z   ENABLE_LIVE: 0
2025-08-22T09:24:12.6884854Z   TESTING: 1
2025-08-22T09:24:12.6885103Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6885538Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T09:24:12.6885943Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6886322Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6886680Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T09:24:12.6887036Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T09:24:12.6887336Z ##[endgroup]
2025-08-22T09:24:14.4948263Z s                                                                        [100%]
2025-08-22T09:24:14.4949191Z ================================ tests coverage ================================
2025-08-22T09:24:14.4949876Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T09:24:14.4950301Z 
2025-08-22T09:24:14.4950487Z Name                                                       Stmts   Miss  Cover
2025-08-22T09:24:14.4971327Z services/common/models_vendor.py                              24      0   100%
2025-08-22T09:24:14.4972000Z services/common/settings.py                                   20     20     0%
2025-08-22T09:24:14.4972621Z services/db/__init__.py                                        0      0   100%
2025-08-22T09:24:14.4973219Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T09:24:14.4973863Z services/db/utils/views.py                                     5      5     0%
2025-08-22T09:24:14.4974491Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T09:24:14.4975166Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T09:24:14.4975839Z services/etl/__init__.py                                       9      9     0%
2025-08-22T09:24:14.4976462Z services/etl/db.py                                             2      2     0%
2025-08-22T09:24:14.4977072Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T09:24:14.4977788Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T09:24:14.4978556Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T09:24:14.4979510Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T09:24:14.4980281Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T09:24:14.4981231Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T09:24:14.4981999Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T09:24:14.4982725Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T09:24:14.4983474Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T09:24:14.4984175Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T09:24:14.4984829Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T09:24:14.4985505Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T09:24:14.4986169Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T09:24:14.4986813Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T09:24:14.4987455Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T09:24:14.4988110Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T09:24:14.4988945Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T09:24:14.4989557Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T09:24:14.4990440Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T09:24:14.4991114Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T09:24:14.4991798Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T09:24:14.4992500Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T09:24:14.4993217Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T09:24:14.4993928Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T09:24:14.4994596Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T09:24:14.4995243Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T09:24:14.4995919Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T09:24:14.4996526Z services/llm_server/app.py                                    22     22     0%
2025-08-22T09:24:14.4997173Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T09:24:14.4997840Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T09:24:14.4998505Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T09:24:14.4999305Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T09:24:14.4999963Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T09:24:14.5000652Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T09:24:14.5001340Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T09:24:14.5002053Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T09:24:14.5002775Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T09:24:14.5003499Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T09:24:14.5004226Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T09:24:14.5004962Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T09:24:14.5005677Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T09:24:14.5006396Z services/price_importer/import.py                             21     21     0%
2025-08-22T09:24:14.5007120Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T09:24:14.5008000Z services/price_importer/reader.py                             30     30     0%
2025-08-22T09:24:14.5008841Z services/price_importer/repository.py                         38     38     0%
2025-08-22T09:24:14.5009559Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T09:24:14.5010290Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T09:24:14.5011015Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T09:24:14.5011784Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T09:24:14.5012504Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T09:24:14.5013235Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T09:24:14.5013934Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T09:24:14.5014663Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T09:24:14.5015399Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T09:24:14.5016064Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T09:24:14.5016700Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T09:24:14.5017557Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T09:24:14.5018213Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T09:24:14.5019011Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T09:24:14.5019695Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T09:24:14.5020293Z ------------------------------------------------------------------------------
2025-08-22T09:24:14.5020788Z TOTAL                                                       2103   2057     2%
2025-08-22T09:24:14.6103199Z 1 skipped in 0.40s
