2025-08-21T08:04:37.9490062Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T08:04:37.9491073Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T08:04:37.9531118Z shell: /usr/bin/bash -e {0}
2025-08-21T08:04:37.9531359Z env:
2025-08-21T08:04:37.9531536Z   PG_USER: postgres
2025-08-21T08:04:37.9531751Z   PG_PASSWORD: pass
2025-08-21T08:04:37.9531932Z   PG_DATABASE: awa
2025-08-21T08:04:37.9532126Z   PG_HOST: localhost
2025-08-21T08:04:37.9532324Z   PG_PORT: 5432
2025-08-21T08:04:37.9532865Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:04:37.9533301Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:04:37.9533695Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:04:37.9533938Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:04:37.9534145Z   ENABLE_LIVE: 0
2025-08-21T08:04:37.9534326Z   TESTING: 1
2025-08-21T08:04:37.9534564Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9535017Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T08:04:37.9535415Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9535766Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9536120Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T08:04:37.9536474Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T08:04:37.9536769Z ##[endgroup]
2025-08-21T08:04:39.9125347Z s                                                                        [100%]
2025-08-21T08:04:39.9126157Z ================================ tests coverage ================================
2025-08-21T08:04:39.9126966Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T08:04:39.9127397Z 
2025-08-21T08:04:39.9127564Z Name                                                       Stmts   Miss  Cover
2025-08-21T08:04:39.9142610Z services/common/models_vendor.py                              24      0   100%
2025-08-21T08:04:39.9143024Z services/common/settings.py                                   20     20     0%
2025-08-21T08:04:39.9143406Z services/db/__init__.py                                        0      0   100%
2025-08-21T08:04:39.9143780Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T08:04:39.9144176Z services/db/utils/views.py                                     5      5     0%
2025-08-21T08:04:39.9144580Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T08:04:39.9144996Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T08:04:39.9145396Z services/etl/__init__.py                                       9      9     0%
2025-08-21T08:04:39.9145756Z services/etl/db.py                                             2      2     0%
2025-08-21T08:04:39.9146136Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T08:04:39.9146574Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T08:04:39.9147032Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T08:04:39.9147493Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T08:04:39.9147961Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T08:04:39.9148580Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T08:04:39.9149035Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T08:04:39.9149578Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T08:04:39.9150015Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T08:04:39.9150454Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T08:04:39.9150868Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T08:04:39.9151282Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T08:04:39.9151693Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T08:04:39.9152093Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T08:04:39.9152482Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T08:04:39.9152887Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T08:04:39.9153290Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T08:04:39.9153678Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T08:04:39.9154215Z services/ingest/celery_app.py                                 22     22     0%
2025-08-21T08:04:39.9154625Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T08:04:39.9155050Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T08:04:39.9155477Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T08:04:39.9155898Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T08:04:39.9156321Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T08:04:39.9156732Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T08:04:39.9157139Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T08:04:39.9157549Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T08:04:39.9157940Z services/llm_server/app.py                                    22     22     0%
2025-08-21T08:04:39.9158345Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T08:04:39.9158752Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T08:04:39.9159285Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T08:04:39.9159712Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T08:04:39.9160117Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T08:04:39.9160526Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T08:04:39.9160935Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T08:04:39.9161357Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T08:04:39.9161785Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T08:04:39.9162220Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T08:04:39.9162663Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T08:04:39.9163109Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T08:04:39.9163576Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T08:04:39.9164020Z services/price_importer/import.py                             21     21     0%
2025-08-21T08:04:39.9164461Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T08:04:39.9165020Z services/price_importer/reader.py                             30     30     0%
2025-08-21T08:04:39.9165453Z services/price_importer/repository.py                         38     38     0%
2025-08-21T08:04:39.9165908Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T08:04:39.9166365Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T08:04:39.9166821Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T08:04:39.9167270Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T08:04:39.9167728Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T08:04:39.9168180Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T08:04:39.9168633Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T08:04:39.9169173Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T08:04:39.9169646Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T08:04:39.9170074Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T08:04:39.9170480Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T08:04:39.9171012Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T08:04:39.9171434Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T08:04:39.9171851Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T08:04:39.9172268Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T08:04:39.9172653Z ------------------------------------------------------------------------------
2025-08-21T08:04:39.9172969Z TOTAL                                                       2066   2026     2%
2025-08-21T08:04:40.0315480Z 1 skipped in 0.43s
