2025-08-21T13:34:42.5009628Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T13:34:42.5010908Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T13:34:42.5050989Z shell: /usr/bin/bash -e {0}
2025-08-21T13:34:42.5051238Z env:
2025-08-21T13:34:42.5051416Z   PG_USER: postgres
2025-08-21T13:34:42.5051623Z   PG_PASSWORD: pass
2025-08-21T13:34:42.5051812Z   PG_DATABASE: awa
2025-08-21T13:34:42.5052000Z   PG_HOST: localhost
2025-08-21T13:34:42.5052184Z   PG_PORT: 5432
2025-08-21T13:34:42.5052686Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:34:42.5053117Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:34:42.5053514Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:34:42.5053749Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:34:42.5053968Z   ENABLE_LIVE: 0
2025-08-21T13:34:42.5054144Z   TESTING: 1
2025-08-21T13:34:42.5054383Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5054831Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T13:34:42.5055216Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5055570Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5055920Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:34:42.5056277Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T13:34:42.5056577Z ##[endgroup]
2025-08-21T13:34:45.3210797Z s                                                                        [100%]
2025-08-21T13:34:45.3211825Z ================================ tests coverage ================================
2025-08-21T13:34:45.3212548Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T13:34:45.3213048Z 
2025-08-21T13:34:45.3213258Z Name                                                       Stmts   Miss  Cover
2025-08-21T13:34:45.3229113Z services/common/models_vendor.py                              24      0   100%
2025-08-21T13:34:45.3229535Z services/common/settings.py                                   20     20     0%
2025-08-21T13:34:45.3229923Z services/db/__init__.py                                        0      0   100%
2025-08-21T13:34:45.3230302Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T13:34:45.3230835Z services/db/utils/views.py                                     5      5     0%
2025-08-21T13:34:45.3231368Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T13:34:45.3231793Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T13:34:45.3232199Z services/etl/__init__.py                                       9      9     0%
2025-08-21T13:34:45.3232562Z services/etl/db.py                                             2      2     0%
2025-08-21T13:34:45.3232949Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T13:34:45.3233383Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T13:34:45.3233837Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T13:34:45.3234302Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T13:34:45.3234775Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T13:34:45.3235246Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T13:34:45.3235709Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T13:34:45.3236158Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T13:34:45.3236603Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T13:34:45.3237038Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T13:34:45.3237453Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T13:34:45.3237868Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T13:34:45.3238282Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T13:34:45.3238682Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T13:34:45.3239079Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T13:34:45.3239508Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T13:34:45.3239921Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T13:34:45.3240323Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T13:34:45.3241021Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T13:34:45.3241453Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T13:34:45.3241891Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T13:34:45.3242326Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T13:34:45.3242754Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T13:34:45.3243179Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T13:34:45.3243596Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T13:34:45.3244010Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T13:34:45.3244426Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T13:34:45.3244814Z services/llm_server/app.py                                    22     22     0%
2025-08-21T13:34:45.3245223Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T13:34:45.3245636Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T13:34:45.3246054Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T13:34:45.3246472Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T13:34:45.3246880Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T13:34:45.3247285Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T13:34:45.3247825Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T13:34:45.3248257Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T13:34:45.3248692Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T13:34:45.3249134Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T13:34:45.3249582Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T13:34:45.3250028Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T13:34:45.3250586Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T13:34:45.3251027Z services/price_importer/import.py                             21     21     0%
2025-08-21T13:34:45.3251465Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T13:34:45.3251914Z services/price_importer/reader.py                             30     30     0%
2025-08-21T13:34:45.3252355Z services/price_importer/repository.py                         38     38     0%
2025-08-21T13:34:45.3252808Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T13:34:45.3253267Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T13:34:45.3253725Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T13:34:45.3254180Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T13:34:45.3254629Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T13:34:45.3255085Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T13:34:45.3255542Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T13:34:45.3256006Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T13:34:45.3256474Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T13:34:45.3256907Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T13:34:45.3257315Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T13:34:45.3257865Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T13:34:45.3258290Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T13:34:45.3258710Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T13:34:45.3259140Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T13:34:45.3259526Z ------------------------------------------------------------------------------
2025-08-21T13:34:45.3259847Z TOTAL                                                       2084   2044     2%
2025-08-21T13:34:45.5122938Z 1 skipped in 0.55s
