2025-08-23T23:00:33.7213148Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T23:00:33.7214135Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T23:00:33.7254620Z shell: /usr/bin/bash -e {0}
2025-08-23T23:00:33.7254860Z env:
2025-08-23T23:00:33.7255038Z   PG_USER: postgres
2025-08-23T23:00:33.7255247Z   PG_PASSWORD: pass
2025-08-23T23:00:33.7255444Z   PG_DATABASE: awa
2025-08-23T23:00:33.7255626Z   PG_HOST: localhost
2025-08-23T23:00:33.7255815Z   PG_PORT: 5432
2025-08-23T23:00:33.7256266Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:00:33.7256678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:00:33.7257064Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:00:33.7257306Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:00:33.7257516Z   ENABLE_LIVE: 0
2025-08-23T23:00:33.7257697Z   TESTING: 1
2025-08-23T23:00:33.7258122Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7258565Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T23:00:33.7258960Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7259312Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7259670Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T23:00:33.7260022Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T23:00:33.7260315Z ##[endgroup]
2025-08-23T23:00:35.6191033Z s                                                                        [100%]
2025-08-23T23:00:35.6192290Z ================================ tests coverage ================================
2025-08-23T23:00:35.6193165Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T23:00:35.6193660Z 
2025-08-23T23:00:35.6193865Z Name                                                       Stmts   Miss  Cover
2025-08-23T23:00:35.6210313Z services/common/models_vendor.py                              24      0   100%
2025-08-23T23:00:35.6210840Z services/common/settings.py                                   20     20     0%
2025-08-23T23:00:35.6211434Z services/db/__init__.py                                        0      0   100%
2025-08-23T23:00:35.6211905Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T23:00:35.6212399Z services/db/utils/views.py                                     5      5     0%
2025-08-23T23:00:35.6212890Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T23:00:35.6213407Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T23:00:35.6213901Z services/etl/__init__.py                                       9      9     0%
2025-08-23T23:00:35.6214358Z services/etl/db.py                                             2      2     0%
2025-08-23T23:00:35.6214836Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T23:00:35.6215384Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T23:00:35.6215956Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T23:00:35.6216535Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T23:00:35.6217117Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T23:00:35.6217688Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T23:00:35.6218262Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T23:00:35.6218828Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T23:00:35.6219388Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T23:00:35.6219870Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T23:00:35.6220298Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T23:00:35.6220729Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T23:00:35.6221144Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T23:00:35.6221656Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T23:00:35.6222047Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T23:00:35.6222463Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T23:00:35.6222866Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T23:00:35.6223258Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T23:00:35.6223803Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T23:00:35.6224233Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T23:00:35.6224650Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T23:00:35.6225079Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T23:00:35.6225501Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T23:00:35.6225929Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T23:00:35.6226337Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T23:00:35.6226745Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T23:00:35.6227159Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T23:00:35.6227664Z services/llm_server/app.py                                    22     22     0%
2025-08-23T23:00:35.6228071Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T23:00:35.6228482Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T23:00:35.6228900Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T23:00:35.6229318Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T23:00:35.6229720Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T23:00:35.6230126Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T23:00:35.6230554Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T23:00:35.6230986Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T23:00:35.6231519Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T23:00:35.6231969Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T23:00:35.6232420Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T23:00:35.6232869Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T23:00:35.6233322Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T23:00:35.6233776Z services/price_importer/import.py                             21     21     0%
2025-08-23T23:00:35.6234215Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T23:00:35.6234659Z services/price_importer/reader.py                             30     30     0%
2025-08-23T23:00:35.6235099Z services/price_importer/repository.py                         38     38     0%
2025-08-23T23:00:35.6235553Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T23:00:35.6236017Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T23:00:35.6236475Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T23:00:35.6236931Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T23:00:35.6237386Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T23:00:35.6237835Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T23:00:35.6238291Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T23:00:35.6238751Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T23:00:35.6239212Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T23:00:35.6239678Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T23:00:35.6240084Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T23:00:35.6240627Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T23:00:35.6241043Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T23:00:35.6241663Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T23:00:35.6242100Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T23:00:35.6242487Z ------------------------------------------------------------------------------
2025-08-23T23:00:35.6242805Z TOTAL                                                       2123   2077     2%
2025-08-23T23:00:35.7306992Z 1 skipped in 0.40s
