2025-08-20T21:20:18.6579038Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:20:18.6580307Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:20:18.6620598Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:18.6620829Z env:
2025-08-20T21:20:18.6621002Z   PG_USER: postgres
2025-08-20T21:20:18.6621193Z   PG_PASSWORD: pass
2025-08-20T21:20:18.6621384Z   PG_DATABASE: awa
2025-08-20T21:20:18.6621572Z   PG_HOST: localhost
2025-08-20T21:20:18.6621762Z   PG_PORT: 5432
2025-08-20T21:20:18.6622267Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:18.6622678Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:18.6623053Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:18.6623288Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:18.6623491Z   ENABLE_LIVE: 0
2025-08-20T21:20:18.6623665Z   TESTING: 1
2025-08-20T21:20:18.6623897Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6624532Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:20:18.6625061Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6625525Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6626025Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:18.6626504Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:20:18.6626867Z ##[endgroup]
2025-08-20T21:20:21.6085719Z s                                                                        [100%]
2025-08-20T21:20:21.6086465Z ================================ tests coverage ================================
2025-08-20T21:20:21.6087258Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:20:21.6087704Z 
2025-08-20T21:20:21.6087860Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:20:21.6103071Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:20:21.6103489Z services/common/settings.py                                   20     20     0%
2025-08-20T21:20:21.6103876Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:20:21.6104253Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:20:21.6104654Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:20:21.6105048Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:20:21.6105460Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:20:21.6105859Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:20:21.6106220Z services/etl/db.py                                             2      2     0%
2025-08-20T21:20:21.6106601Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:20:21.6107038Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:20:21.6107492Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:20:21.6107946Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:20:21.6108416Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:20:21.6108879Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:20:21.6109338Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:20:21.6109896Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:20:21.6110342Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:20:21.6110774Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:20:21.6111317Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:20:21.6111796Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:20:21.6112412Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:20:21.6113004Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:20:21.6113690Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:20:21.6114105Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:20:21.6114497Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:20:21.6114890Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:20:21.6115437Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:20:21.6115858Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:20:21.6116284Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:20:21.6116718Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:20:21.6117129Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:20:21.6117546Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:20:21.6117958Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:20:21.6118345Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:20:21.6118741Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:20:21.6119154Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:20:21.6119931Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:20:21.6120398Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:20:21.6120808Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:20:21.6121213Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:20:21.6121633Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:20:21.6122066Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:20:21.6122508Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:20:21.6122945Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:20:21.6123393Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:20:21.6123849Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:20:21.6124305Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:20:21.6124753Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:20:21.6125186Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:20:21.6125625Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:20:21.6126066Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:20:21.6126519Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:20:21.6126975Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:20:21.6127429Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:20:21.6127884Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:20:21.6128342Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:20:21.6128801Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:20:21.6129258Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:20:21.6129956Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:20:21.6130621Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:20:21.6131055Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:20:21.6131465Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:20:21.6131883Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:20:21.6132302Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:20:21.6132833Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:20:21.6133270Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:20:21.6133658Z ------------------------------------------------------------------------------
2025-08-20T21:20:21.6133974Z TOTAL                                                       1997   1957     2%
2025-08-20T21:20:21.6134240Z 1 skipped in 0.48s
