2025-08-26T13:55:34.9815007Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:55:34.9815965Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:55:34.9856711Z shell: /usr/bin/bash -e {0}
2025-08-26T13:55:34.9856956Z env:
2025-08-26T13:55:34.9857137Z   PG_USER: postgres
2025-08-26T13:55:34.9857342Z   PG_PASSWORD: pass
2025-08-26T13:55:34.9857528Z   PG_DATABASE: awa
2025-08-26T13:55:34.9857713Z   PG_HOST: localhost
2025-08-26T13:55:34.9857907Z   PG_PORT: 5432
2025-08-26T13:55:34.9858428Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:34.9858840Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:55:34.9859215Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:55:34.9859458Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:55:34.9859663Z   ENABLE_LIVE: 0
2025-08-26T13:55:34.9859848Z   TESTING: 1
2025-08-26T13:55:34.9860085Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9860769Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:55:34.9861167Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9861516Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9861879Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:55:34.9862231Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:55:34.9862520Z ##[endgroup]
2025-08-26T13:55:36.8155764Z s                                                                        [100%]
2025-08-26T13:55:36.8156590Z ================================ tests coverage ================================
2025-08-26T13:55:36.8157387Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:55:36.8157952Z 
2025-08-26T13:55:36.8158199Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:55:36.8173497Z services/common/models_vendor.py                              24      0   100%
2025-08-26T13:55:36.8173922Z services/common/settings.py                                   20     20     0%
2025-08-26T13:55:36.8174310Z services/db/__init__.py                                        0      0   100%
2025-08-26T13:55:36.8174682Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T13:55:36.8175073Z services/db/utils/views.py                                     5      5     0%
2025-08-26T13:55:36.8175464Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T13:55:36.8175865Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T13:55:36.8176259Z services/etl/__init__.py                                       9      9     0%
2025-08-26T13:55:36.8176616Z services/etl/db.py                                             2      2     0%
2025-08-26T13:55:36.8176997Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T13:55:36.8177430Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T13:55:36.8178019Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T13:55:36.8178477Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T13:55:36.8178933Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T13:55:36.8179392Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T13:55:36.8179846Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T13:55:36.8180402Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T13:55:36.8180838Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T13:55:36.8181291Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T13:55:36.8181701Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T13:55:36.8182109Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T13:55:36.8182523Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T13:55:36.8182912Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T13:55:36.8183300Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T13:55:36.8183713Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T13:55:36.8184118Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T13:55:36.8184506Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T13:55:36.8185067Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T13:55:36.8185479Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T13:55:36.8185893Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T13:55:36.8186333Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T13:55:36.8186780Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T13:55:36.8187210Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T13:55:36.8187618Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T13:55:36.8188025Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T13:55:36.8188440Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T13:55:36.8188838Z services/llm_server/app.py                                    22     22     0%
2025-08-26T13:55:36.8189240Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T13:55:36.8189655Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T13:55:36.8190072Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T13:55:36.8190611Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T13:55:36.8191021Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T13:55:36.8191424Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T13:55:36.8191834Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T13:55:36.8192255Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T13:55:36.8192685Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T13:55:36.8193122Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T13:55:36.8193568Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T13:55:36.8194015Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T13:55:36.8194606Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T13:55:36.8195051Z services/price_importer/import.py                             21     21     0%
2025-08-26T13:55:36.8195485Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T13:55:36.8195920Z services/price_importer/reader.py                             30     30     0%
2025-08-26T13:55:36.8196357Z services/price_importer/repository.py                         38     38     0%
2025-08-26T13:55:36.8196817Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T13:55:36.8197280Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T13:55:36.8197740Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T13:55:36.8198192Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T13:55:36.8198647Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T13:55:36.8199105Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T13:55:36.8199559Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T13:55:36.8200022Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T13:55:36.8200750Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T13:55:36.8201189Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T13:55:36.8201595Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T13:55:36.8202166Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T13:55:36.8202579Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T13:55:36.8202995Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T13:55:36.8203423Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T13:55:36.8203808Z ------------------------------------------------------------------------------
2025-08-26T13:55:36.8204131Z TOTAL                                                       2148   2102     2%
2025-08-26T13:55:37.0052957Z 1 skipped in 0.42s
