2025-08-26T09:23:44.0002042Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T09:23:44.0003010Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T09:23:44.0043259Z shell: /usr/bin/bash -e {0}
2025-08-26T09:23:44.0043493Z env:
2025-08-26T09:23:44.0043667Z   PG_USER: postgres
2025-08-26T09:23:44.0043871Z   PG_PASSWORD: pass
2025-08-26T09:23:44.0044053Z   PG_DATABASE: awa
2025-08-26T09:23:44.0044232Z   PG_HOST: localhost
2025-08-26T09:23:44.0044598Z   PG_PORT: 5432
2025-08-26T09:23:44.0045157Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:23:44.0045563Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:23:44.0045941Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:23:44.0046386Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:23:44.0046596Z   ENABLE_LIVE: 0
2025-08-26T09:23:44.0046774Z   TESTING: 1
2025-08-26T09:23:44.0047008Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0047436Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T09:23:44.0047823Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0048166Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0048502Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:23:44.0048842Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T09:23:44.0049128Z ##[endgroup]
2025-08-26T09:23:46.9811681Z s                                                                        [100%]
2025-08-26T09:23:46.9812442Z ================================ tests coverage ================================
2025-08-26T09:23:46.9813295Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T09:23:46.9813919Z 
2025-08-26T09:23:46.9814187Z Name                                                       Stmts   Miss  Cover
2025-08-26T09:23:46.9829582Z services/common/models_vendor.py                              24      0   100%
2025-08-26T09:23:46.9830003Z services/common/settings.py                                   20     20     0%
2025-08-26T09:23:46.9830383Z services/db/__init__.py                                        0      0   100%
2025-08-26T09:23:46.9830756Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T09:23:46.9831147Z services/db/utils/views.py                                     5      5     0%
2025-08-26T09:23:46.9831535Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T09:23:46.9831945Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T09:23:46.9832348Z services/etl/__init__.py                                       9      9     0%
2025-08-26T09:23:46.9832734Z services/etl/db.py                                             2      2     0%
2025-08-26T09:23:46.9833131Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T09:23:46.9833566Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T09:23:46.9834020Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T09:23:46.9834696Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T09:23:46.9835216Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T09:23:46.9835690Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T09:23:46.9836153Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T09:23:46.9836613Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T09:23:46.9837045Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T09:23:46.9837477Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T09:23:46.9837888Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T09:23:46.9838303Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T09:23:46.9838715Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T09:23:46.9839112Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T09:23:46.9839501Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T09:23:46.9839923Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T09:23:46.9840324Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T09:23:46.9840717Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T09:23:46.9841265Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T09:23:46.9841677Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T09:23:46.9842099Z services/ingest/email_watcher.py                              50     50     0%
2025-08-26T09:23:46.9842531Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T09:23:46.9842964Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T09:23:46.9843398Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T09:23:46.9843831Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T09:23:46.9844243Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T09:23:46.9844981Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T09:23:46.9845387Z services/llm_server/app.py                                    22     22     0%
2025-08-26T09:23:46.9845797Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T09:23:46.9846207Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T09:23:46.9846618Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T09:23:46.9847038Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T09:23:46.9847444Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T09:23:46.9847843Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T09:23:46.9848252Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T09:23:46.9848681Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T09:23:46.9849116Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T09:23:46.9849555Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T09:23:46.9849999Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T09:23:46.9850447Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T09:23:46.9850898Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T09:23:46.9851344Z services/price_importer/import.py                             21     21     0%
2025-08-26T09:23:46.9851783Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T09:23:46.9852222Z services/price_importer/reader.py                             30     30     0%
2025-08-26T09:23:46.9852658Z services/price_importer/repository.py                         38     38     0%
2025-08-26T09:23:46.9853109Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T09:23:46.9853566Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T09:23:46.9854021Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T09:23:46.9854650Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T09:23:46.9855129Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T09:23:46.9855586Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T09:23:46.9856039Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T09:23:46.9856495Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T09:23:46.9856953Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T09:23:46.9857390Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T09:23:46.9857803Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T09:23:46.9858352Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T09:23:46.9858773Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T09:23:46.9859193Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T09:23:46.9859617Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T09:23:46.9859999Z ------------------------------------------------------------------------------
2025-08-26T09:23:46.9860315Z TOTAL                                                       2148   2102     2%
2025-08-26T09:23:47.0901284Z 1 skipped in 0.43s
