2025-08-20T22:07:14.8809942Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T22:07:14.8810983Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T22:07:14.8851835Z shell: /usr/bin/bash -e {0}
2025-08-20T22:07:14.8852071Z env:
2025-08-20T22:07:14.8852241Z   PG_USER: postgres
2025-08-20T22:07:14.8852444Z   PG_PASSWORD: pass
2025-08-20T22:07:14.8852637Z   PG_DATABASE: awa
2025-08-20T22:07:14.8852835Z   PG_HOST: localhost
2025-08-20T22:07:14.8853039Z   PG_PORT: 5432
2025-08-20T22:07:14.8853564Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:07:14.8854217Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:07:14.8854668Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:07:14.8855119Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:07:14.8855331Z   ENABLE_LIVE: 0
2025-08-20T22:07:14.8855519Z   TESTING: 1
2025-08-20T22:07:14.8855769Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8856218Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T22:07:14.8856630Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8857012Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8857397Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:07:14.8857781Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T22:07:14.8858091Z ##[endgroup]
2025-08-20T22:07:16.8157774Z s                                                                        [100%]
2025-08-20T22:07:16.8158571Z ================================ tests coverage ================================
2025-08-20T22:07:16.8159224Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T22:07:16.8159720Z 
2025-08-20T22:07:16.8159895Z Name                                                       Stmts   Miss  Cover
2025-08-20T22:07:16.8177080Z services/common/models_vendor.py                              24      0   100%
2025-08-20T22:07:16.8177509Z services/common/settings.py                                   20     20     0%
2025-08-20T22:07:16.8177897Z services/db/__init__.py                                        0      0   100%
2025-08-20T22:07:16.8178268Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T22:07:16.8178657Z services/db/utils/views.py                                     5      5     0%
2025-08-20T22:07:16.8179047Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T22:07:16.8179466Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T22:07:16.8179859Z services/etl/__init__.py                                       9      9     0%
2025-08-20T22:07:16.8180217Z services/etl/db.py                                             2      2     0%
2025-08-20T22:07:16.8180596Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T22:07:16.8181030Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T22:07:16.8181484Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T22:07:16.8182086Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T22:07:16.8182555Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T22:07:16.8183009Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T22:07:16.8183465Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T22:07:16.8183915Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T22:07:16.8184461Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T22:07:16.8184896Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T22:07:16.8185303Z services/etl/healthcheck.py                                   27     27     0%
2025-08-20T22:07:16.8185716Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T22:07:16.8186127Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T22:07:16.8186513Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T22:07:16.8187033Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T22:07:16.8187445Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T22:07:16.8187861Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T22:07:16.8188262Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T22:07:16.8188862Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T22:07:16.8189271Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T22:07:16.8189690Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T22:07:16.8190116Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T22:07:16.8190540Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T22:07:16.8190958Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T22:07:16.8191362Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T22:07:16.8191766Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T22:07:16.8192316Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T22:07:16.8192705Z services/llm_server/app.py                                    22     22     0%
2025-08-20T22:07:16.8193252Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T22:07:16.8193723Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T22:07:16.8194230Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T22:07:16.8194644Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T22:07:16.8195044Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T22:07:16.8195443Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T22:07:16.8195845Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T22:07:16.8196260Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T22:07:16.8196696Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T22:07:16.8197132Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T22:07:16.8197571Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T22:07:16.8198009Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T22:07:16.8198452Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T22:07:16.8198895Z services/price_importer/import.py                             21     21     0%
2025-08-20T22:07:16.8199324Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T22:07:16.8199756Z services/price_importer/reader.py                             30     30     0%
2025-08-20T22:07:16.8200308Z services/price_importer/repository.py                         38     38     0%
2025-08-20T22:07:16.8200763Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T22:07:16.8201215Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T22:07:16.8201676Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T22:07:16.8202121Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T22:07:16.8202574Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T22:07:16.8203014Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T22:07:16.8203465Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T22:07:16.8203921Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T22:07:16.8204488Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T22:07:16.8204922Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T22:07:16.8205333Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T22:07:16.8205896Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T22:07:16.8206311Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T22:07:16.8206725Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T22:07:16.8207274Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T22:07:16.8207666Z ------------------------------------------------------------------------------
2025-08-20T22:07:16.8207994Z TOTAL                                                       2066   2026     2%
2025-08-20T22:07:16.9520105Z 1 skipped in 0.40s
