2025-08-26T09:26:58.9180603Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T09:26:58.9181564Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T09:26:58.9222014Z shell: /usr/bin/bash -e {0}
2025-08-26T09:26:58.9222257Z env:
2025-08-26T09:26:58.9222432Z   PG_USER: postgres
2025-08-26T09:26:58.9222821Z   PG_PASSWORD: pass
2025-08-26T09:26:58.9223008Z   PG_DATABASE: awa
2025-08-26T09:26:58.9223188Z   PG_HOST: localhost
2025-08-26T09:26:58.9223379Z   PG_PORT: 5432
2025-08-26T09:26:58.9223890Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:26:58.9224298Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:26:58.9224682Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:26:58.9224924Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:26:58.9225130Z   ENABLE_LIVE: 0
2025-08-26T09:26:58.9225309Z   TESTING: 1
2025-08-26T09:26:58.9225539Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9226235Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T09:26:58.9226618Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9226965Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9227305Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9227658Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T09:26:58.9227949Z ##[endgroup]
2025-08-26T09:27:00.5428551Z s                                                                        [100%]
2025-08-26T09:27:00.5429379Z ================================ tests coverage ================================
2025-08-26T09:27:00.5429929Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T09:27:00.5430302Z 
2025-08-26T09:27:00.5430467Z Name                                                       Stmts   Miss  Cover
2025-08-26T09:27:00.5459202Z services/ingest/healthcheck.py                                50     50     0%
2025-08-26T09:27:00.5459765Z services/ingest/ingest_router.py                               8      8     0%
2025-08-26T09:27:00.5460184Z services/ingest/maintenance.py                                31     31     0%
2025-08-26T09:27:00.5460585Z services/ingest/tasks.py                                      56     56     0%
2025-08-26T09:27:00.5460990Z services/ingest/upload_router.py                              22     22     0%
2025-08-26T09:27:00.5461399Z services/llm_server/__init__.py                                0      0   100%
2025-08-26T09:27:00.5461791Z services/llm_server/app.py                                    22     22     0%
2025-08-26T09:27:00.5462198Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-26T09:27:00.5462611Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-26T09:27:00.5463025Z services/logistics_etl/client.py                              20     20     0%
2025-08-26T09:27:00.5463440Z services/logistics_etl/cron.py                                11     11     0%
2025-08-26T09:27:00.5463849Z services/logistics_etl/db.py                                  13     13     0%
2025-08-26T09:27:00.5464256Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-26T09:27:00.5464668Z services/logistics_etl/flow.py                                14     14     0%
2025-08-26T09:27:00.5465095Z services/logistics_etl/repository.py                          50     50     0%
2025-08-26T09:27:00.5465527Z services/price_importer/__init__.py                            1      1     0%
2025-08-26T09:27:00.5466112Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-26T09:27:00.5466578Z services/price_importer/common/base.py                         2      2     0%
2025-08-26T09:27:00.5467027Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-26T09:27:00.5467477Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-26T09:27:00.5467933Z services/price_importer/import.py                             21     21     0%
2025-08-26T09:27:00.5468370Z services/price_importer/normaliser.py                         20     20     0%
2025-08-26T09:27:00.5468808Z services/price_importer/reader.py                             30     30     0%
2025-08-26T09:27:00.5469241Z services/price_importer/repository.py                         38     38     0%
2025-08-26T09:27:00.5469684Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-26T09:27:00.5470158Z services/price_importer/services_common/base.py                3      3     0%
2025-08-26T09:27:00.5470611Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-26T09:27:00.5471055Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-26T09:27:00.5471498Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-26T09:27:00.5471942Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-26T09:27:00.5472388Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-26T09:27:00.5472837Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-26T09:27:00.5473287Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-26T09:27:00.5473710Z services/repricer/__init__.py                                  0      0   100%
2025-08-26T09:27:00.5474115Z services/repricer/app/__init__.py                              0      0   100%
2025-08-26T09:27:00.5474660Z services/repricer/app/deps.py                                  0      0   100%
2025-08-26T09:27:00.5475075Z services/repricer/app/logic.py                                 5      5     0%
2025-08-26T09:27:00.5475486Z services/repricer/app/main.py                                 20     20     0%
2025-08-26T09:27:00.5476100Z services/repricer/app/schemas.py                              10     10     0%
2025-08-26T09:27:00.5476647Z ------------------------------------------------------------------------------
2025-08-26T09:27:00.5476964Z TOTAL                                                       2148   2102     2%
2025-08-26T09:27:00.7556665Z 1 skipped in 0.42s
