2025-08-20T20:56:00.5327864Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T20:56:00.5328823Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T20:56:00.5368477Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:00.5368725Z env:
2025-08-20T20:56:00.5368912Z   PG_USER: postgres
2025-08-20T20:56:00.5369122Z   PG_PASSWORD: pass
2025-08-20T20:56:00.5369322Z   PG_DATABASE: awa
2025-08-20T20:56:00.5369511Z   PG_HOST: localhost
2025-08-20T20:56:00.5369708Z   PG_PORT: 5432
2025-08-20T20:56:00.5370207Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:00.5370633Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:00.5371022Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:00.5371261Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:00.5371478Z   ENABLE_LIVE: 0
2025-08-20T20:56:00.5371664Z   TESTING: 1
2025-08-20T20:56:00.5371910Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5372576Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T20:56:00.5372970Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5373323Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5373682Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T20:56:00.5374038Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T20:56:00.5374340Z ##[endgroup]
2025-08-20T20:56:03.3690104Z s                                                                        [100%]
2025-08-20T20:56:03.3690757Z ================================ tests coverage ================================
2025-08-20T20:56:03.3691395Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T20:56:03.3691884Z 
2025-08-20T20:56:03.3692377Z Name                                                       Stmts   Miss  Cover
2025-08-20T20:56:03.3750124Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T20:56:03.3750896Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T20:56:03.3751692Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T20:56:03.3752732Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T20:56:03.3753610Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T20:56:03.3754449Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T20:56:03.3755297Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T20:56:03.3756160Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T20:56:03.3757027Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T20:56:03.3757902Z services/price_importer/import.py                             21     21     0%
2025-08-20T20:56:03.3758758Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T20:56:03.3759621Z services/price_importer/reader.py                             30     30     0%
2025-08-20T20:56:03.3760469Z services/price_importer/repository.py                         38     38     0%
2025-08-20T20:56:03.3761628Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T20:56:03.3762680Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T20:56:03.3763563Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T20:56:03.3764448Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T20:56:03.3765349Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T20:56:03.3766227Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T20:56:03.3767112Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T20:56:03.3767999Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T20:56:03.3768880Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T20:56:03.3769724Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T20:56:03.3770520Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T20:56:03.3771329Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T20:56:03.3772297Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T20:56:03.3773364Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T20:56:03.3774193Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T20:56:03.3774938Z ------------------------------------------------------------------------------
2025-08-20T20:56:03.3775540Z TOTAL                                                       1997   1957     2%
2025-08-20T20:56:03.3776037Z 1 skipped in 0.41s
