2025-08-24T20:11:07.4870745Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T20:11:07.4871696Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T20:11:07.4911503Z shell: /usr/bin/bash -e {0}
2025-08-24T20:11:07.4911738Z env:
2025-08-24T20:11:07.4911920Z   PG_USER: postgres
2025-08-24T20:11:07.4912122Z   PG_PASSWORD: pass
2025-08-24T20:11:07.4912309Z   PG_DATABASE: awa
2025-08-24T20:11:07.4912488Z   PG_HOST: localhost
2025-08-24T20:11:07.4912679Z   PG_PORT: 5432
2025-08-24T20:11:07.4913119Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:07.4913708Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:07.4914089Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:11:07.4914331Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:11:07.4914543Z   ENABLE_LIVE: 0
2025-08-24T20:11:07.4914721Z   TESTING: 1
2025-08-24T20:11:07.4914954Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4915373Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T20:11:07.4915760Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4916110Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4916456Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T20:11:07.4916802Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T20:11:07.4917098Z ##[endgroup]
2025-08-24T20:11:09.6234777Z s                                                                        [100%]
2025-08-24T20:11:09.6235609Z ================================ tests coverage ================================
2025-08-24T20:11:09.6236354Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T20:11:09.6236709Z 
2025-08-24T20:11:09.6236863Z Name                                                       Stmts   Miss  Cover
2025-08-24T20:11:09.6256373Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T20:11:09.6256832Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T20:11:09.6257293Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T20:11:09.6257750Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T20:11:09.6258204Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T20:11:09.6258652Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T20:11:09.6259083Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T20:11:09.6259510Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T20:11:09.6260128Z services/etl/healthcheck.py                                   38     38     0%
2025-08-24T20:11:09.6260544Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T20:11:09.6260957Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T20:11:09.6261349Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T20:11:09.6261738Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T20:11:09.6262143Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T20:11:09.6262540Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T20:11:09.6262924Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T20:11:09.6263475Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T20:11:09.6263890Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T20:11:09.6264309Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T20:11:09.6264734Z services/ingest/healthcheck.py                                52     52     0%
2025-08-24T20:11:09.6265155Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T20:11:09.6265572Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T20:11:09.6266090Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T20:11:09.6266496Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T20:11:09.6266906Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T20:11:09.6267293Z services/llm_server/app.py                                    22     22     0%
2025-08-24T20:11:09.6267697Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T20:11:09.6268106Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T20:11:09.6268519Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T20:11:09.6268929Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T20:11:09.6269340Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T20:11:09.6269853Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T20:11:09.6270277Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T20:11:09.6270701Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T20:11:09.6271130Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T20:11:09.6271567Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T20:11:09.6272006Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T20:11:09.6272450Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T20:11:09.6272897Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T20:11:09.6273337Z services/price_importer/import.py                             21     21     0%
2025-08-24T20:11:09.6273772Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T20:11:09.6274213Z services/price_importer/reader.py                             30     30     0%
2025-08-24T20:11:09.6274648Z services/price_importer/repository.py                         38     38     0%
2025-08-24T20:11:09.6275084Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T20:11:09.6275531Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T20:11:09.6275982Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T20:11:09.6276431Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T20:11:09.6276878Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T20:11:09.6277326Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T20:11:09.6277771Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T20:11:09.6278220Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T20:11:09.6278678Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T20:11:09.6279106Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T20:11:09.6279509Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T20:11:09.6280243Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T20:11:09.6280662Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T20:11:09.6281081Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T20:11:09.6281504Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T20:11:09.6281880Z ------------------------------------------------------------------------------
2025-08-24T20:11:09.6282196Z TOTAL                                                       2146   2100     2%
2025-08-24T20:11:09.7563429Z 1 skipped in 0.42s
