2025-08-24T15:25:14.2792529Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T15:25:14.2793521Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T15:25:14.2835678Z shell: /usr/bin/bash -e {0}
2025-08-24T15:25:14.2835921Z env:
2025-08-24T15:25:14.2836362Z   PG_USER: postgres
2025-08-24T15:25:14.2836578Z   PG_PASSWORD: pass
2025-08-24T15:25:14.2836780Z   PG_DATABASE: awa
2025-08-24T15:25:14.2836961Z   PG_HOST: localhost
2025-08-24T15:25:14.2837155Z   PG_PORT: 5432
2025-08-24T15:25:14.2837770Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:14.2838193Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:14.2838804Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:25:14.2839056Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:25:14.2839284Z   ENABLE_LIVE: 0
2025-08-24T15:25:14.2839469Z   TESTING: 1
2025-08-24T15:25:14.2839727Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2840185Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T15:25:14.2840617Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2840992Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2841365Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2841739Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T15:25:14.2842049Z ##[endgroup]
2025-08-24T15:25:16.2640339Z s                                                                        [100%]
2025-08-24T15:25:16.2641157Z ================================ tests coverage ================================
2025-08-24T15:25:16.2642107Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T15:25:16.2642778Z 
2025-08-24T15:25:16.2643084Z Name                                                       Stmts   Miss  Cover
2025-08-24T15:25:16.2661167Z services/common/models_vendor.py                              24      0   100%
2025-08-24T15:25:16.2661594Z services/common/settings.py                                   20     20     0%
2025-08-24T15:25:16.2661988Z services/db/__init__.py                                        0      0   100%
2025-08-24T15:25:16.2662370Z services/db/utils/__init__.py                                  0      0   100%
2025-08-24T15:25:16.2662765Z services/db/utils/views.py                                     5      5     0%
2025-08-24T15:25:16.2663164Z services/emailer/__init__.py                                   4      4     0%
2025-08-24T15:25:16.2663588Z services/emailer/generate_body.py                              3      3     0%
2025-08-24T15:25:16.2663991Z services/etl/__init__.py                                       9      9     0%
2025-08-24T15:25:16.2664356Z services/etl/db.py                                             2      2     0%
2025-08-24T15:25:16.2664747Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-24T15:25:16.2665192Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-24T15:25:16.2665655Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-24T15:25:16.2666297Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-24T15:25:16.2666779Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-24T15:25:16.2667251Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-24T15:25:16.2667724Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-24T15:25:16.2668180Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-24T15:25:16.2668628Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-24T15:25:16.2669072Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-24T15:25:16.2669484Z services/etl/healthcheck.py                                   38     38     0%
2025-08-24T15:25:16.2669905Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-24T15:25:16.2670324Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-24T15:25:16.2670762Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-24T15:25:16.2671156Z services/fees_h10/client.py                                   12     12     0%
2025-08-24T15:25:16.2671568Z services/fees_h10/repository.py                               39     39     0%
2025-08-24T15:25:16.2671982Z services/fees_h10/worker.py                                   47     47     0%
2025-08-24T15:25:16.2672370Z services/ingest/__init__.py                                    0      0   100%
2025-08-24T15:25:16.2672931Z services/ingest/celery_app.py                                 32     32     0%
2025-08-24T15:25:16.2673365Z services/ingest/copy_loader.py                                57     57     0%
2025-08-24T15:25:16.2673796Z services/ingest/email_watcher.py                              50     50     0%
2025-08-24T15:25:16.2674230Z services/ingest/healthcheck.py                                53     53     0%
2025-08-24T15:25:16.2674664Z services/ingest/ingest_router.py                               8      8     0%
2025-08-24T15:25:16.2675099Z services/ingest/maintenance.py                                31     31     0%
2025-08-24T15:25:16.2675515Z services/ingest/tasks.py                                      56     56     0%
2025-08-24T15:25:16.2676225Z services/ingest/upload_router.py                              22     22     0%
2025-08-24T15:25:16.2676669Z services/llm_server/__init__.py                                0      0   100%
2025-08-24T15:25:16.2677068Z services/llm_server/app.py                                    22     22     0%
2025-08-24T15:25:16.2677482Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-24T15:25:16.2677900Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-24T15:25:16.2678323Z services/logistics_etl/client.py                              20     20     0%
2025-08-24T15:25:16.2678746Z services/logistics_etl/cron.py                                11     11     0%
2025-08-24T15:25:16.2679154Z services/logistics_etl/db.py                                  13     13     0%
2025-08-24T15:25:16.2679564Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-24T15:25:16.2679979Z services/logistics_etl/flow.py                                14     14     0%
2025-08-24T15:25:16.2680416Z services/logistics_etl/repository.py                          50     50     0%
2025-08-24T15:25:16.2680855Z services/price_importer/__init__.py                            1      1     0%
2025-08-24T15:25:16.2681306Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-24T15:25:16.2681776Z services/price_importer/common/base.py                         2      2     0%
2025-08-24T15:25:16.2682239Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-24T15:25:16.2682709Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-24T15:25:16.2683166Z services/price_importer/import.py                             21     21     0%
2025-08-24T15:25:16.2683615Z services/price_importer/normaliser.py                         20     20     0%
2025-08-24T15:25:16.2684059Z services/price_importer/reader.py                             30     30     0%
2025-08-24T15:25:16.2684515Z services/price_importer/repository.py                         38     38     0%
2025-08-24T15:25:16.2684977Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-24T15:25:16.2685443Z services/price_importer/services_common/base.py                3      3     0%
2025-08-24T15:25:16.2685909Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-24T15:25:16.2686495Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-24T15:25:16.2686959Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-24T15:25:16.2687421Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-24T15:25:16.2687883Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-24T15:25:16.2688348Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-24T15:25:16.2688814Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-24T15:25:16.2689254Z services/repricer/__init__.py                                  0      0   100%
2025-08-24T15:25:16.2689664Z services/repricer/app/__init__.py                              0      0   100%
2025-08-24T15:25:16.2690216Z services/repricer/app/deps.py                                  0      0   100%
2025-08-24T15:25:16.2690641Z services/repricer/app/logic.py                                 5      5     0%
2025-08-24T15:25:16.2691066Z services/repricer/app/main.py                                 20     20     0%
2025-08-24T15:25:16.2691497Z services/repricer/app/schemas.py                              10     10     0%
2025-08-24T15:25:16.2691888Z ------------------------------------------------------------------------------
2025-08-24T15:25:16.2692216Z TOTAL                                                       2147   2101     2%
2025-08-24T15:25:16.3794571Z 1 skipped in 0.40s
