2025-08-23T14:21:12.1475268Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T14:21:12.1476243Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T14:21:12.1517070Z shell: /usr/bin/bash -e {0}
2025-08-23T14:21:12.1517317Z env:
2025-08-23T14:21:12.1517496Z   PG_USER: postgres
2025-08-23T14:21:12.1517689Z   PG_PASSWORD: pass
2025-08-23T14:21:12.1517870Z   PG_DATABASE: awa
2025-08-23T14:21:12.1518055Z   PG_HOST: localhost
2025-08-23T14:21:12.1518258Z   PG_PORT: 5432
2025-08-23T14:21:12.1518718Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:21:12.1519112Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:21:12.1519495Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:21:12.1519732Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:21:12.1519938Z   ENABLE_LIVE: 0
2025-08-23T14:21:12.1520115Z   TESTING: 1
2025-08-23T14:21:12.1520622Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1521115Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T14:21:12.1521496Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1521844Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1522192Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1522542Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T14:21:12.1522836Z ##[endgroup]
2025-08-23T14:21:14.6507295Z s                                                                        [100%]
2025-08-23T14:21:14.6508239Z ================================ tests coverage ================================
2025-08-23T14:21:14.6508880Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T14:21:14.6509166Z 
2025-08-23T14:21:14.6509288Z Name                                                       Stmts   Miss  Cover
2025-08-23T14:21:14.6522350Z services/common/models_vendor.py                              24      0   100%
2025-08-23T14:21:14.6522759Z services/common/settings.py                                   20     20     0%
2025-08-23T14:21:14.6523138Z services/db/__init__.py                                        0      0   100%
2025-08-23T14:21:14.6523505Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T14:21:14.6524028Z services/db/utils/views.py                                     5      5     0%
2025-08-23T14:21:14.6524408Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T14:21:14.6524806Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T14:21:14.6525190Z services/etl/__init__.py                                       9      9     0%
2025-08-23T14:21:14.6525548Z services/etl/db.py                                             2      2     0%
2025-08-23T14:21:14.6525917Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T14:21:14.6526344Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T14:21:14.6526789Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T14:21:14.6527238Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T14:21:14.6527702Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T14:21:14.6528161Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T14:21:14.6528609Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T14:21:14.6529051Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T14:21:14.6529483Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T14:21:14.6529906Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T14:21:14.6530416Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T14:21:14.6530818Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T14:21:14.6531225Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T14:21:14.6531613Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T14:21:14.6532004Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T14:21:14.6532405Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T14:21:14.6532803Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T14:21:14.6533190Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T14:21:14.6533731Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T14:21:14.6534151Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T14:21:14.6534571Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T14:21:14.6534995Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T14:21:14.6535419Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T14:21:14.6535837Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T14:21:14.6536243Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T14:21:14.6536640Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T14:21:14.6537041Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T14:21:14.6537427Z services/llm_server/app.py                                    22     22     0%
2025-08-23T14:21:14.6537829Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T14:21:14.6538231Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T14:21:14.6538642Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T14:21:14.6539050Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T14:21:14.6539447Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T14:21:14.6539961Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T14:21:14.6540471Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T14:21:14.6540895Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T14:21:14.6541316Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T14:21:14.6541745Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T14:21:14.6542177Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T14:21:14.6542611Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T14:21:14.6543048Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T14:21:14.6543485Z services/price_importer/import.py                             21     21     0%
2025-08-23T14:21:14.6543916Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T14:21:14.6544357Z services/price_importer/reader.py                             30     30     0%
2025-08-23T14:21:14.6544787Z services/price_importer/repository.py                         38     38     0%
2025-08-23T14:21:14.6545229Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T14:21:14.6545674Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T14:21:14.6546122Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T14:21:14.6546572Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T14:21:14.6547030Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T14:21:14.6547489Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T14:21:14.6547937Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T14:21:14.6548397Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T14:21:14.6548860Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T14:21:14.6549284Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T14:21:14.6549683Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T14:21:14.6550234Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T14:21:14.6550902Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T14:21:14.6551311Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T14:21:14.6551731Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T14:21:14.6552115Z ------------------------------------------------------------------------------
2025-08-23T14:21:14.6552428Z TOTAL                                                       2106   2060     2%
2025-08-23T14:21:14.8666575Z 1 skipped in 0.45s
