2025-08-20T21:20:46.3311237Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T21:20:46.3312495Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T21:20:46.3352892Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:46.3353137Z env:
2025-08-20T21:20:46.3353321Z   PG_USER: postgres
2025-08-20T21:20:46.3353536Z   PG_PASSWORD: pass
2025-08-20T21:20:46.3353730Z   PG_DATABASE: awa
2025-08-20T21:20:46.3353931Z   PG_HOST: localhost
2025-08-20T21:20:46.3354130Z   PG_PORT: 5432
2025-08-20T21:20:46.3354590Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:46.3355008Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:46.3355409Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:46.3355657Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:46.3355870Z   ENABLE_LIVE: 0
2025-08-20T21:20:46.3356054Z   TESTING: 1
2025-08-20T21:20:46.3356299Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3356728Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T21:20:46.3357121Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3357475Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3357835Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T21:20:46.3358196Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T21:20:46.3358500Z ##[endgroup]
2025-08-20T21:20:48.3819819Z s                                                                        [100%]
2025-08-20T21:20:48.3820622Z ================================ tests coverage ================================
2025-08-20T21:20:48.3821209Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T21:20:48.3821915Z 
2025-08-20T21:20:48.3822095Z Name                                                       Stmts   Miss  Cover
2025-08-20T21:20:48.3837734Z services/common/models_vendor.py                              24      0   100%
2025-08-20T21:20:48.3838153Z services/common/settings.py                                   20     20     0%
2025-08-20T21:20:48.3838546Z services/db/__init__.py                                        0      0   100%
2025-08-20T21:20:48.3838928Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T21:20:48.3839328Z services/db/utils/views.py                                     5      5     0%
2025-08-20T21:20:48.3839732Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T21:20:48.3840156Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T21:20:48.3840577Z services/etl/__init__.py                                       9      9     0%
2025-08-20T21:20:48.3840940Z services/etl/db.py                                             2      2     0%
2025-08-20T21:20:48.3841472Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T21:20:48.3841920Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T21:20:48.3842379Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T21:20:48.3842849Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T21:20:48.3843323Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T21:20:48.3843797Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T21:20:48.3844268Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T21:20:48.3844722Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T21:20:48.3845174Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T21:20:48.3845619Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T21:20:48.3846047Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T21:20:48.3846475Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T21:20:48.3846894Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T21:20:48.3847295Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T21:20:48.3847704Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T21:20:48.3848127Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T21:20:48.3848655Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T21:20:48.3849066Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T21:20:48.3849651Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T21:20:48.3850084Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T21:20:48.3850524Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T21:20:48.3850967Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T21:20:48.3851482Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T21:20:48.3851903Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T21:20:48.3852325Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T21:20:48.3852732Z services/llm_server/app.py                                    22     22     0%
2025-08-20T21:20:48.3853145Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T21:20:48.3853562Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T21:20:48.3853995Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T21:20:48.3854414Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T21:20:48.3854859Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T21:20:48.3855272Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T21:20:48.3855687Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T21:20:48.3856122Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T21:20:48.3856564Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T21:20:48.3857024Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T21:20:48.3857474Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T21:20:48.3857933Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T21:20:48.3858395Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T21:20:48.3858849Z services/price_importer/import.py                             21     21     0%
2025-08-20T21:20:48.3859299Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T21:20:48.3859746Z services/price_importer/reader.py                             30     30     0%
2025-08-20T21:20:48.3860191Z services/price_importer/repository.py                         38     38     0%
2025-08-20T21:20:48.3860650Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T21:20:48.3861117Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T21:20:48.3861790Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T21:20:48.3862273Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T21:20:48.3862743Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T21:20:48.3863204Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T21:20:48.3863666Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T21:20:48.3864133Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T21:20:48.3864599Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T21:20:48.3865042Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T21:20:48.3865462Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T21:20:48.3866029Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T21:20:48.3866461Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T21:20:48.3866997Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T21:20:48.3867437Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T21:20:48.3867834Z ------------------------------------------------------------------------------
2025-08-20T21:20:48.3868158Z TOTAL                                                       1997   1957     2%
2025-08-20T21:20:48.3868439Z 1 skipped in 0.39s
