2025-08-21T21:08:37.4961607Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:08:37.4962532Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:08:37.5003052Z shell: /usr/bin/bash -e {0}
2025-08-21T21:08:37.5003286Z env:
2025-08-21T21:08:37.5003460Z   PG_USER: postgres
2025-08-21T21:08:37.5003660Z   PG_PASSWORD: pass
2025-08-21T21:08:37.5003842Z   PG_DATABASE: awa
2025-08-21T21:08:37.5004028Z   PG_HOST: localhost
2025-08-21T21:08:37.5004436Z   PG_PORT: 5432
2025-08-21T21:08:37.5005142Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:08:37.5005550Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:08:37.5006043Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:08:37.5006367Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:08:37.5006627Z   ENABLE_LIVE: 0
2025-08-21T21:08:37.5007018Z   TESTING: 1
2025-08-21T21:08:37.5007383Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5007991Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:08:37.5008465Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5008891Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5009399Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:08:37.5009873Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:08:37.5010284Z ##[endgroup]
2025-08-21T21:08:39.3843932Z s                                                                        [100%]
2025-08-21T21:08:39.3845186Z ================================ tests coverage ================================
2025-08-21T21:08:39.3845732Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:08:39.3846058Z 
2025-08-21T21:08:39.3846215Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:08:39.3862775Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T21:08:39.3863168Z services/db/utils/views.py                                     5      5     0%
2025-08-21T21:08:39.3863570Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T21:08:39.3863978Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T21:08:39.3864575Z services/etl/__init__.py                                       9      9     0%
2025-08-21T21:08:39.3864958Z services/etl/db.py                                             2      2     0%
2025-08-21T21:08:39.3865344Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T21:08:39.3865775Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T21:08:39.3866225Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T21:08:39.3866680Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T21:08:39.3867140Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T21:08:39.3867599Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T21:08:39.3868047Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T21:08:39.3868490Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T21:08:39.3868931Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T21:08:39.3869360Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T21:08:39.3869766Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T21:08:39.3870197Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T21:08:39.3870607Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T21:08:39.3871001Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T21:08:39.3871385Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T21:08:39.3871785Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T21:08:39.3872190Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T21:08:39.3872576Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T21:08:39.3873123Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T21:08:39.3873540Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T21:08:39.3873960Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T21:08:39.3874665Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T21:08:39.3875097Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T21:08:39.3875529Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T21:08:39.3876070Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T21:08:39.3876471Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T21:08:39.3876883Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T21:08:39.3877294Z services/llm_server/app.py                                    22     22     0%
2025-08-21T21:08:39.3877699Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T21:08:39.3878105Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T21:08:39.3878510Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T21:08:39.3878924Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T21:08:39.3879323Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T21:08:39.3879722Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T21:08:39.3880133Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T21:08:39.3880555Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T21:08:39.3880986Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T21:08:39.3881413Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T21:08:39.3881853Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T21:08:39.3882297Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T21:08:39.3882749Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T21:08:39.3883202Z services/price_importer/import.py                             21     21     0%
2025-08-21T21:08:39.3883643Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T21:08:39.3884274Z services/price_importer/reader.py                             30     30     0%
2025-08-21T21:08:39.3884777Z services/price_importer/repository.py                         38     38     0%
2025-08-21T21:08:39.3885233Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T21:08:39.3885684Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T21:08:39.3886139Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T21:08:39.3886585Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T21:08:39.3887034Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T21:08:39.3887480Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T21:08:39.3887930Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T21:08:39.3888375Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T21:08:39.3888835Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T21:08:39.3889267Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T21:08:39.3889673Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T21:08:39.3890219Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T21:08:39.3890661Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T21:08:39.3891100Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T21:08:39.3891527Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T21:08:39.3891917Z ------------------------------------------------------------------------------
2025-08-21T21:08:39.3892242Z TOTAL                                                       2100   2054     2%
2025-08-21T21:08:39.5311106Z 1 skipped in 0.41s
