2025-08-22T15:41:20.1321400Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T15:41:20.1322369Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T15:41:20.1363447Z shell: /usr/bin/bash -e {0}
2025-08-22T15:41:20.1363708Z env:
2025-08-22T15:41:20.1363888Z   PG_USER: postgres
2025-08-22T15:41:20.1364100Z   PG_PASSWORD: pass
2025-08-22T15:41:20.1364286Z   PG_DATABASE: awa
2025-08-22T15:41:20.1364655Z   PG_HOST: localhost
2025-08-22T15:41:20.1364859Z   PG_PORT: 5432
2025-08-22T15:41:20.1365333Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:20.1365760Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:41:20.1366150Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T15:41:20.1366393Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:41:20.1366607Z   ENABLE_LIVE: 0
2025-08-22T15:41:20.1366791Z   TESTING: 1
2025-08-22T15:41:20.1367031Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1367469Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T15:41:20.1367860Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1368210Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1368562Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T15:41:20.1368922Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T15:41:20.1369215Z ##[endgroup]
2025-08-22T15:41:22.0015137Z s                                                                        [100%]
2025-08-22T15:41:22.0016080Z ================================ tests coverage ================================
2025-08-22T15:41:22.0016810Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T15:41:22.0017364Z 
2025-08-22T15:41:22.0017584Z Name                                                       Stmts   Miss  Cover
2025-08-22T15:41:22.0034709Z services/common/models_vendor.py                              24      0   100%
2025-08-22T15:41:22.0035147Z services/common/settings.py                                   20     20     0%
2025-08-22T15:41:22.0035535Z services/db/__init__.py                                        0      0   100%
2025-08-22T15:41:22.0035913Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T15:41:22.0036314Z services/db/utils/views.py                                     5      5     0%
2025-08-22T15:41:22.0036704Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T15:41:22.0037110Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T15:41:22.0037507Z services/etl/__init__.py                                       9      9     0%
2025-08-22T15:41:22.0037865Z services/etl/db.py                                             2      2     0%
2025-08-22T15:41:22.0038246Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T15:41:22.0038669Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T15:41:22.0039125Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T15:41:22.0039740Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T15:41:22.0040211Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T15:41:22.0040667Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T15:41:22.0041121Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T15:41:22.0041568Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T15:41:22.0042005Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T15:41:22.0042433Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T15:41:22.0042844Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T15:41:22.0043255Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T15:41:22.0043682Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T15:41:22.0044080Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T15:41:22.0044606Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T15:41:22.0045034Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T15:41:22.0045436Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T15:41:22.0045819Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T15:41:22.0046374Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T15:41:22.0046802Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T15:41:22.0047229Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T15:41:22.0047659Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T15:41:22.0048094Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T15:41:22.0048525Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T15:41:22.0048973Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T15:41:22.0049388Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T15:41:22.0049802Z services/llm_server/__init__.py                                0      0   100%
2025-08-22T15:41:22.0050197Z services/llm_server/app.py                                    22     22     0%
2025-08-22T15:41:22.0050610Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-22T15:41:22.0051022Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-22T15:41:22.0051438Z services/logistics_etl/client.py                              20     20     0%
2025-08-22T15:41:22.0051863Z services/logistics_etl/cron.py                                11     11     0%
2025-08-22T15:41:22.0052271Z services/logistics_etl/db.py                                  13     13     0%
2025-08-22T15:41:22.0052674Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-22T15:41:22.0053084Z services/logistics_etl/flow.py                                14     14     0%
2025-08-22T15:41:22.0053515Z services/logistics_etl/repository.py                          50     50     0%
2025-08-22T15:41:22.0053949Z services/price_importer/__init__.py                            1      1     0%
2025-08-22T15:41:22.0054583Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-22T15:41:22.0055083Z services/price_importer/common/base.py                         2      2     0%
2025-08-22T15:41:22.0055521Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-22T15:41:22.0055970Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-22T15:41:22.0056575Z services/price_importer/import.py                             21     21     0%
2025-08-22T15:41:22.0057007Z services/price_importer/normaliser.py                         20     20     0%
2025-08-22T15:41:22.0057439Z services/price_importer/reader.py                             30     30     0%
2025-08-22T15:41:22.0057873Z services/price_importer/repository.py                         38     38     0%
2025-08-22T15:41:22.0058321Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-22T15:41:22.0058767Z services/price_importer/services_common/base.py                3      3     0%
2025-08-22T15:41:22.0059210Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-22T15:41:22.0059656Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-22T15:41:22.0060100Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T15:41:22.0060555Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T15:41:22.0061007Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T15:41:22.0061462Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T15:41:22.0061917Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T15:41:22.0062337Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T15:41:22.0062745Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T15:41:22.0063279Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T15:41:22.0063697Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T15:41:22.0064115Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T15:41:22.0064670Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T15:41:22.0065078Z ------------------------------------------------------------------------------
2025-08-22T15:41:22.0065403Z TOTAL                                                       2103   2057     2%
2025-08-22T15:41:22.2026026Z 1 skipped in 0.42s
