2025-08-23T17:35:22.7819068Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T17:35:22.7820055Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T17:35:22.7861483Z shell: /usr/bin/bash -e {0}
2025-08-23T17:35:22.7861733Z env:
2025-08-23T17:35:22.7861917Z   PG_USER: postgres
2025-08-23T17:35:22.7862129Z   PG_PASSWORD: pass
2025-08-23T17:35:22.7862327Z   PG_DATABASE: awa
2025-08-23T17:35:22.7862527Z   PG_HOST: localhost
2025-08-23T17:35:22.7862732Z   PG_PORT: 5432
2025-08-23T17:35:22.7863221Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:22.7863641Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:22.7864294Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T17:35:22.7864548Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:35:22.7864766Z   ENABLE_LIVE: 0
2025-08-23T17:35:22.7864951Z   TESTING: 1
2025-08-23T17:35:22.7865197Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7865645Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T17:35:22.7866282Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7866640Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7866998Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T17:35:22.7867355Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T17:35:22.7867652Z ##[endgroup]
2025-08-23T17:35:24.6486599Z s                                                                        [100%]
2025-08-23T17:35:24.6487400Z ================================ tests coverage ================================
2025-08-23T17:35:24.6487998Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T17:35:24.6488364Z 
2025-08-23T17:35:24.6488518Z Name                                                       Stmts   Miss  Cover
2025-08-23T17:35:24.6530600Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T17:35:24.6531063Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T17:35:24.6531525Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T17:35:24.6531985Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T17:35:24.6532447Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T17:35:24.6532907Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T17:35:24.6533343Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T17:35:24.6533757Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T17:35:24.6534582Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T17:35:24.6535024Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T17:35:24.6535450Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T17:35:24.6535880Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T17:35:24.6536273Z ------------------------------------------------------------------------------
2025-08-23T17:35:24.6536590Z TOTAL                                                       2117   2071     2%
2025-08-23T17:35:24.8298089Z 1 skipped in 0.44s
