2025-08-21T13:49:59.3634832Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T13:49:59.3635828Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T13:49:59.3676510Z shell: /usr/bin/bash -e {0}
2025-08-21T13:49:59.3676750Z env:
2025-08-21T13:49:59.3676928Z   PG_USER: postgres
2025-08-21T13:49:59.3677128Z   PG_PASSWORD: pass
2025-08-21T13:49:59.3677315Z   PG_DATABASE: awa
2025-08-21T13:49:59.3677523Z   PG_HOST: localhost
2025-08-21T13:49:59.3677724Z   PG_PORT: 5432
2025-08-21T13:49:59.3678235Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:49:59.3678674Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:49:59.3679052Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:49:59.3679291Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:49:59.3679498Z   ENABLE_LIVE: 0
2025-08-21T13:49:59.3679678Z   TESTING: 1
2025-08-21T13:49:59.3679914Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3680354Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T13:49:59.3680755Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3681110Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3681465Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T13:49:59.3681816Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T13:49:59.3682110Z ##[endgroup]
2025-08-21T13:50:01.1534732Z s                                                                        [100%]
2025-08-21T13:50:01.1535429Z ================================ tests coverage ================================
2025-08-21T13:50:01.1536074Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T13:50:01.1536477Z 
2025-08-21T13:50:01.1536656Z Name                                                       Stmts   Miss  Cover
2025-08-21T13:50:01.1557389Z services/common/models_vendor.py                              24      0   100%
2025-08-21T13:50:01.1558033Z services/common/settings.py                                   20     20     0%
2025-08-21T13:50:01.1558635Z services/db/__init__.py                                        0      0   100%
2025-08-21T13:50:01.1559206Z services/db/utils/__init__.py                                  0      0   100%
2025-08-21T13:50:01.1559813Z services/db/utils/views.py                                     5      5     0%
2025-08-21T13:50:01.1560411Z services/emailer/__init__.py                                   4      4     0%
2025-08-21T13:50:01.1561087Z services/emailer/generate_body.py                              3      3     0%
2025-08-21T13:50:01.1561734Z services/etl/__init__.py                                       9      9     0%
2025-08-21T13:50:01.1562286Z services/etl/db.py                                             2      2     0%
2025-08-21T13:50:01.1563013Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T13:50:01.1563698Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T13:50:01.1564411Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T13:50:01.1565198Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T13:50:01.1565939Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T13:50:01.1566682Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T13:50:01.1567628Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T13:50:01.1568333Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T13:50:01.1569032Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T13:50:01.1569764Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T13:50:01.1570407Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T13:50:01.1571061Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T13:50:01.1571724Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T13:50:01.1572486Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T13:50:01.1573124Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T13:50:01.1573751Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T13:50:01.1574370Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T13:50:01.1574974Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T13:50:01.1575818Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T13:50:01.1576471Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T13:50:01.1577130Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T13:50:01.1577806Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T13:50:01.1578474Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T13:50:01.1579121Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T13:50:01.1579747Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T13:50:01.1580403Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T13:50:01.1581052Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T13:50:01.1581645Z services/llm_server/app.py                                    22     22     0%
2025-08-21T13:50:01.1582258Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T13:50:01.1583053Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T13:50:01.1583712Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T13:50:01.1584344Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T13:50:01.1584989Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T13:50:01.1585644Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T13:50:01.1586312Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T13:50:01.1586992Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T13:50:01.1587680Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T13:50:01.1588367Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T13:50:01.1589073Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T13:50:01.1589782Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T13:50:01.1590498Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T13:50:01.1591193Z services/price_importer/import.py                             21     21     0%
2025-08-21T13:50:01.1591885Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T13:50:01.1592756Z services/price_importer/reader.py                             30     30     0%
2025-08-21T13:50:01.1593608Z services/price_importer/repository.py                         38     38     0%
2025-08-21T13:50:01.1594271Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T13:50:01.1594970Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T13:50:01.1595677Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T13:50:01.1596361Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T13:50:01.1597053Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T13:50:01.1597732Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T13:50:01.1598421Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T13:50:01.1599115Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T13:50:01.1599809Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T13:50:01.1600446Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T13:50:01.1601050Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T13:50:01.1601864Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T13:50:01.1602639Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T13:50:01.1603257Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T13:50:01.1603907Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T13:50:01.1604474Z ------------------------------------------------------------------------------
2025-08-21T13:50:01.1604941Z TOTAL                                                       2084   2044     2%
2025-08-21T13:50:01.2690035Z 1 skipped in 0.41s
