2025-08-21T15:29:38.8060959Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:29:38.8061918Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:29:38.8102673Z shell: /usr/bin/bash -e {0}
2025-08-21T15:29:38.8102908Z env:
2025-08-21T15:29:38.8103085Z   PG_USER: postgres
2025-08-21T15:29:38.8103284Z   PG_PASSWORD: pass
2025-08-21T15:29:38.8103464Z   PG_DATABASE: awa
2025-08-21T15:29:38.8103656Z   PG_HOST: localhost
2025-08-21T15:29:38.8103841Z   PG_PORT: 5432
2025-08-21T15:29:38.8104534Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:29:38.8104970Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:29:38.8105345Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:29:38.8105582Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:29:38.8105790Z   ENABLE_LIVE: 0
2025-08-21T15:29:38.8105972Z   TESTING: 1
2025-08-21T15:29:38.8106210Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8106647Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:29:38.8107032Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8107377Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8107722Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:29:38.8108068Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:29:38.8108360Z ##[endgroup]
2025-08-21T15:29:40.7549724Z s                                                                        [100%]
2025-08-21T15:29:40.7550461Z ================================ tests coverage ================================
2025-08-21T15:29:40.7551139Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:29:40.7551665Z 
2025-08-21T15:29:40.7551881Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:29:40.7583774Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T15:29:40.7584454Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T15:29:40.7585168Z services/ingest/healthcheck.py                                42     42     0%
2025-08-21T15:29:40.7585771Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T15:29:40.7586400Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T15:29:40.7587022Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T15:29:40.7587611Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T15:29:40.7588164Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T15:29:40.7588570Z services/llm_server/app.py                                    22     22     0%
2025-08-21T15:29:40.7588989Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T15:29:40.7589409Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T15:29:40.7589833Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T15:29:40.7590258Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T15:29:40.7590667Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T15:29:40.7591081Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T15:29:40.7591506Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T15:29:40.7591940Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T15:29:40.7592380Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T15:29:40.7592829Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T15:29:40.7593284Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T15:29:40.7593731Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T15:29:40.7594368Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T15:29:40.7594877Z services/price_importer/import.py                             21     21     0%
2025-08-21T15:29:40.7595323Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T15:29:40.7595765Z services/price_importer/reader.py                             30     30     0%
2025-08-21T15:29:40.7596370Z services/price_importer/repository.py                         38     38     0%
2025-08-21T15:29:40.7596828Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T15:29:40.7597294Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T15:29:40.7597748Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T15:29:40.7598205Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T15:29:40.7598665Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T15:29:40.7599124Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T15:29:40.7599581Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T15:29:40.7600043Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T15:29:40.7600516Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T15:29:40.7600945Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T15:29:40.7601363Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T15:29:40.7601911Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T15:29:40.7602344Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T15:29:40.7602766Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T15:29:40.7603199Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T15:29:40.7603588Z ------------------------------------------------------------------------------
2025-08-21T15:29:40.7603907Z TOTAL                                                       2102   2056     2%
2025-08-21T15:29:40.9057025Z 1 skipped in 0.41s
