2025-08-20T22:40:10.3150241Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T22:40:10.3151312Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T22:40:10.3193200Z shell: /usr/bin/bash -e {0}
2025-08-20T22:40:10.3193461Z env:
2025-08-20T22:40:10.3193665Z   PG_USER: postgres
2025-08-20T22:40:10.3193893Z   PG_PASSWORD: pass
2025-08-20T22:40:10.3194133Z   PG_DATABASE: awa
2025-08-20T22:40:10.3194350Z   PG_HOST: localhost
2025-08-20T22:40:10.3194562Z   PG_PORT: 5432
2025-08-20T22:40:10.3195070Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:40:10.3195525Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:40:10.3195972Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:40:10.3196240Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:40:10.3196474Z   ENABLE_LIVE: 0
2025-08-20T22:40:10.3196682Z   TESTING: 1
2025-08-20T22:40:10.3196957Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3197468Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T22:40:10.3197976Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3198422Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3198857Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T22:40:10.3199299Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T22:40:10.3199674Z ##[endgroup]
2025-08-20T22:40:13.3120671Z s                                                                        [100%]
2025-08-20T22:40:13.3121772Z ================================ tests coverage ================================
2025-08-20T22:40:13.3123022Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T22:40:13.3123773Z 
2025-08-20T22:40:13.3124010Z Name                                                       Stmts   Miss  Cover
2025-08-20T22:40:13.3137818Z services/common/models_vendor.py                              24      0   100%
2025-08-20T22:40:13.3138253Z services/common/settings.py                                   20     20     0%
2025-08-20T22:40:13.3138652Z services/db/__init__.py                                        0      0   100%
2025-08-20T22:40:13.3139043Z services/db/utils/__init__.py                                  0      0   100%
2025-08-20T22:40:13.3139460Z services/db/utils/views.py                                     5      5     0%
2025-08-20T22:40:13.3139872Z services/emailer/__init__.py                                   4      4     0%
2025-08-20T22:40:13.3140293Z services/emailer/generate_body.py                              3      3     0%
2025-08-20T22:40:13.3140703Z services/etl/__init__.py                                       9      9     0%
2025-08-20T22:40:13.3141079Z services/etl/db.py                                             2      2     0%
2025-08-20T22:40:13.3141473Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-20T22:40:13.3141923Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-20T22:40:13.3142504Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-20T22:40:13.3142986Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-20T22:40:13.3143472Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-20T22:40:13.3143940Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-20T22:40:13.3144413Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-20T22:40:13.3144874Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-20T22:40:13.3145325Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-20T22:40:13.3145768Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-20T22:40:13.3146188Z services/etl/healthcheck.py                                   27     27     0%
2025-08-20T22:40:13.3146613Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T22:40:13.3147030Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T22:40:13.3147435Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T22:40:13.3147973Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T22:40:13.3148397Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T22:40:13.3148815Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T22:40:13.3149215Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T22:40:13.3149760Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T22:40:13.3150185Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T22:40:13.3150619Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T22:40:13.3151061Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T22:40:13.3151503Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T22:40:13.3151952Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T22:40:13.3152475Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T22:40:13.3152903Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T22:40:13.3153323Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T22:40:13.3153726Z services/llm_server/app.py                                    22     22     0%
2025-08-20T22:40:13.3154152Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T22:40:13.3154581Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T22:40:13.3155020Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T22:40:13.3155452Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T22:40:13.3155868Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T22:40:13.3156291Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T22:40:13.3156709Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T22:40:13.3157157Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T22:40:13.3157604Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T22:40:13.3158062Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T22:40:13.3158526Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T22:40:13.3158990Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T22:40:13.3159463Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T22:40:13.3159926Z services/price_importer/import.py                             21     21     0%
2025-08-20T22:40:13.3160378Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T22:40:13.3160835Z services/price_importer/reader.py                             30     30     0%
2025-08-20T22:40:13.3161288Z services/price_importer/repository.py                         38     38     0%
2025-08-20T22:40:13.3161756Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T22:40:13.3162230Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T22:40:13.3162799Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T22:40:13.3163271Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T22:40:13.3163731Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T22:40:13.3164200Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T22:40:13.3164793Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T22:40:13.3165260Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T22:40:13.3165734Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T22:40:13.3166178Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T22:40:13.3166596Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T22:40:13.3167133Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T22:40:13.3167560Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T22:40:13.3167996Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T22:40:13.3168436Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T22:40:13.3168831Z ------------------------------------------------------------------------------
2025-08-20T22:40:13.3169162Z TOTAL                                                       2066   2026     2%
2025-08-20T22:40:13.4498462Z 1 skipped in 0.43s
