2025-08-20T23:39:46.1340718Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-20T23:39:46.1341699Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-20T23:39:46.1382266Z shell: /usr/bin/bash -e {0}
2025-08-20T23:39:46.1382505Z env:
2025-08-20T23:39:46.1382685Z   PG_USER: postgres
2025-08-20T23:39:46.1382892Z   PG_PASSWORD: pass
2025-08-20T23:39:46.1383100Z   PG_DATABASE: awa
2025-08-20T23:39:46.1383287Z   PG_HOST: localhost
2025-08-20T23:39:46.1383471Z   PG_PORT: 5432
2025-08-20T23:39:46.1383992Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:39:46.1384407Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:39:46.1384795Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:39:46.1385028Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:39:46.1385238Z   ENABLE_LIVE: 0
2025-08-20T23:39:46.1385416Z   TESTING: 1
2025-08-20T23:39:46.1385652Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1386090Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-20T23:39:46.1386481Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1386829Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1387183Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-20T23:39:46.1387540Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-20T23:39:46.1387841Z ##[endgroup]
2025-08-20T23:39:48.7702851Z s                                                                        [100%]
2025-08-20T23:39:48.7703654Z ================================ tests coverage ================================
2025-08-20T23:39:48.7704472Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-20T23:39:48.7705026Z 
2025-08-20T23:39:48.7705273Z Name                                                       Stmts   Miss  Cover
2025-08-20T23:39:48.7729140Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-20T23:39:48.7729557Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-20T23:39:48.7730086Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-20T23:39:48.7730476Z services/fees_h10/client.py                                   12     12     0%
2025-08-20T23:39:48.7730879Z services/fees_h10/repository.py                               39     39     0%
2025-08-20T23:39:48.7731284Z services/fees_h10/worker.py                                   47     47     0%
2025-08-20T23:39:48.7731678Z services/ingest/__init__.py                                    0      0   100%
2025-08-20T23:39:48.7732204Z services/ingest/celery_app.py                                 22     22     0%
2025-08-20T23:39:48.7732620Z services/ingest/copy_loader.py                                57     57     0%
2025-08-20T23:39:48.7733054Z services/ingest/email_watcher.py                              50     50     0%
2025-08-20T23:39:48.7733486Z services/ingest/healthcheck.py                                42     42     0%
2025-08-20T23:39:48.7733916Z services/ingest/ingest_router.py                               8      8     0%
2025-08-20T23:39:48.7734349Z services/ingest/maintenance.py                                31     31     0%
2025-08-20T23:39:48.7734772Z services/ingest/tasks.py                                      56     56     0%
2025-08-20T23:39:48.7735186Z services/ingest/upload_router.py                              22     22     0%
2025-08-20T23:39:48.7735607Z services/llm_server/__init__.py                                0      0   100%
2025-08-20T23:39:48.7736001Z services/llm_server/app.py                                    22     22     0%
2025-08-20T23:39:48.7736413Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-20T23:39:48.7736826Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-20T23:39:48.7737244Z services/logistics_etl/client.py                              20     20     0%
2025-08-20T23:39:48.7737671Z services/logistics_etl/cron.py                                11     11     0%
2025-08-20T23:39:48.7738183Z services/logistics_etl/db.py                                  13     13     0%
2025-08-20T23:39:48.7738590Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-20T23:39:48.7739003Z services/logistics_etl/flow.py                                14     14     0%
2025-08-20T23:39:48.7739434Z services/logistics_etl/repository.py                          50     50     0%
2025-08-20T23:39:48.7739870Z services/price_importer/__init__.py                            1      1     0%
2025-08-20T23:39:48.7740316Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-20T23:39:48.7740765Z services/price_importer/common/base.py                         2      2     0%
2025-08-20T23:39:48.7741216Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-20T23:39:48.7741669Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-20T23:39:48.7742121Z services/price_importer/import.py                             21     21     0%
2025-08-20T23:39:48.7742570Z services/price_importer/normaliser.py                         20     20     0%
2025-08-20T23:39:48.7743012Z services/price_importer/reader.py                             30     30     0%
2025-08-20T23:39:48.7743455Z services/price_importer/repository.py                         38     38     0%
2025-08-20T23:39:48.7743903Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-20T23:39:48.7744363Z services/price_importer/services_common/base.py                3      3     0%
2025-08-20T23:39:48.7744827Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-20T23:39:48.7745287Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-20T23:39:48.7745747Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-20T23:39:48.7746206Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-20T23:39:48.7746787Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-20T23:39:48.7747248Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-20T23:39:48.7747704Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-20T23:39:48.7748253Z services/repricer/__init__.py                                  0      0   100%
2025-08-20T23:39:48.7748665Z services/repricer/app/__init__.py                              0      0   100%
2025-08-20T23:39:48.7749202Z services/repricer/app/deps.py                                  0      0   100%
2025-08-20T23:39:48.7749627Z services/repricer/app/logic.py                                 5      5     0%
2025-08-20T23:39:48.7750049Z services/repricer/app/main.py                                 20     20     0%
2025-08-20T23:39:48.7750478Z services/repricer/app/schemas.py                              10     10     0%
2025-08-20T23:39:48.7750863Z ------------------------------------------------------------------------------
2025-08-20T23:39:48.7751188Z TOTAL                                                       2066   2026     2%
2025-08-20T23:39:48.8996797Z 1 skipped in 0.43s
