2025-08-21T21:25:25.0000501Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:25:25.0001475Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:25:25.0042122Z shell: /usr/bin/bash -e {0}
2025-08-21T21:25:25.0042364Z env:
2025-08-21T21:25:25.0042540Z   PG_USER: postgres
2025-08-21T21:25:25.0042745Z   PG_PASSWORD: pass
2025-08-21T21:25:25.0042950Z   PG_DATABASE: awa
2025-08-21T21:25:25.0043142Z   PG_HOST: localhost
2025-08-21T21:25:25.0043326Z   PG_PORT: 5432
2025-08-21T21:25:25.0043783Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:25:25.0044205Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:25:25.0044820Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:25:25.0045063Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:25:25.0045273Z   ENABLE_LIVE: 0
2025-08-21T21:25:25.0045457Z   TESTING: 1
2025-08-21T21:25:25.0045703Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0046131Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:25:25.0046516Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0046879Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0047235Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:25:25.0047590Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:25:25.0047889Z ##[endgroup]
2025-08-21T21:25:26.6410622Z s                                                                        [100%]
2025-08-21T21:25:26.6411540Z ================================ tests coverage ================================
2025-08-21T21:25:26.6412169Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:25:26.6412627Z 
2025-08-21T21:25:26.6412805Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:25:26.6438605Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-21T21:25:26.6439371Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-21T21:25:26.6440100Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-21T21:25:26.6440822Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-21T21:25:26.6441558Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-21T21:25:26.6442319Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-21T21:25:26.6443050Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-21T21:25:26.6443758Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-21T21:25:26.6444590Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-21T21:25:26.6445294Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-21T21:25:26.6445932Z services/etl/healthcheck.py                                   27     27     0%
2025-08-21T21:25:26.6446593Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-21T21:25:26.6447248Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-21T21:25:26.6447865Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-21T21:25:26.6448465Z services/fees_h10/client.py                                   12     12     0%
2025-08-21T21:25:26.6449105Z services/fees_h10/repository.py                               39     39     0%
2025-08-21T21:25:26.6449755Z services/fees_h10/worker.py                                   47     47     0%
2025-08-21T21:25:26.6450377Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T21:25:26.6451210Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T21:25:26.6451857Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T21:25:26.6452686Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T21:25:26.6453372Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T21:25:26.6454040Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T21:25:26.6454905Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T21:25:26.6455534Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T21:25:26.6456173Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T21:25:26.6456834Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T21:25:26.6457441Z services/llm_server/app.py                                    22     22     0%
2025-08-21T21:25:26.6458095Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T21:25:26.6458761Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T21:25:26.6459447Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T21:25:26.6460120Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T21:25:26.6460775Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T21:25:26.6461433Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T21:25:26.6462082Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T21:25:26.6462772Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T21:25:26.6463465Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T21:25:26.6464160Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T21:25:26.6464999Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T21:25:26.6465734Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T21:25:26.6466457Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T21:25:26.6467144Z services/price_importer/import.py                             21     21     0%
2025-08-21T21:25:26.6467825Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T21:25:26.6468504Z services/price_importer/reader.py                             30     30     0%
2025-08-21T21:25:26.6469175Z services/price_importer/repository.py                         38     38     0%
2025-08-21T21:25:26.6469877Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T21:25:26.6470566Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T21:25:26.6471262Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T21:25:26.6471956Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T21:25:26.6472650Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T21:25:26.6473339Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T21:25:26.6474068Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T21:25:26.6474907Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T21:25:26.6475597Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T21:25:26.6476279Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T21:25:26.6476920Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T21:25:26.6477730Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T21:25:26.6478371Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T21:25:26.6479170Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T21:25:26.6479829Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T21:25:26.6480410Z ------------------------------------------------------------------------------
2025-08-21T21:25:26.6480887Z TOTAL                                                       2100   2054     2%
2025-08-21T21:25:26.7496644Z 1 skipped in 0.46s
