2025-08-23T15:57:52.1969521Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T15:57:52.1970513Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T15:57:52.2012010Z shell: /usr/bin/bash -e {0}
2025-08-23T15:57:52.2012264Z env:
2025-08-23T15:57:52.2012449Z   PG_USER: postgres
2025-08-23T15:57:52.2012662Z   PG_PASSWORD: pass
2025-08-23T15:57:52.2012851Z   PG_DATABASE: awa
2025-08-23T15:57:52.2013041Z   PG_HOST: localhost
2025-08-23T15:57:52.2013239Z   PG_PORT: 5432
2025-08-23T15:57:52.2013730Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:57:52.2014142Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:57:52.2014556Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:57:52.2014803Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:57:52.2015017Z   ENABLE_LIVE: 0
2025-08-23T15:57:52.2015204Z   TESTING: 1
2025-08-23T15:57:52.2015446Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2015885Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T15:57:52.2016286Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2016846Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2017209Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T15:57:52.2017570Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T15:57:52.2017874Z ##[endgroup]
2025-08-23T15:57:54.3127093Z s                                                                        [100%]
2025-08-23T15:57:54.3127841Z ================================ tests coverage ================================
2025-08-23T15:57:54.3128674Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T15:57:54.3129376Z 
2025-08-23T15:57:54.3129590Z Name                                                       Stmts   Miss  Cover
2025-08-23T15:57:54.3162760Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T15:57:54.3163171Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T15:57:54.3163593Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T15:57:54.3164027Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T15:57:54.3164463Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T15:57:54.3165034Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T15:57:54.3165481Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T15:57:54.3165940Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T15:57:54.3166397Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T15:57:54.3166846Z services/price_importer/import.py                             21     21     0%
2025-08-23T15:57:54.3167292Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T15:57:54.3167733Z services/price_importer/reader.py                             30     30     0%
2025-08-23T15:57:54.3168175Z services/price_importer/repository.py                         38     38     0%
2025-08-23T15:57:54.3168630Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T15:57:54.3169091Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T15:57:54.3169813Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T15:57:54.3170276Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T15:57:54.3170729Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T15:57:54.3171184Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T15:57:54.3171645Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T15:57:54.3172109Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T15:57:54.3172564Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T15:57:54.3173001Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T15:57:54.3173417Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T15:57:54.3173984Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T15:57:54.3174408Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T15:57:54.3174836Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T15:57:54.3175265Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T15:57:54.3175650Z ------------------------------------------------------------------------------
2025-08-23T15:57:54.3175973Z TOTAL                                                       2109   2063     2%
2025-08-23T15:57:54.4484726Z 1 skipped in 0.41s
