2025-08-23T22:35:00.7383315Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T22:35:00.7384544Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T22:35:00.7425236Z shell: /usr/bin/bash -e {0}
2025-08-23T22:35:00.7425486Z env:
2025-08-23T22:35:00.7425668Z   PG_USER: postgres
2025-08-23T22:35:00.7425888Z   PG_PASSWORD: pass
2025-08-23T22:35:00.7426074Z   PG_DATABASE: awa
2025-08-23T22:35:00.7426263Z   PG_HOST: localhost
2025-08-23T22:35:00.7426457Z   PG_PORT: 5432
2025-08-23T22:35:00.7427087Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:35:00.7427503Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:35:00.7427888Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:35:00.7428142Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:35:00.7428352Z   ENABLE_LIVE: 0
2025-08-23T22:35:00.7428534Z   TESTING: 1
2025-08-23T22:35:00.7428964Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7429396Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T22:35:00.7429783Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7430130Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7430483Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T22:35:00.7430837Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T22:35:00.7431133Z ##[endgroup]
2025-08-23T22:35:02.4941540Z s                                                                        [100%]
2025-08-23T22:35:02.4942191Z ================================ tests coverage ================================
2025-08-23T22:35:02.4942845Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T22:35:02.4943311Z 
2025-08-23T22:35:02.4943767Z Name                                                       Stmts   Miss  Cover
2025-08-23T22:35:02.4970229Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T22:35:02.4971025Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T22:35:02.4971761Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T22:35:02.4972494Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T22:35:02.4973239Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T22:35:02.4974114Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T22:35:02.4974833Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T22:35:02.4975543Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T22:35:02.4976229Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T22:35:02.4976897Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T22:35:02.4977548Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T22:35:02.4978202Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T22:35:02.4978839Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T22:35:02.4979452Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T22:35:02.4980079Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T22:35:02.4980737Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T22:35:02.4981359Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T22:35:02.4982195Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T22:35:02.4982858Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T22:35:02.4983707Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T22:35:02.4984402Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T22:35:02.4985064Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T22:35:02.4985746Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T22:35:02.4986398Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T22:35:02.4987025Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T22:35:02.4987668Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T22:35:02.4988510Z services/llm_server/app.py                                    22     22     0%
2025-08-23T22:35:02.4989145Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T22:35:02.4989801Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T22:35:02.4990471Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T22:35:02.4991159Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T22:35:02.4991825Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T22:35:02.4992459Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T22:35:02.4993126Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T22:35:02.4994560Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T22:35:02.4995281Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T22:35:02.4996067Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T22:35:02.4996755Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T22:35:02.4997453Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T22:35:02.4998161Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T22:35:02.4998848Z services/price_importer/import.py                             21     21     0%
2025-08-23T22:35:02.4999531Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T22:35:02.5000221Z services/price_importer/reader.py                             30     30     0%
2025-08-23T22:35:02.5000884Z services/price_importer/repository.py                         38     38     0%
2025-08-23T22:35:02.5001577Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T22:35:02.5002276Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T22:35:02.5002979Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T22:35:02.5003838Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T22:35:02.5004534Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T22:35:02.5005211Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T22:35:02.5005903Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T22:35:02.5006595Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T22:35:02.5007287Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T22:35:02.5007938Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T22:35:02.5008564Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T22:35:02.5009379Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T22:35:02.5010019Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T22:35:02.5010662Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T22:35:02.5011312Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T22:35:02.5011911Z ------------------------------------------------------------------------------
2025-08-23T22:35:02.5012392Z TOTAL                                                       2123   2077     2%
2025-08-23T22:35:02.6007293Z 1 skipped in 0.41s
