2025-08-25T22:06:11.7648219Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-25T22:06:11.7649217Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-25T22:06:11.7690391Z shell: /usr/bin/bash -e {0}
2025-08-25T22:06:11.7690644Z env:
2025-08-25T22:06:11.7690821Z   PG_USER: postgres
2025-08-25T22:06:11.7691029Z   PG_PASSWORD: pass
2025-08-25T22:06:11.7691219Z   PG_DATABASE: awa
2025-08-25T22:06:11.7691411Z   PG_HOST: localhost
2025-08-25T22:06:11.7691604Z   PG_PORT: 5432
2025-08-25T22:06:11.7692157Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-25T22:06:11.7692579Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-25T22:06:11.7693006Z   DATABASE_URL: ***localhost:5432/awa
2025-08-25T22:06:11.7693254Z   DATA_DIR: /tmp/awa-data
2025-08-25T22:06:11.7693468Z   ENABLE_LIVE: 0
2025-08-25T22:06:11.7693645Z   TESTING: 1
2025-08-25T22:06:11.7693889Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7694348Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-25T22:06:11.7694735Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7695090Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7695686Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-25T22:06:11.7696048Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-25T22:06:11.7696343Z ##[endgroup]
2025-08-25T22:06:13.6585727Z s                                                                        [100%]
2025-08-25T22:06:13.6586457Z ================================ tests coverage ================================
2025-08-25T22:06:13.6587464Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-25T22:06:13.6587895Z 
2025-08-25T22:06:13.6588074Z Name                                                       Stmts   Miss  Cover
2025-08-25T22:06:13.6619932Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-25T22:06:13.6620685Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-25T22:06:13.6621382Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-25T22:06:13.6622062Z services/etl/healthcheck.py                                   42     42     0%
2025-08-25T22:06:13.6622744Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-25T22:06:13.6623424Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-25T22:06:13.6624094Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-25T22:06:13.6624730Z services/fees_h10/client.py                                   12     12     0%
2025-08-25T22:06:13.6625557Z services/fees_h10/repository.py                               39     39     0%
2025-08-25T22:06:13.6626241Z services/fees_h10/worker.py                                   47     47     0%
2025-08-25T22:06:13.6626870Z services/ingest/__init__.py                                    0      0   100%
2025-08-25T22:06:13.6627828Z services/ingest/celery_app.py                                 32     32     0%
2025-08-25T22:06:13.6628501Z services/ingest/copy_loader.py                                57     57     0%
2025-08-25T22:06:13.6629188Z services/ingest/email_watcher.py                              50     50     0%
2025-08-25T22:06:13.6629884Z services/ingest/healthcheck.py                                50     50     0%
2025-08-25T22:06:13.6630576Z services/ingest/ingest_router.py                               8      8     0%
2025-08-25T22:06:13.6631271Z services/ingest/maintenance.py                                31     31     0%
2025-08-25T22:06:13.6631937Z services/ingest/tasks.py                                      56     56     0%
2025-08-25T22:06:13.6632612Z services/ingest/upload_router.py                              22     22     0%
2025-08-25T22:06:13.6633277Z services/llm_server/__init__.py                                0      0   100%
2025-08-25T22:06:13.6633913Z services/llm_server/app.py                                    22     22     0%
2025-08-25T22:06:13.6634600Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-25T22:06:13.6635281Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-25T22:06:13.6636141Z services/logistics_etl/client.py                              20     20     0%
2025-08-25T22:06:13.6636851Z services/logistics_etl/cron.py                                11     11     0%
2025-08-25T22:06:13.6637514Z services/logistics_etl/db.py                                  13     13     0%
2025-08-25T22:06:13.6638179Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-25T22:06:13.6638860Z services/logistics_etl/flow.py                                14     14     0%
2025-08-25T22:06:13.6639757Z services/logistics_etl/repository.py                          50     50     0%
2025-08-25T22:06:13.6640442Z services/price_importer/__init__.py                            1      1     0%
2025-08-25T22:06:13.6641155Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-25T22:06:13.6641871Z services/price_importer/common/base.py                         2      2     0%
2025-08-25T22:06:13.6642570Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-25T22:06:13.6643301Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-25T22:06:13.6644057Z services/price_importer/import.py                             21     21     0%
2025-08-25T22:06:13.6644786Z services/price_importer/normaliser.py                         20     20     0%
2025-08-25T22:06:13.6645738Z services/price_importer/reader.py                             30     30     0%
2025-08-25T22:06:13.6646491Z services/price_importer/repository.py                         38     38     0%
2025-08-25T22:06:13.6647239Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-25T22:06:13.6647972Z services/price_importer/services_common/base.py                3      3     0%
2025-08-25T22:06:13.6648725Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-25T22:06:13.6649490Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-25T22:06:13.6650241Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-25T22:06:13.6650988Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-25T22:06:13.6651727Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-25T22:06:13.6652466Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-25T22:06:13.6653228Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-25T22:06:13.6653932Z services/repricer/__init__.py                                  0      0   100%
2025-08-25T22:06:13.6654609Z services/repricer/app/__init__.py                              0      0   100%
2025-08-25T22:06:13.6655628Z services/repricer/app/deps.py                                  0      0   100%
2025-08-25T22:06:13.6656296Z services/repricer/app/logic.py                                 5      5     0%
2025-08-25T22:06:13.6656976Z services/repricer/app/main.py                                 20     20     0%
2025-08-25T22:06:13.6657642Z services/repricer/app/schemas.py                              10     10     0%
2025-08-25T22:06:13.6658258Z ------------------------------------------------------------------------------
2025-08-25T22:06:13.6658762Z TOTAL                                                       2148   2102     2%
2025-08-25T22:06:13.8499612Z 1 skipped in 0.42s
