2025-08-23T11:52:01.2760096Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T11:52:01.2761101Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T11:52:01.2803849Z shell: /usr/bin/bash -e {0}
2025-08-23T11:52:01.2804090Z env:
2025-08-23T11:52:01.2804270Z   PG_USER: postgres
2025-08-23T11:52:01.2804477Z   PG_PASSWORD: pass
2025-08-23T11:52:01.2804669Z   PG_DATABASE: awa
2025-08-23T11:52:01.2804852Z   PG_HOST: localhost
2025-08-23T11:52:01.2805051Z   PG_PORT: 5432
2025-08-23T11:52:01.2805501Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:52:01.2805912Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:52:01.2806309Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:52:01.2806551Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:52:01.2806759Z   ENABLE_LIVE: 0
2025-08-23T11:52:01.2806943Z   TESTING: 1
2025-08-23T11:52:01.2807190Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2807816Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T11:52:01.2808221Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2808574Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2809011Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T11:52:01.2809468Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T11:52:01.2809857Z ##[endgroup]
2025-08-23T11:52:03.3172624Z s                                                                        [100%]
2025-08-23T11:52:03.3173451Z ================================ tests coverage ================================
2025-08-23T11:52:03.3174644Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T11:52:03.3175191Z 
2025-08-23T11:52:03.3175387Z Name                                                       Stmts   Miss  Cover
2025-08-23T11:52:03.3189955Z services/common/models_vendor.py                              24      0   100%
2025-08-23T11:52:03.3190381Z services/common/settings.py                                   20     20     0%
2025-08-23T11:52:03.3190762Z services/db/__init__.py                                        0      0   100%
2025-08-23T11:52:03.3191146Z services/db/utils/__init__.py                                  0      0   100%
2025-08-23T11:52:03.3191547Z services/db/utils/views.py                                     5      5     0%
2025-08-23T11:52:03.3191947Z services/emailer/__init__.py                                   4      4     0%
2025-08-23T11:52:03.3192497Z services/emailer/generate_body.py                              3      3     0%
2025-08-23T11:52:03.3192902Z services/etl/__init__.py                                       9      9     0%
2025-08-23T11:52:03.3193289Z services/etl/db.py                                             2      2     0%
2025-08-23T11:52:03.3193687Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-23T11:52:03.3194125Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-23T11:52:03.3194583Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-23T11:52:03.3195054Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-23T11:52:03.3195526Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-23T11:52:03.3195995Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-23T11:52:03.3196471Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-23T11:52:03.3196928Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-23T11:52:03.3197371Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-23T11:52:03.3197944Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-23T11:52:03.3198368Z services/etl/healthcheck.py                                   27     27     0%
2025-08-23T11:52:03.3198787Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-23T11:52:03.3199207Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-23T11:52:03.3199608Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-23T11:52:03.3200003Z services/fees_h10/client.py                                   12     12     0%
2025-08-23T11:52:03.3200413Z services/fees_h10/repository.py                               39     39     0%
2025-08-23T11:52:03.3200827Z services/fees_h10/worker.py                                   47     47     0%
2025-08-23T11:52:03.3201224Z services/ingest/__init__.py                                    0      0   100%
2025-08-23T11:52:03.3201778Z services/ingest/celery_app.py                                 32     32     0%
2025-08-23T11:52:03.3202196Z services/ingest/copy_loader.py                                57     57     0%
2025-08-23T11:52:03.3202622Z services/ingest/email_watcher.py                              50     50     0%
2025-08-23T11:52:03.3203053Z services/ingest/healthcheck.py                                40     40     0%
2025-08-23T11:52:03.3203484Z services/ingest/ingest_router.py                               8      8     0%
2025-08-23T11:52:03.3203909Z services/ingest/maintenance.py                                31     31     0%
2025-08-23T11:52:03.3204321Z services/ingest/tasks.py                                      56     56     0%
2025-08-23T11:52:03.3204737Z services/ingest/upload_router.py                              22     22     0%
2025-08-23T11:52:03.3205158Z services/llm_server/__init__.py                                0      0   100%
2025-08-23T11:52:03.3205558Z services/llm_server/app.py                                    22     22     0%
2025-08-23T11:52:03.3205973Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-23T11:52:03.3206390Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-23T11:52:03.3206816Z services/logistics_etl/client.py                              20     20     0%
2025-08-23T11:52:03.3207233Z services/logistics_etl/cron.py                                11     11     0%
2025-08-23T11:52:03.3207738Z services/logistics_etl/db.py                                  13     13     0%
2025-08-23T11:52:03.3208151Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-23T11:52:03.3208566Z services/logistics_etl/flow.py                                14     14     0%
2025-08-23T11:52:03.3209124Z services/logistics_etl/repository.py                          50     50     0%
2025-08-23T11:52:03.3209562Z services/price_importer/__init__.py                            1      1     0%
2025-08-23T11:52:03.3210007Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-23T11:52:03.3210450Z services/price_importer/common/base.py                         2      2     0%
2025-08-23T11:52:03.3210903Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-23T11:52:03.3211362Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-23T11:52:03.3211810Z services/price_importer/import.py                             21     21     0%
2025-08-23T11:52:03.3212259Z services/price_importer/normaliser.py                         20     20     0%
2025-08-23T11:52:03.3212704Z services/price_importer/reader.py                             30     30     0%
2025-08-23T11:52:03.3213162Z services/price_importer/repository.py                         38     38     0%
2025-08-23T11:52:03.3213627Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-23T11:52:03.3214092Z services/price_importer/services_common/base.py                3      3     0%
2025-08-23T11:52:03.3214559Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-23T11:52:03.3215030Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-23T11:52:03.3215494Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-23T11:52:03.3215964Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-23T11:52:03.3216430Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-23T11:52:03.3216898Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-23T11:52:03.3217358Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-23T11:52:03.3217928Z services/repricer/__init__.py                                  0      0   100%
2025-08-23T11:52:03.3218348Z services/repricer/app/__init__.py                              0      0   100%
2025-08-23T11:52:03.3218897Z services/repricer/app/deps.py                                  0      0   100%
2025-08-23T11:52:03.3219330Z services/repricer/app/logic.py                                 5      5     0%
2025-08-23T11:52:03.3219758Z services/repricer/app/main.py                                 20     20     0%
2025-08-23T11:52:03.3220193Z services/repricer/app/schemas.py                              10     10     0%
2025-08-23T11:52:03.3220581Z ------------------------------------------------------------------------------
2025-08-23T11:52:03.3220903Z TOTAL                                                       2103   2057     2%
2025-08-23T11:52:03.4506209Z 1 skipped in 0.41s
