2025-08-22T20:45:13.5745827Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T20:45:13.5747061Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T20:45:13.5787850Z shell: /usr/bin/bash -e {0}
2025-08-22T20:45:13.5788099Z env:
2025-08-22T20:45:13.5788277Z   PG_USER: postgres
2025-08-22T20:45:13.5788486Z   PG_PASSWORD: pass
2025-08-22T20:45:13.5788673Z   PG_DATABASE: awa
2025-08-22T20:45:13.5788861Z   PG_HOST: localhost
2025-08-22T20:45:13.5789051Z   PG_PORT: 5432
2025-08-22T20:45:13.5789545Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:45:13.5789964Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:45:13.5790357Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:45:13.5790595Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:45:13.5790806Z   ENABLE_LIVE: 0
2025-08-22T20:45:13.5790990Z   TESTING: 1
2025-08-22T20:45:13.5791237Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5791672Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T20:45:13.5792084Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5792614Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5792971Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:45:13.5793323Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T20:45:13.5793622Z ##[endgroup]
2025-08-22T20:45:15.4284075Z s                                                                        [100%]
2025-08-22T20:45:15.4284998Z ================================ tests coverage ================================
2025-08-22T20:45:15.4285907Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T20:45:15.4286567Z 
2025-08-22T20:45:15.4286768Z Name                                                       Stmts   Miss  Cover
2025-08-22T20:45:15.4328901Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-22T20:45:15.4329350Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-22T20:45:15.4329805Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-22T20:45:15.4330258Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-22T20:45:15.4330721Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-22T20:45:15.4331145Z services/repricer/__init__.py                                  0      0   100%
2025-08-22T20:45:15.4331554Z services/repricer/app/__init__.py                              0      0   100%
2025-08-22T20:45:15.4332149Z services/repricer/app/deps.py                                  0      0   100%
2025-08-22T20:45:15.4332567Z services/repricer/app/logic.py                                 5      5     0%
2025-08-22T20:45:15.4332990Z services/repricer/app/main.py                                 20     20     0%
2025-08-22T20:45:15.4333413Z services/repricer/app/schemas.py                              10     10     0%
2025-08-22T20:45:15.4333799Z ------------------------------------------------------------------------------
2025-08-22T20:45:15.4334117Z TOTAL                                                       2103   2057     2%
2025-08-22T20:45:15.5428985Z 1 skipped in 0.41s
