2025-08-21T21:04:15.4303645Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T21:04:15.4304787Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T21:04:15.4345084Z shell: /usr/bin/bash -e {0}
2025-08-21T21:04:15.4345326Z env:
2025-08-21T21:04:15.4345505Z   PG_USER: postgres
2025-08-21T21:04:15.4345710Z   PG_PASSWORD: pass
2025-08-21T21:04:15.4345894Z   PG_DATABASE: awa
2025-08-21T21:04:15.4346081Z   PG_HOST: localhost
2025-08-21T21:04:15.4346274Z   PG_PORT: 5432
2025-08-21T21:04:15.4346725Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:04:15.4347159Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:04:15.4347546Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:04:15.4347785Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:04:15.4347994Z   ENABLE_LIVE: 0
2025-08-21T21:04:15.4348171Z   TESTING: 1
2025-08-21T21:04:15.4348412Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4348838Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T21:04:15.4349239Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4349591Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4349947Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T21:04:15.4350304Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T21:04:15.4350600Z ##[endgroup]
2025-08-21T21:04:18.6169710Z s                                                                        [100%]
2025-08-21T21:04:18.6170427Z ================================ tests coverage ================================
2025-08-21T21:04:18.6171095Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T21:04:18.6171544Z 
2025-08-21T21:04:18.6171951Z Name                                                       Stmts   Miss  Cover
2025-08-21T21:04:18.6210302Z services/ingest/__init__.py                                    0      0   100%
2025-08-21T21:04:18.6211168Z services/ingest/celery_app.py                                 29     29     0%
2025-08-21T21:04:18.6212043Z services/ingest/copy_loader.py                                57     57     0%
2025-08-21T21:04:18.6212973Z services/ingest/email_watcher.py                              50     50     0%
2025-08-21T21:04:18.6213663Z services/ingest/healthcheck.py                                40     40     0%
2025-08-21T21:04:18.6214354Z services/ingest/ingest_router.py                               8      8     0%
2025-08-21T21:04:18.6215043Z services/ingest/maintenance.py                                31     31     0%
2025-08-21T21:04:18.6215690Z services/ingest/tasks.py                                      56     56     0%
2025-08-21T21:04:18.6216349Z services/ingest/upload_router.py                              22     22     0%
2025-08-21T21:04:18.6217017Z services/llm_server/__init__.py                                0      0   100%
2025-08-21T21:04:18.6217641Z services/llm_server/app.py                                    22     22     0%
2025-08-21T21:04:18.6218292Z services/logistics_etl/__init__.py                             0      0   100%
2025-08-21T21:04:18.6218949Z services/logistics_etl/__main__.py                             7      7     0%
2025-08-21T21:04:18.6219638Z services/logistics_etl/client.py                              20     20     0%
2025-08-21T21:04:18.6220321Z services/logistics_etl/cron.py                                11     11     0%
2025-08-21T21:04:18.6220977Z services/logistics_etl/db.py                                  13     13     0%
2025-08-21T21:04:18.6221959Z services/logistics_etl/dsn.py                                 33     33     0%
2025-08-21T21:04:18.6222640Z services/logistics_etl/flow.py                                14     14     0%
2025-08-21T21:04:18.6223314Z services/logistics_etl/repository.py                          50     50     0%
2025-08-21T21:04:18.6224000Z services/price_importer/__init__.py                            1      1     0%
2025-08-21T21:04:18.6224712Z services/price_importer/common/__init__.py                     2      2     0%
2025-08-21T21:04:18.6225438Z services/price_importer/common/base.py                         2      2     0%
2025-08-21T21:04:18.6226141Z services/price_importer/common/db_url.py                       6      6     0%
2025-08-21T21:04:18.6226878Z services/price_importer/common/models_vendor.py               22     22     0%
2025-08-21T21:04:18.6227631Z services/price_importer/import.py                             21     21     0%
2025-08-21T21:04:18.6228375Z services/price_importer/normaliser.py                         20     20     0%
2025-08-21T21:04:18.6229097Z services/price_importer/reader.py                             30     30     0%
2025-08-21T21:04:18.6229851Z services/price_importer/repository.py                         38     38     0%
2025-08-21T21:04:18.6230635Z services/price_importer/services_common/__init__.py            4      4     0%
2025-08-21T21:04:18.6231373Z services/price_importer/services_common/base.py                3      3     0%
2025-08-21T21:04:18.6232335Z services/price_importer/services_common/db.py                 34     34     0%
2025-08-21T21:04:18.6233090Z services/price_importer/services_common/db_url.py              4      4     0%
2025-08-21T21:04:18.6233882Z services/price_importer/services_common/dsn.py                27     27     0%
2025-08-21T21:04:18.6234628Z services/price_importer/services_common/keepa.py               7      7     0%
2025-08-21T21:04:18.6235366Z services/price_importer/services_common/llm.py                36     36     0%
2025-08-21T21:04:18.6236110Z services/price_importer/services_common/models_vendor.py      22     22     0%
2025-08-21T21:04:18.6236850Z services/price_importer/services_common/settings.py           19     19     0%
2025-08-21T21:04:18.6237564Z services/repricer/__init__.py                                  0      0   100%
2025-08-21T21:04:18.6238246Z services/repricer/app/__init__.py                              0      0   100%
2025-08-21T21:04:18.6239065Z services/repricer/app/deps.py                                  0      0   100%
2025-08-21T21:04:18.6239879Z services/repricer/app/logic.py                                 5      5     0%
2025-08-21T21:04:18.6240534Z services/repricer/app/main.py                                 20     20     0%
2025-08-21T21:04:18.6241216Z services/repricer/app/schemas.py                              10     10     0%
2025-08-21T21:04:18.6241979Z ------------------------------------------------------------------------------
2025-08-21T21:04:18.6242468Z TOTAL                                                       2100   2054     2%
2025-08-21T21:04:18.7773383Z 1 skipped in 0.41s
